
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:04 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x7de5c6b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.78s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13987    1.8175902e+05   1.614068e+03   0.000000e+00      5s
   14259    1.8175902e+05   0.000000e+00   0.000000e+00      5s
   14259    1.8175902e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.817590e+05, 14259 iterations, 4.14 seconds (2.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   53          - 181759.022      -     -    7s
     0     0 181769.231    0   47          - 181769.231      -     -    9s
H    0     0                    287079.55556 181769.231  36.7%     -    9s
     0     0 182329.888    0   63 287079.556 182329.888  36.5%     -   10s
     0     0 182329.888    0   58 287079.556 182329.888  36.5%     -   10s
     0     0 182329.888    0   13 287079.556 182329.888  36.5%     -   12s
     0     0 182329.888    0   14 287079.556 182329.888  36.5%     -   12s
     0     0 182329.888    0   17 287079.556 182329.888  36.5%     -   13s
     0     0 182329.888    0   49 287079.556 182329.888  36.5%     -   13s
     0     0 182329.888    0   18 287079.556 182329.888  36.5%     -   14s
     0     0 182329.888    0   17 287079.556 182329.888  36.5%     -   14s
     0     2 182329.888    0   16 287079.556 182329.888  36.5%     -   15s
    18    20 182329.888    9  102 287079.556 182329.888  36.5%   347   20s
H   26    26                    286236.00000 182329.888  36.3%   336   20s
    58    60 182329.888   14   37 286236.000 182329.888  36.3%   207   25s
    90    92 182329.888   29   37 286236.000 182329.888  36.3%   143   30s
   127   129 182329.888   35   21 286236.000 182329.888  36.3%   143   35s
   154   156 182329.888   37   16 286236.000 182329.888  36.3%   126   40s
   202   204 182329.888   48   16 286236.000 182329.888  36.3%   107   45s
   229   231 182329.888   50   14 286236.000 182329.888  36.3%  97.8   50s
   270   272 182329.888   52   14 286236.000 182329.888  36.3%  89.2   55s
   286   288 182329.888   49   14 286236.000 182329.888  36.3%  85.9   60s
   356   358 182329.888   58   14 286236.000 182329.888  36.3%  76.8   65s
   399   401 182329.888   64   14 286236.000 182329.888  36.3%  72.7   70s
   446   448 182329.888   77   16 286236.000 182329.888  36.3%  71.3   75s
   491   493 182329.888   85   12 286236.000 182329.888  36.3%  68.8   80s
   512   513 182329.888   36   17 286236.000 182329.888  36.3%  67.2   89s
   514   514 182329.888   20   36 286236.000 182329.888  36.3%  66.9   96s
   516   516 182329.888   92   10 286236.000 182329.888  36.3%  66.7  101s
   519   518 182329.888   50   21 286236.000 182329.888  36.3%  66.3  105s
   524   521 182329.888   57   15 286236.000 182329.888  36.3%  65.7  110s
   530   525 182329.888   49   30 286236.000 182329.888  36.3%  64.9  115s
   533   527 182329.888   89   19 286236.000 182329.888  36.3%  64.5  120s
   543   536 182329.888   18   57 286236.000 182329.888  36.3%   168  125s
   563   549 182329.888   22   99 286236.000 182329.888  36.3%   169  130s
   578   559 182329.888   28   33 286236.000 182329.888  36.3%   172  135s
   595   570 182329.888   32   14 286236.000 182329.888  36.3%   169  140s
   625   590 182329.888   33   17 286236.000 182329.888  36.3%   163  145s
   646   604 182329.888   40   17 286236.000 182329.888  36.3%   158  150s
   681   628 182329.888   46   15 286236.000 182329.888  36.3%   151  155s
   690   634 182329.888   49   15 286236.000 182329.888  36.3%   150  161s
   711   648 182329.888   54   15 286236.000 182329.888  36.3%   146  165s
   727   658 182329.888   58   15 286236.000 182329.888  36.3%   143  170s
   754   676 182329.888   65   15 286236.000 182329.888  36.3%   139  175s
   785   697 182329.888   69   15 286236.000 182329.888  36.3%   135  183s
   794   703 182329.888   74   15 286236.000 182329.888  36.3%   134  188s
   815   717 182329.888   64   15 286236.000 182329.888  36.3%   131  190s
