
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x945a1df5
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 282888 (0.07s)
Loaded user MIP start with objective 282888

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.653161e+05, 4057 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 265316.129    0   33 282887.688 265316.129  6.21%     -    0s
     0     0 265630.056    0    9 282887.688 265630.056  6.10%     -    0s
     0     0 265630.056    0   10 282887.688 265630.056  6.10%     -    1s
     0     0 265630.056    0    8 282887.688 265630.056  6.10%     -    1s
     0     0 265630.056    0    9 282887.688 265630.056  6.10%     -    1s
     0     0 265630.056    0    9 282887.688 265630.056  6.10%     -    2s
     0     0 265630.056    0    8 282887.688 265630.056  6.10%     -    2s
     0     0 265630.056    0    8 282887.688 265630.056  6.10%     -    2s
     0     2 265630.056    0    8 282887.688 265630.056  6.10%     -    2s
    35    37 265630.056   18   48 282887.688 265630.056  6.10%   210    5s
   115   117 265630.056   58   17 282887.688 265630.056  6.10%   210   10s
   194   196 265630.056   97   30 282887.688 265630.056  6.10%   206   15s
   270   270 265630.056  135   17 282887.688 265630.056  6.10%   182   20s
   339   337 265630.056  169   23 282887.688 265630.056  6.10%   169   27s
   478   256 265630.056  130   10 282887.688 265630.056  6.10%   145   30s
   572   342 265630.056  176   16 282887.688 265630.056  6.10%   137   35s
   691   415 265630.056  112   32 282887.688 265630.056  6.10%   129   40s
   700   421 265630.056   82   57 282887.688 265630.056  6.10%   127   45s
   706   425 265630.056  159   22 282887.688 265630.056  6.10%   126   50s
   723   439 265630.056   16   31 282887.688 265630.056  6.10%   156   55s
   799   488 265630.056   27    9 282887.688 265630.056  6.10%   158   60s
   869   535 265630.056   28   17 282887.688 265630.056  6.10%   151   65s
   943   584 265630.056   44   22 282887.688 265630.056  6.10%   154   70s
  1022   637 265630.056   33   29 282887.688 265630.056  6.10%   148   75s
  1074   672 265630.056   59   28 282887.688 265630.056  6.10%   148   80s
  1152   724 265630.056   61   24 282887.688 265630.056  6.10%   143   85s
  1207   760 265630.056  140   22 282887.688 265630.056  6.10%   142   91s
  1266   800 265630.056   48   19 282887.688 265630.056  6.10%   138   95s
  1361   859 265630.056   95   20 282887.688 265630.056  6.10%   131  100s
  1461   926 265630.056  131   14 282887.688 265630.056  6.10%   124  105s
  1582  1004 265630.056  189   18 282887.688 265630.056  6.10%   119  111s
  1681  1058 265630.056  230   10 282887.688 265630.056  6.10%   114  115s
  1786  1128 265630.056  231   12 282887.688 265630.056  6.10%   108  120s
  1902  1206 265630.056  234   10 282887.688 265630.056  6.10%   102  125s
  1975  1254 265630.056  240   14 282887.688 265630.056  6.10%  99.0  130s
  2097  1367 265630.056  247   18 282887.688 265630.056  6.10%  93.7  135s
  2234  1504 265630.056  243   18 282887.688 265630.056  6.10%  88.5  140s
  2361  1631 265630.056  248   16 282887.688 265630.056  6.10%  84.1  145s
  2442  1712 265630.056  248   16 282887.688 265630.056  6.10%  81.6  150s
  2550  1819 265630.056  239   10 282887.688 265630.056  6.10%  78.6  155s
  2590  1859 265630.056  245   16 282887.688 265630.056  6.10%  77.5  160s
  2712  1981 265630.056  246   10 282887.688 265630.056  6.10%  74.4  165s
  2832  2101 265630.056  238   10 282887.688 265630.056  6.10%  71.7  170s
  2955  2224 265630.056  239   14 282887.688 265630.056  6.10%  69.1  175s
  3036  2298 265630.056  245   12 282887.688 265630.056  6.10%  69.6  180s
  3059  2315 265630.056  242   24 282887.688 265630.056  6.10%  71.6  185s
