
Gurobi 12.0.3 (win64) logging started Sun Sep  6 21:34:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245230 nonzeros
Model fingerprint: 0xeb000fb1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44924 columns
Presolve time: 0.16s
Presolved: 1378 rows, 8783 columns, 29156 nonzeros
Variable types: 216 continuous, 8567 integer (8164 binary)
Root relaxation presolved: 1378 rows, 8783 columns, 29156 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.536573e+05, 3996 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 253657.315    0   70          - 253657.315      -     -    0s
     0     0 253657.315    0   71          - 253657.315      -     -    0s
     0     0 263311.868    0   88          - 263311.868      -     -    1s
     0     0 265665.316    0   11          - 265665.316      -     -    1s
     0     0 265665.316    0   11          - 265665.316      -     -    1s
     0     0 265665.316    0   15          - 265665.316      -     -    2s
     0     0 265665.316    0   15          - 265665.316      -     -    2s
H    0     0                    487453.74732 265665.316  45.5%     -    2s
H    0     0                    449024.94619 265665.316  40.8%     -    2s
H    0     0                    448991.38285 265665.316  40.8%     -    3s
H    0     0                    429791.38285 265665.316  38.2%     -    3s
H    0     0                    426163.89692 265665.316  37.7%     -    3s
H    0     0                    426137.38859 265665.316  37.7%     -    3s
H    0     0                    424442.93062 265665.316  37.4%     -    3s
     0     2 265665.316    0   14 424442.931 265665.316  37.4%     -    3s
    22    24 265665.316   10   11 424442.931 265665.316  37.4%   286    5s
H   27    27                    410314.91669 265665.316  35.3%   273    5s
H   27    27                    408608.83355 265665.316  35.0%   273    5s
H   27    27                    406896.74020 265665.316  34.7%   273    5s
    79    81 265665.316   37   28 406896.740 265665.316  34.7%   317   10s
   126   128 265665.316   31   66 406896.740 265665.316  34.7%   323   15s
H  135   135                    363396.65218 265665.316  26.9%   325   15s
H  135   135                    363358.55453 265665.316  26.9%   325   16s
H  156   156                    284950.11022 265665.316  6.77%   321   17s
   182   184 265665.318   16   29 284950.110 265665.316  6.77%   327   20s
   225   227 265665.316   12   60 284950.110 265665.316  6.77%   374   25s
   260   262 265665.316   11   17 284950.110 265665.316  6.77%   393   30s
   397   399 265665.316   33   11 284950.110 265665.316  6.77%   278   36s
   512   513 265665.316   40   15 284950.110 265665.316  6.77%   225   40s
   523   520 265665.316   37   20 284950.110 265665.316  6.77%   220   45s
   539   533 265665.316   12   64 284950.110 265665.316  6.77%   258   50s
   614   583 265665.316   25   45 284950.110 265665.316  6.77%   263   55s
   682   628 265665.316   23   34 284950.110 265665.316  6.77%   269   60s
   717   652 265665.316   29   27 284950.110 265665.316  6.77%   274   65s
   760   680 265665.316   32   66 284950.110 265665.316  6.77%   283   70s
   785   697 265665.316   37   22 284950.110 265665.316  6.77%   291   75s
   841   734 265665.316   43   32 284950.110 265665.316  6.77%   292   80s
   880   760 265665.316   51   40 284950.110 265665.316  6.77%   303   85s
   925   790 265665.316   48   45 284950.110 265665.316  6.77%   316   90s
   974   821 265794.342   56   84 284950.110 265665.316  6.77%   330   95s
  1023   849 265665.318   36   26 284950.110 265665.316  6.77%   343  100s
  1081   886 265665.316   40   23 284950.110 265665.316  6.77%   348  106s
  1107   904 265665.318   43   51 284950.110 265665.316  6.77%   353  110s
  1158   938 265665.316   48   37 284950.110 265665.316  6.77%   368  115s
  1211   973 265665.316   42   42 284950.110 265665.316  6.77%   369  120s
  1249   998 265665.316   47   50 284950.110 265665.316  6.77%   373  125s
  1328  1051 265665.316   59   62 284950.110 265665.316  6.77%   372  130s
  1403  1100 265665.318   40   33 284950.110 265665.316  6.77%   372  136s
  1453  1133 265665.316   32   53 284950.110 265665.316  6.77%   376  140s
  1504  1167 265665.316   42   47 284950.110 265665.316  6.77%   377  145s
  1575  1214 265665.318   29   55 284950.110 265665.316  6.77%   379  150s
  1613  1239 265665.318   32   64 284950.110 265665.316  6.77%   382  155s
  1685  1287 265665.316   40   54 284950.110 265665.316  6.77%   385  160s
