
Gurobi 13.0.2 (linux64) logging started Thu May 14 19:57:21 2026

Set parameter LogFile to value "outputEscenarios_DETServidorcosto_fijomax_mineral_restringido/ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 34396 rows, 78708 columns and 302775 nonzeros (Min)
Model fingerprint: 0x4ddaa6a5
Model has 33454 linear objective coefficients
Variable types: 5265 continuous, 73443 integer (40321 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+05]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+03]

Presolve removed 31173 rows and 57395 columns
Presolve time: 0.30s
Presolved: 3223 rows, 21313 columns, 67973 nonzeros
Variable types: 637 continuous, 20676 integer (20335 binary)
Root relaxation presolved: 3223 rows, 21313 columns, 67973 nonzeros


Use crossover to convert LP symmetric solution to basic solution...
Crossover time: 0.02 seconds (0.02 work units)

Root relaxation: objective 9.570033e+05, 9934 iterations, 0.26 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 957003.251    0  106          - 957003.251      -     -    1s
H    0     0                    3833219.3040 960498.425  74.9%     -    1s
     0     0 969087.579    0  200 3833219.30 969087.579  74.7%     -    1s
     0     0 969087.579    0   92 3833219.30 969087.579  74.7%     -    2s
H    0     0                    1951619.3040 969087.579  50.3%     -    2s
H    0     0                    1898902.7120 969087.579  49.0%     -    2s
H    0     0                    1860502.7120 969087.579  47.9%     -    2s
H    0     0                    1857774.2640 969087.579  47.8%     -    2s
H    0     0                    1846860.4720 969087.579  47.5%     -    2s
H    0     0                    1726405.3040 969087.579  43.9%     -    2s
H    0     0                    1666177.7200 969087.579  41.8%     -    2s
H    0     0                    1505745.9520 969087.579  35.6%     -    2s
H    0     0                    1456432.1600 969087.579  33.5%     -    2s
H    0     0                    1455067.9360 969087.579  33.4%     -    2s
H    0     0                    1444154.1440 969087.579  32.9%     -    3s
H    0     0                    1433240.3520 969087.579  32.4%     -    3s
H    0     0                    1429147.6800 969087.579  32.2%     -    3s
     0     0 974847.095    0  121 1429147.68 974847.095  31.8%     -    3s
     0     0 974847.095    0  121 1429147.68 974847.095  31.8%     -    3s
     0     0 994276.488    0  303 1429147.68 994276.488  30.4%     -    4s
     0     0 994276.488    0  303 1429147.68 994276.488  30.4%     -    4s
     0     0 994276.488    0  189 1429147.68 994276.488  30.4%     -    4s
H    0     0                    1427783.4560 994276.488  30.4%     -    5s
H    0     0                    1418233.8880 1019596.17  28.1%     -    5s
H    0     0                    1401863.2000 1041507.71  25.7%     -    5s
     0     0 1041507.71    0  265 1401863.20 1041507.71  25.7%     -    5s
     0     0 1041507.71    0  272 1401863.20 1041507.71  25.7%     -    5s
     0     0 1057012.32    0  276 1401863.20 1057012.32  24.6%     -    6s
     0     0 1057012.32    0  276 1401863.20 1057012.32  24.6%     -    6s
     0     0 1057012.32    0  190 1401863.20 1057012.32  24.6%     -    7s
H    0     0                    1358427.9760 1058240.72  22.1%     -    7s
     0     0 1061280.62    0  238 1358427.98 1061280.62  21.9%     -    7s
     0     0 1061280.62    0  239 1358427.98 1061280.62  21.9%     -    7s
     0     0 1080497.63    0  320 1358427.98 1080497.63  20.5%     -    8s
     0     0 1080497.63    0  320 1358427.98 1080497.63  20.5%     -    8s
     0     0 1080497.63    0  186 1358427.98 1080497.63  20.5%     -    9s
     0     0 1081264.54    0  239 1358427.98 1081264.54  20.4%     -    9s
     0     0 1081264.54    0  271 1358427.98 1081264.54  20.4%     -    9s
     0     0 1101681.84    0  277 1358427.98 1101681.84  18.9%     -   10s
     0     0 1101681.84    0  277 1358427.98 1101681.84  18.9%     -   10s
     0     0 1101681.84    0  181 1358427.98 1101681.84  18.9%     -   11s
H    0     0                    1352971.0800 1117651.00  17.4%     -   11s
H    0     0                    1342057.2880 1117651.00  16.7%     -   11s
     0     0 1117651.00    0  209 1342057.29 1117651.00  16.7%     -   11s
     0     0 1117651.00    0  217 1342057.29 1117651.00  16.7%     -   11s
     0     0 1131165.62    0  209 1342057.29 1131165.62  15.7%     -   12s
     0     0 1131165.62    0  209 1342057.29 1131165.62  15.7%     -   12s
     0     0 1131165.62    0  144 1342057.29 1131165.62  15.7%     -   13s
     0     0 1148098.30    0  204 1342057.29 1148098.30  14.5%     -   13s
     0     0 1213735.61    0  203 1342057.29 1213735.61  9.56%     -   14s
     0     0 1213735.61    0  203 1342057.29 1213735.61  9.56%     -   14s
