
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0xcee8b814
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.14s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541724.82134
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.783459e+05, 14761 iterations, 1.12 seconds (2.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 178345.923    0   70 541724.821 178345.923  67.1%     -    1s
     0     0 178350.434    0   67 541724.821 178350.434  67.1%     -    2s
H    0     0                    264798.52003 178350.434  32.6%     -    2s
     0     0 178498.327    0   47 264798.520 178498.327  32.6%     -    2s
     0     0 178498.327    0   23 264798.520 178498.327  32.6%     -    2s
H    0     0                    264795.84535 178498.327  32.6%     -    2s
     0     0 178498.327    0   21 264795.845 178498.327  32.6%     -    3s
     0     0 178498.327    0   18 264795.845 178498.327  32.6%     -    3s
     0     0 178498.327    0   42 264795.845 178498.327  32.6%     -    3s
     0     0 178498.327    0   29 264795.845 178498.327  32.6%     -    4s
     0     0 178498.327    0   38 264795.845 178498.327  32.6%     -    4s
     0     0 178498.327    0   22 264795.845 178498.327  32.6%     -    4s
     0     0 178498.327    0   21 264795.845 178498.327  32.6%     -    4s
     0     2 178498.327    0   21 264795.845 178498.327  32.6%     -    5s
    67    69 178498.327   23   40 264795.845 178498.327  32.6%   383   10s
   104   106 178498.327   21   13 264795.845 178498.327  32.6%   384   16s
   202   204 178498.327   41   13 264795.845 178498.327  32.6%   229   20s
   293   295 178498.327   39   15 264795.845 178498.327  32.6%   168   25s
   408   410 178498.327   60   13 264795.845 178498.327  32.6%   134   30s
   494   496 178498.327   75   11 264795.845 178498.327  32.6%   117   35s
   514   514 178498.327   26   54 264795.845 178498.327  32.6%   114   41s
   520   518 178498.327   68   30 264795.845 178498.327  32.6%   112   45s
   524   521 178498.327   69   16 264795.845 178498.327  32.6%   111   50s
   528   524 178498.327   66   16 264795.845 178498.327  32.6%   111   55s
   535   528 178498.327   46   18 264795.845 178498.327  32.6%   109   60s
   552   542 178498.327   11   13 264795.845 178498.327  32.6%   205   65s
   573   556 178498.327   19   16 264795.845 178498.327  32.6%   212   70s
H  588   537                    264795.01194 178498.327  32.6%   218   72s
   599   546 178498.327   19   34 264795.012 178498.327  32.6%   215   75s
   615   557 178498.327   27   34 264795.012 178498.327  32.6%   210   80s
   637   571 178498.327   16   41 264795.012 178498.327  32.6%   209   85s
   657   585 178498.327   22   29 264795.012 178498.327  32.6%   210   90s
   676   597 178498.327   48   79 264795.012 178498.327  32.6%   213   95s
   692   608 178498.327   50   18 264795.012 178498.327  32.6%   209  100s
   711   621 178498.327   67   34 264795.012 178498.327  32.6%   207  105s
   734   636 178498.327   42   36 264795.012 178498.327  32.6%   204  110s
   753   649 178498.327   22   37 264795.012 178498.327  32.6%   206  115s
   775   663 178498.327   24   47 264795.012 178498.327  32.6%   201  120s
   788   672 178498.327   26   42 264795.012 178498.327  32.6%   203  125s
   806   684 178498.327   35   41 264795.012 178498.327  32.6%   199  130s
   821   694 178498.327   43   37 264795.012 178498.327  32.6%   196  135s
   839   706 178498.327   52   37 264795.012 178498.327  32.6%   192  140s
   852   715 178498.327   51   37 264795.012 178498.327  32.6%   190  145s
   866   724 178498.327   56   35 264795.012 178498.327  32.6%   187  150s
   881   734 178498.327   73   35 264795.012 178498.327  32.6%   184  155s
   891   741 178498.327   78   33 264795.012 178498.327  32.6%   183  160s
   907   751 178498.327   86   27 264795.012 178498.327  32.6%   180  165s
   920   760 178498.327   30   29 264795.012 178498.327  32.6%   178  170s
   932   768 178498.327   36   37 264795.012 178498.327  32.6%   176  175s
   945   777 178498.327  105   21 264795.012 178498.327  32.6%   174  180s
   959   786 178498.327  112   21 264795.012 178498.327  32.6%   176  185s
