
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:08 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0x338dc2f4
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.18s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 620556.56508
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.604950e+05, 3999 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 260494.970    0   81 620556.565 260494.970  58.0%     -    0s
H    0     0                    620479.15793 260494.970  58.0%     -    0s
     0     0 260576.901    0   82 620479.158 260576.901  58.0%     -    0s
H    0     0                    581646.23886 260617.868  55.2%     -    0s
H    0     0                    453049.89624 260617.868  42.5%     -    1s
H    0     0                    364450.98993 260617.868  28.5%     -    1s
H    0     0                    364393.64542 260617.868  28.5%     -    1s
     0     0 263262.902    0  106 364393.645 263262.902  27.8%     -    1s
     0     0 265408.262    0  104 364393.645 265408.262  27.2%     -    1s
     0     0 265465.494    0  105 364393.645 265465.494  27.1%     -    1s
     0     0 265500.436    0   90 364393.645 265500.436  27.1%     -    3s
     0     0 265591.393    0  111 364393.645 265591.393  27.1%     -    3s
     0     0 265591.393    0  113 364393.645 265591.393  27.1%     -    3s
     0     0 265596.307    0  108 364393.645 265596.307  27.1%     -    4s
     0     0 265596.307    0  134 364393.645 265596.307  27.1%     -    4s
     0     0 265601.476    0  102 364393.645 265601.476  27.1%     -    5s
     0     0 265601.476    0  105 364393.645 265601.476  27.1%     -    5s
     0     0 265601.476    0  104 364393.645 265601.476  27.1%     -    6s
     0     0 265601.476    0  104 364393.645 265601.476  27.1%     -    6s
     0     2 265619.094    0  104 364393.645 265619.094  27.1%     -    7s
    37    39 265631.085   21   33 364393.645 265631.085  27.1%   369   10s
   106   108 265631.085   38   31 364393.645 265631.085  27.1%   199   15s
   162   164 265631.085   42   33 364393.645 265631.085  27.1%   151   20s
   208   208 265631.085   54   30 364393.645 265631.085  27.1%   131   25s
   270   270 265631.085   59   25 364393.645 265631.085  27.1%   128   30s
   316   316 265631.085   65   21 364393.645 265631.085  27.1%   145   36s
   381   381 265631.085   80   15 364393.645 265631.085  27.1%   128   40s
   437   437 265631.085   97   23 364393.645 265631.085  27.1%   115   45s
   488   488 265631.085  110   11 364393.645 265631.085  27.1%   107   50s
   513   512 265631.085   56  104 364393.645 265631.085  27.1%   112   56s
   518   515 265631.085   23  100 364393.645 265631.085  27.1%   111   61s
   521   517 265631.085   51  131 364393.645 265631.085  27.1%   110   65s
   525   520 265631.085   32   97 364393.645 265631.085  27.1%   109   70s
   530   523 265631.085   40  148 364393.645 265631.085  27.1%   108   76s
H  530   496                    329615.45638 265631.085  19.4%   108   78s
H  530   471                    329615.20843 265631.085  19.4%   108   79s
   532   473 265631.085   27  130 329615.208 265631.085  19.4%   108   81s
H  534   450                    329474.21402 265631.085  19.4%   107   84s
   535   451 265631.085   10  123 329474.214 265631.085  19.4%   107   85s
   540   454 265631.085   77  126 329474.214 265631.085  19.4%   106   90s
   557   467 265631.085   23   18 329474.214 265631.085  19.4%   160   95s
   581   483 265631.085   24   18 329474.214 265631.085  19.4%   154  100s
   594   492 265631.085   28   22 329474.214 265631.085  19.4%   151  106s
   626   513 265631.085   28   20 329474.214 265631.085  19.4%   144  110s
   672   544 265631.085   42   18 329474.214 265631.085  19.4%   135  115s
   704   565 265631.085   30   18 329474.214 265631.085  19.4%   130  120s
   744   592 265631.085   39   18 329474.214 265631.085  19.4%   124  125s
   778   615 265631.085   46   18 329474.214 265631.085  19.4%   120  130s
   824   645 265631.085   47   18 329474.214 265631.085  19.4%   114  135s
   852   664 265631.085   39   20 329474.214 265631.085  19.4%   111  140s
   882   684 265631.085   45   16 329474.214 265631.085  19.4%   108  145s
