
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:22 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0xafaf00fc
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 43777 columns
Presolve time: 0.13s
Presolved: 2876 rows, 9930 columns, 32814 nonzeros
Variable types: 824 continuous, 9106 integer (8568 binary)
Found heuristic solution: objective 543345.26042
Found heuristic solution: objective 539928.41351
Root relaxation presolved: 2876 rows, 9930 columns, 32814 nonzeros


Root relaxation: objective 1.792039e+05, 14643 iterations, 1.33 seconds (2.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179203.867    0   35 539928.414 179203.867  66.8%     -    2s
H    0     0                    267719.50283 179203.867  33.1%     -    2s
H    0     0                    267712.26653 179203.867  33.1%     -    2s
     0     0 179208.706    0   35 267712.267 179208.706  33.1%     -    2s
     0     0 179367.372    0   20 267712.267 179367.372  33.0%     -    2s
     0     0 179367.372    0   24 267712.267 179367.372  33.0%     -    3s
     0     0 179367.372    0   60 267712.267 179367.372  33.0%     -    3s
     0     0 179367.372    0   12 267712.267 179367.372  33.0%     -    3s
     0     0 179367.372    0   33 267712.267 179367.372  33.0%     -    4s
     0     0 179367.372    0   19 267712.267 179367.372  33.0%     -    4s
     0     0 179367.372    0   23 267712.267 179367.372  33.0%     -    4s
     0     0 179367.372    0   34 267712.267 179367.372  33.0%     -    4s
     0     0 179367.372    0   33 267712.267 179367.372  33.0%     -    4s
     0     0 179367.372    0   24 267712.267 179367.372  33.0%     -    5s
     0     0 179367.372    0   24 267712.267 179367.372  33.0%     -    5s
     0     2 179367.372    0   22 267712.267 179367.372  33.0%     -    5s
    36    38 179367.372   15  105 267712.267 179367.372  33.0%   757   10s
H   54    54                    266312.64832 179367.372  32.6%   663   12s
    78    80 179367.372   12   83 266312.648 179367.372  32.6%   760   15s
   106   108 179367.372   27   57 266312.648 179367.372  32.6%   730   21s
   140   142 179367.372    5   75 266312.648 179367.372  32.6%   778   25s
   173   175 179367.372   20   66 266312.648 179367.372  32.6%   813   30s
   202   204 179584.085   30   56 266312.648 179367.372  32.6%   837   35s
   228   230 179367.372   25   78 266312.648 179367.372  32.6%   915   40s
   259   261 179367.372   26   77 266312.648 179367.372  32.6%   925   45s
   283   285 179367.372   16  108 266312.648 179367.372  32.6%   931   50s
   303   305 179367.372   13   81 266312.648 179367.372  32.6%   959   55s
   326   328 179367.372    7   89 266312.648 179367.372  32.6%   943   60s
   351   353 179884.424   16   94 266312.648 179367.372  32.6%   951   65s
   376   378 179780.718   15  133 266312.648 179367.372  32.6%   960   70s
   390   392 179367.372    5  145 266312.648 179367.372  32.6%   964   77s
   405   407 179861.243   37   61 266312.648 179367.372  32.6%   965   80s
   425   427 179750.925   41   70 266312.648 179367.372  32.6%   977   85s
   453   455 180060.208   46   57 266312.648 179367.372  32.6%   987   90s
   473   475 179930.566   50   69 266312.648 179367.372  32.6%   997   95s
   493   495 179367.372   54   51 266312.648 179367.372  32.6%  1009  100s
   506   508 179982.576   55  100 266312.648 179367.372  32.6%  1026  105s
   512   513 179945.265   20   24 266312.648 179367.372  32.6%  1025  115s
   515   515 179367.372   33   39 266312.648 179367.372  32.6%  1019  120s
   520   518 179494.507   52   23 266312.648 179367.372  32.6%  1009  127s
   522   520 179367.372   23    9 266312.648 179367.372  32.6%  1006  131s
   524   521 179367.372   45   44 266312.648 179367.372  32.6%  1002  135s
   527   523 179367.460   32   84 266312.648 179367.372  32.6%   996  141s
   529   524 179385.618   29   30 266312.648 179367.372  32.6%   992  145s
   531   526 179690.705   44   24 266312.648 179367.372  32.6%   988  154s
   532   526 179845.670   57   19 266312.648 179367.372  32.6%   987  156s
   540   534 179367.372   18   89 266312.648 179367.372  32.6%  1059  160s
   570   554 179367.372   30   95 266312.648 179367.372  32.6%  1035  165s
   591   568 179367.372   36   66 266312.648 179367.372  32.6%  1033  170s
   617   585 179367.372   40   81 266312.648 179367.372  32.6%  1021  175s
