
Gurobi 12.0.3 (win64) logging started Sun Apr  5 21:41:53 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_274\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x33fd4c70
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [7e+01, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.31s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 12 rows and 12 columns (presolve time = 7s)...
Presolve removed 12 rows and 12 columns
Presolve time: 7.15s
Root relaxation presolved: 7713 rows, 28980 columns, 93912 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
Warning: Markowitz tolerance tightened to 0.03125
   22134    1.3008543e+06   0.000000e+00   0.000000e+00     10s
   22134    1.3008543e+06   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.300854e+06, 22134 iterations, 2.15 seconds (4.44 work units)
Total elapsed time = 10.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1300854.30    0  528 9.6724e+10 1300854.30   100%     -   11s
H    0     0                    1.026762e+09 1306995.13   100%     -   14s
H    0     0                    7.509406e+08 1306995.13   100%     -   14s
H    0     0                    7.253286e+08 1306995.13   100%     -   14s
H    0     0                    5.751081e+08 1306995.13   100%     -   14s
H    0     0                    5.526967e+08 1306995.13   100%     -   14s
H    0     0                    5.363768e+08 1306995.13   100%     -   14s
H    0     0                    4.829442e+08 1306995.13   100%     -   14s
H    0     0                    4.602885e+08 1306995.13   100%     -   14s
H    0     0                    3.414884e+08 1306995.13   100%     -   14s
H    0     0                    1.770414e+08 1306995.13  99.3%     -   14s
H    0     0                    1.603715e+08 1306995.13  99.2%     -   14s
H    0     0                    1.411833e+08 1306995.13  99.1%     -   14s
H    0     0                    1.382487e+08 1306995.13  99.1%     -   14s
H    0     0                    1.329571e+08 1306995.13  99.0%     -   14s
H    0     0                    1.329556e+08 1306995.13  99.0%     -   14s
     0     0 1373471.19    0  529 1.3296e+08 1373471.19  99.0%     -   14s
H    0     0                    1.329456e+08 1373471.19  99.0%     -   15s
H    0     0                    1.318519e+08 1418616.57  98.9%     -   16s
H    0     0                    1.311289e+08 1418616.57  98.9%     -   16s
H    0     0                    1.597298e+07 1418616.57  91.1%     -   16s
H    0     0                    1.562438e+07 1418616.57  90.9%     -   16s
     0     0 1588788.43    0  700 1.5624e+07 1588788.43  89.8%     -   16s
     0     0 1588788.86    0  541 1.5624e+07 1588788.86  89.8%     -   16s
     0     0 1588797.41    0  539 1.5624e+07 1588797.41  89.8%     -   17s
H    0     0                    1.353275e+07 1588805.54  88.3%     -   18s
H    0     0                    1.318415e+07 1588805.54  87.9%     -   18s
H    0     0                    1.318272e+07 1588805.54  87.9%     -   18s
     0     0 1588813.18    0  308 1.3183e+07 1588813.18  87.9%     -   19s
H    0     0                    1.003813e+07 1588813.18  84.2%     -   20s
H    0     0                    1.003670e+07 1588813.18  84.2%     -   20s
H    0     0                    9688090.8319 1588813.18  83.6%     -   20s
     0     0 1588814.52    0  322 9688090.83 1588814.52  83.6%     -   20s
     0     0 1588822.16    0  291 9688090.83 1588822.16  83.6%     -   20s
     0     0 1588822.16    0  290 9688090.83 1588822.16  83.6%     -   20s
     0     0 1588824.27    0  291 9688090.83 1588824.27  83.6%     -   22s
     0     0 1588830.29    0  291 9688090.83 1588830.29  83.6%     -   22s
H    0     0                    5453535.4304 1588830.29  70.9%     -   24s
H    0     0                    5103500.4304 1588830.29  68.9%     -   24s
H    0     0                    3707722.0769 1588830.29  57.1%     -   25s
H    0     0                    3357687.0769 1588830.29  52.7%     -   25s
     4     4 1588867.43    2  105 3357687.08 1588867.43  52.7%   153   32s
    58    89 1589196.71    7  170 3357687.08 1589196.71  52.7%  1607   36s
   139   161 1610308.05   11  402 3357687.08 1598849.15  52.4%  3146   41s
   237   268 1599983.15   14  405 3357687.08 1599407.47  52.4%  3364   45s
