
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:22 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 247827 nonzeros
Model fingerprint: 0x8f07b236
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 320195 (0.05s)
User MIP start produced solution with objective 319680 (0.06s)
Loaded user MIP start with objective 319680

Presolve removed 25648 rows and 45469 columns
Presolve time: 0.17s
Presolved: 1284 rows, 9264 columns, 30143 nonzeros
Variable types: 216 continuous, 9048 integer (8868 binary)
Root relaxation presolved: 1284 rows, 9264 columns, 30143 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.805379e+05, 4054 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 280537.924    0   17 319680.488 280537.924  12.2%     -    0s
     0     0 281308.525    0   11 319680.488 281308.525  12.0%     -    0s
     0     0 281308.525    0    9 319680.488 281308.525  12.0%     -    1s
     0     0 281308.525    0   11 319680.488 281308.525  12.0%     -    1s
     0     0 281308.525    0   13 319680.488 281308.525  12.0%     -    1s
     0     0 281308.525    0   19 319680.488 281308.525  12.0%     -    2s
     0     0 281308.525    0   14 319680.488 281308.525  12.0%     -    2s
     0     0 281308.525    0   14 319680.488 281308.525  12.0%     -    2s
     0     0 281308.525    0    9 319680.488 281308.525  12.0%     -    2s
     0     0 281308.525    0    9 319680.488 281308.525  12.0%     -    2s
     0     2 281308.525    0    9 319680.488 281308.525  12.0%     -    3s
    20    22 281308.525   10   12 319680.488 281308.525  12.0%   191    5s
    78    80 281308.525   39   25 319680.488 281308.525  12.0%   153   10s
H  108   108                    318654.27334 281308.525  11.7%   122   13s
   135   137 281308.525   68   18 318654.273 281308.525  11.7%   108   15s
   184   186 281308.525   92   20 318654.273 281308.525  11.7%   153   20s
   216   218 281308.525  108   52 318654.273 281308.525  11.7%   154   25s
   260   262 281308.525  130   14 318654.273 281308.525  11.7%   167   30s
   300   302 281308.525  150   12 318654.273 281308.525  11.7%   175   35s
   432   410 281308.525  211   24 318654.273 281308.525  11.7%   159   40s
   559   417 infeasible  217      318654.273 281308.525  11.7%   161   45s
   632   452 281308.525   95   19 318654.273 281308.525  11.7%   162   50s
   638   456 281308.525    4   13 318654.273 281308.525  11.7%   160   55s
   644   460 281308.525  123   48 318654.273 281308.525  11.7%   159   60s
H  644   436                    318465.74293 281308.525  11.7%   159   61s
   650   440 281308.525   63   17 318465.743 281308.525  11.7%   157   65s
   695   472 281308.525   36   19 318465.743 281308.525  11.7%   199   70s
   755   512 281308.525   50   19 318465.743 281308.525  11.7%   186   75s
   813   551 281308.525   51   15 318465.743 281308.525  11.7%   174   80s
   867   587 281308.525   65   15 318465.743 281308.525  11.7%   164   85s
   930   629 281308.525   69   13 318465.743 281308.525  11.7%   154   90s
   979   662 281308.525   68   13 318465.743 281308.525  11.7%   147   95s
  1022   690 281308.525   75   13 318465.743 281308.525  11.7%   142  100s
H 1067   696                    318308.36056 281308.525  11.6%   136  103s
  1075   704 281308.525   84   13 318308.361 281308.525  11.6%   135  105s
H 1096   694                    318150.97820 281308.525  11.6%   133  107s
  1137   723 281308.525   96   13 318150.978 281308.525  11.6%   129  110s
  1226   782 281308.525   77   13 318150.978 281308.525  11.6%   121  115s
  1315   842 281308.525   72   13 318150.978 281308.525  11.6%   114  120s
  1381   886 281308.525   81   13 318150.978 281308.525  11.6%   110  125s
  1469   944 281308.525   95   13 318150.978 281308.525  11.6%   104  130s
  1563  1007 281308.525  102   19 318150.978 281308.525  11.6%   101  135s
  1661  1072 281308.525  100   13 318150.978 281308.525  11.6%  96.2  140s
  1711  1106 281308.525   91   13 318150.978 281308.525  11.6%  94.0  145s
  1801  1166 281308.525   72   15 318150.978 281308.525  11.6%  90.1  150s
  1887  1238 281308.525   72   13 318150.978 281308.525  11.6%  86.9  155s
  1975  1326 281308.525   85   13 318150.978 281308.525  11.6%  83.9  160s
