
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 250551 nonzeros
Model fingerprint: 0x7ef88dc9
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44257 columns
Presolve time: 0.18s
Presolved: 2936 rows, 10476 columns, 35183 nonzeros
Variable types: 824 continuous, 9652 integer (9084 binary)
Found heuristic solution: objective 608129.40096
Root relaxation presolved: 2936 rows, 10476 columns, 35183 nonzeros


Root relaxation: objective 1.808727e+05, 16413 iterations, 2.35 seconds (3.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180872.728    0   33 608129.401 180872.728  70.3%     -    3s
     0     0 180872.728    0   32 608129.401 180872.728  70.3%     -    4s
     0     0 180872.728    0  120 608129.401 180872.728  70.3%     -    4s
     0     0 180872.728    0   42 608129.401 180872.728  70.3%     -    5s
H    0     0                    608051.22602 180872.728  70.3%     -    5s
     0     0 180872.728    0   99 608051.226 180872.728  70.3%     -    5s
     0     0 180872.728    0   32 608051.226 180872.728  70.3%     -    7s
     0     0 180872.728    0  140 608051.226 180872.728  70.3%     -    7s
     0     0 180872.728    0   59 608051.226 180872.728  70.3%     -    8s
     0     0 180872.728    0   59 608051.226 180872.728  70.3%     -    8s
H    0     0                    588851.22602 180872.728  69.3%     -    8s
H    0     0                    456741.45613 180872.728  60.4%     -    8s
H    0     0                    344696.50999 180872.728  47.5%     -    9s
H    0     0                    344111.28656 180872.728  47.4%     -    9s
H    0     0                    309821.95829 180872.728  41.6%     -    9s
H    0     0                    309236.73486 180872.728  41.5%     -    9s
H    0     0                    309207.39926 180872.728  41.5%     -    9s
H    0     0                    309158.55992 180872.728  41.5%     -    9s
     0     2 180872.728    0   47 309158.560 180872.728  41.5%     -    9s
     3     5 180872.728    2  233 309158.560 180872.728  41.5%   773   10s
    23    25 180872.728   10   91 309158.560 180872.728  41.5%   945   15s
    45    47 180873.903    7  267 309158.560 180872.728  41.5%   997   20s
    67    69 180883.653   10  110 309158.560 180872.728  41.5%   948   25s
    92    94 180872.728    7  180 309158.560 180872.728  41.5%   877   30s
   112   114 181048.494    8  130 309158.560 180872.728  41.5%   840   35s
   139   141 181214.825   14  124 309158.560 180872.728  41.5%   788   40s
H  156   156                    292545.84434 180872.728  38.2%   779   43s
H  156   156                    292516.50874 180872.728  38.2%   779   43s
H  156   156                    289929.22432 180872.728  37.6%   779   43s
   160   162 180873.903   10  178 289929.224 180872.728  37.6%   798   45s
   194   196 180873.674   15  129 289929.224 180873.674  37.6%   726   50s
H  202   202                    289845.02781 180873.875  37.6%   702   51s
   226   228 180873.903   13   84 289845.028 180873.903  37.6%   664   55s
   252   254 180874.230   11  165 289845.028 180873.903  37.6%   673   60s
H  260   260                    289840.85484 180873.903  37.6%   671   61s
   260   262 180873.903   10  203 289840.855 180873.903  37.6%   672   66s
   281   283 180874.097   10  169 289840.855 180873.903  37.6%   674   70s
H  286   286                    288071.82872 180873.903  37.2%   672   71s
   307   309 181217.871    4  210 288071.829 180874.574  37.2%   656   75s
H  338   338                    288066.91387 180875.181  37.2%   622   78s
   350   352 180981.520   13  150 288066.914 180875.431  37.2%   607   80s
H  351   351                    288065.49968 180875.431  37.2%   605   80s
H  351   351                    286247.63422 180875.431  36.8%   605   80s
H  356   355                    202969.30717 180875.520  10.9%   597   80s
H  378   377                    202927.02540 180876.076  10.9%   606   84s
   379   380 180910.545   11  183 202927.025 180876.076  10.9%   605   85s
H  390   389                    202923.67759 180876.459  10.9%   590   87s
   406   407 180876.459   14  134 202923.678 180876.459  10.9%   584   90s
   433   434 180895.243    8  171 202923.678 180876.459  10.9%   595   95s
H  468   467                    202874.83825 180877.365  10.8%   570   99s
   478   479 180895.243   15  125 202874.838 180877.737  10.8%   563  100s
   512   512 180907.198    9   59 202874.838 180878.172  10.8%   538  110s
H  516   489                    202120.55081 180878.172  10.5%   534  115s
   521   492 181214.825   12   39 202120.551 181084.958  10.4%   529  121s
   524   494 181219.886   13   87 202120.551 181084.958  10.4%   526  125s
