
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:33 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 247827 nonzeros
Model fingerprint: 0x4a57587f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 320691 (0.06s)
Loaded user MIP start with objective 320691

Presolve removed 25616 rows and 45438 columns
Presolve time: 0.19s
Presolved: 1316 rows, 9295 columns, 29797 nonzeros
Variable types: 216 continuous, 9079 integer (8900 binary)
Root relaxation presolved: 1316 rows, 9295 columns, 29797 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.807287e+05, 3474 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 280728.739    0   30 320690.767 280728.739  12.5%     -    0s
     0     0 280728.739    0   30 320690.767 280728.739  12.5%     -    0s
H    0     0                    320515.09569 280734.675  12.4%     -    1s
H    0     0                    319709.96879 280734.675  12.2%     -    1s
     0     0 281409.953    0   45 319709.969 281409.953  12.0%     -    1s
     0     0 281409.953    0   40 319709.969 281409.953  12.0%     -    1s
     0     0 281409.953    0   14 319709.969 281409.953  12.0%     -    1s
     0     0 281409.953    0   12 319709.969 281409.953  12.0%     -    2s
     0     0 281409.953    0   22 319709.969 281409.953  12.0%     -    2s
     0     0 281409.953    0   12 319709.969 281409.953  12.0%     -    3s
     0     0 281409.953    0   12 319709.969 281409.953  12.0%     -    3s
     0     2 281409.953    0   12 319709.969 281409.953  12.0%     -    4s
     8    10 281409.953    4   71 319709.969 281409.953  12.0%   309    5s
    54    56 281409.953   27   19 319709.969 281409.953  12.0%   339   10s
    99   101 281409.953   50   31 319709.969 281409.953  12.0%   344   15s
   128   130 281409.953   24   11 319709.969 281409.953  12.0%   308   20s
   300   302 281409.953   53   11 319709.969 281409.953  12.0%   148   26s
   512   513 281409.953   64   12 319709.969 281409.953  12.0%   103   30s
   520   518 281409.953   64   13 319709.969 281409.953  12.0%   101   35s
   534   530 281409.953   16   38 319709.969 281409.953  12.0%   143   40s
H  559   517                    319657.95428 281409.953  12.0%   147   41s
   603   549 281409.953   19   30 319657.954 281409.953  12.0%   145   45s
   688   605 281409.953   93   17 319657.954 281409.953  12.0%   131   50s
   776   664 281409.953  137   19 319657.954 281409.953  12.0%   118   55s
   831   699 281409.953   53   22 319657.954 281409.953  12.0%   111   60s
   935   768 281409.953  105    9 319657.954 281409.953  12.0%   111   65s
H  937   741                    319605.93977 281409.953  12.0%   111   65s
H  937   717                    319553.92526 281409.953  11.9%   111   66s
   992   756 281409.953  134    9 319553.925 281409.953  11.9%   112   70s
  1129   843 281409.953  204   13 319553.925 281409.953  11.9%   104   76s
  1247   870 281409.953  253   21 319553.925 281409.953  11.9%  96.3   80s
  1402   918 281409.953  320   13 319553.925 281409.953  11.9%  88.4   85s
  1578   978 281409.953  397   12 319553.925 281409.953  11.9%  82.6   90s
  1721   993 281409.953   44   41 319553.925 281409.953  11.9%  79.2   95s
  1835  1069 281409.953  152   18 319553.925 281409.953  11.9%  84.2  100s
  1949  1165 281409.953  129   10 319553.925 281409.953  11.9%  82.7  105s
  2039  1246 281409.953  169   20 319553.925 281409.953  11.9%  82.8  110s
  2217  1393 281409.953  226    8 319553.925 281409.953  11.9%  78.6  115s
  2382  1556 281409.953  244    8 319553.925 281409.953  11.9%  80.6  120s
  2579  1753 281409.953  266   10 319553.925 281409.953  11.9%  75.7  125s
  2734  1908 281409.953  291   19 319553.925 281409.953  11.9%  72.6  130s
H 2932  2104                    319397.14754 281409.953  11.9%  68.6  134s
H 2932  2104                    319316.92408 281409.953  11.9%  68.6  134s
  2934  2108 281409.953  317    8 319316.924 281409.953  11.9%  68.6  135s
  3106  2280 281409.953  332   16 319316.924 281409.953  11.9%  65.8  140s
  3241  2415 281409.953  344   10 319316.924 281409.953  11.9%  64.2  145s
  3428  2602 281409.953  357    6 319316.924 281409.953  11.9%  62.1  150s
  3639  2812 281409.953  379    6 319316.924 281409.953  11.9%  59.6  155s
