
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:50 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x6ab7353b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25484 rows and 44886 columns
Presolve time: 0.11s
Presolved: 1418 rows, 8821 columns, 27865 nonzeros
Variable types: 216 continuous, 8605 integer (8260 binary)
Found heuristic solution: objective 649608.67867
Root relaxation presolved: 1418 rows, 8821 columns, 27865 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.169792e+05, 4123 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216979.229    0   55 649608.679 216979.229  66.6%     -    0s
     0     0 219490.884    0   48 649608.679 219490.884  66.2%     -    0s
H    0     0                    649494.53698 219569.273  66.2%     -    0s
H    0     0                    649457.84217 219569.273  66.2%     -    0s
H    0     0                    399823.30985 219569.273  45.1%     -    0s
H    0     0                    399743.08639 219569.273  45.1%     -    0s
H    0     0                    362031.61150 219569.273  39.4%     -    0s
H    0     0                    361734.56281 219569.273  39.3%     -    0s
     0     0 237650.510    0   15 361734.563 237650.510  34.3%     -    1s
     0     0 237650.510    0   11 361734.563 237650.510  34.3%     -    1s
     0     0 237650.510    0   13 361734.563 237650.510  34.3%     -    1s
     0     0 237650.510    0   18 361734.563 237650.510  34.3%     -    2s
     0     0 237650.510    0   22 361734.563 237650.510  34.3%     -    2s
     0     0 237650.510    0   16 361734.563 237650.510  34.3%     -    2s
     0     0 237650.510    0   16 361734.563 237650.510  34.3%     -    2s
     0     0 237650.510    0   17 361734.563 237650.510  34.3%     -    2s
     0     0 237650.510    0   17 361734.563 237650.510  34.3%     -    2s
     0     2 237650.510    0   13 361734.563 237650.510  34.3%     -    2s
H   27    27                    361519.30587 237650.510  34.3%   147    3s
    60    62 237650.510    8   31 361519.306 237650.510  34.3%   124    5s
   191   191 237650.510   42   30 361519.306 237650.510  34.3%  78.5   10s
   297   297 237650.510   38   15 361519.306 237650.510  34.3%  76.9   15s
   416   416 237650.510   63   13 361519.306 237650.510  34.3%  62.4   20s
   513   509 237650.510   76   15 361519.306 237650.510  34.3%  60.8   25s
   523   515 237650.510   69   23 361519.306 237650.510  34.3%  59.7   30s
   530   520 237650.510   77   22 361519.306 237650.510  34.3%  58.9   35s
   539   528 237650.510   13   18 361519.306 237650.510  34.3%   110   40s
   599   568 237650.510   28   13 361519.306 237650.510  34.3%   110   45s
H  639   566                    361519.26779 237650.510  34.3%   104   49s
   642   570 237650.510   35   11 361519.268 237650.510  34.3%   104   50s
H  646   545                    361519.26773 237650.510  34.3%   103   50s
   688   575 237650.510   35   15 361519.268 237650.510  34.3%  98.9   56s
   718   595 237650.510   37   15 361519.268 237650.510  34.3%  95.8   60s
   769   629 237650.510   44   13 361519.268 237650.510  34.3%  90.8   65s
   798   649 237650.510   51   13 361519.268 237650.510  34.3%  88.2   70s
   855   687 237650.510   40   13 361519.268 237650.510  34.3%  84.2   75s
   900   717 237650.510   47   14 361519.268 237650.510  34.3%  81.1   82s
   926   734 237650.510   51   13 361519.268 237650.510  34.3%  79.1   85s
   979   769 237650.510   43   13 361519.268 237650.510  34.3%  76.4   90s
  1036   807 237650.510   39   15 361519.268 237650.510  34.3%  73.3   95s
  1105   853 237650.510   63   17 361519.268 237650.510  34.3%  70.0  100s
  1176   901 237650.510   74   11 361519.268 237650.510  34.3%  67.7  105s
  1240   943 237650.510   86   11 361519.268 237650.510  34.3%  66.1  110s
  1307   988 237650.510   96   13 361519.268 237650.510  34.3%  64.3  115s
  1372  1031 237650.510   79   11 361519.268 237650.510  34.3%  63.3  120s
  1403  1052 237650.510   85   15 361519.268 237650.510  34.3%  62.5  125s
  1471  1097 237650.510   94   13 361519.268 237650.510  34.3%  61.2  130s
  1544  1146 237650.510  103   15 361519.268 237650.510  34.3%  60.4  135s
  1614  1193 237650.510   72   13 361519.268 237650.510  34.3%  59.5  140s
