
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:05:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242233 nonzeros
Model fingerprint: 0xbd0bdf76
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 234833 (0.05s)
Loaded user MIP start with objective 234833

Presolve removed 23621 rows and 43797 columns
Presolve time: 0.21s
Presolved: 2737 rows, 9910 columns, 31180 nonzeros
Variable types: 824 continuous, 9086 integer (8860 binary)
Root relaxation presolved: 2737 rows, 9910 columns, 31180 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 1.957496e+05, 19583 iterations, 2.54 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195749.647    0   57 234832.795 195749.647  16.6%     -    3s
     0     0 195761.334    0   61 234832.795 195761.334  16.6%     -    4s
     0     0 196403.171    0  123 234832.795 196403.171  16.4%     -    5s
     0     0 196403.171    0  110 234832.795 196403.171  16.4%     -    5s
     0     0 196403.171    0   76 234832.795 196403.171  16.4%     -    6s
     0     0 196403.171    0  131 234832.795 196403.171  16.4%     -    6s
     0     0 196403.171    0   89 234832.795 196403.171  16.4%     -    7s
     0     0 196403.171    0   93 234832.795 196403.171  16.4%     -    7s
     0     0 196403.171    0   76 234832.795 196403.171  16.4%     -    8s
     0     0 196403.171    0   98 234832.795 196403.171  16.4%     -    8s
     0     0 196403.171    0  102 234832.795 196403.171  16.4%     -    9s
     0     0 196403.171    0   79 234832.795 196403.171  16.4%     -    9s
     0     2 196403.171    0   79 234832.795 196403.171  16.4%     -   10s
    17    19 196403.171    9  245 234832.795 196403.171  16.4%   921   15s
    52    54 196403.171    2  235 234832.795 196403.171  16.4%   585   20s
    87    89 196403.171   45  113 234832.795 196403.171  16.4%   454   25s
   113   115 196403.171   32  145 234832.795 196403.171  16.4%   483   30s
   143   145 196403.171   37  128 234832.795 196403.171  16.4%   536   35s
   160   162 196403.440   15  169 234832.795 196403.171  16.4%   680   40s
   174   176 196403.171    5  127 234832.795 196403.171  16.4%   784   45s
   189   191 196403.730   33  186 234832.795 196403.171  16.4%   887   51s
   197   199 196405.603   26  221 234832.795 196403.171  16.4%   991   55s
   209   211 196403.171    5  237 234832.795 196403.171  16.4%  1081   60s
   222   224 196403.746   12  212 234832.795 196403.171  16.4%  1161   65s
   237   239 196403.820    8  175 234832.795 196403.171  16.4%  1194   70s
   248   250 196403.746   47  189 234832.795 196403.171  16.4%  1265   75s
   260   262 196403.746    9  304 234832.795 196403.171  16.4%  1337   80s
   270   272 196403.757   44  199 234832.795 196403.171  16.4%  1398   85s
   280   282 196403.171    6  163 234832.795 196403.171  16.4%  1451   90s
   289   291 196403.921   40  192 234832.795 196403.171  16.4%  1514   95s
   298   300 196404.102   11  146 234832.795 196403.171  16.4%  1574  100s
   306   308 196403.921    9  295 234832.795 196403.171  16.4%  1626  105s
   315   317 196407.185   35  200 234832.795 196403.171  16.4%  1689  110s
   324   326 196404.099    7  184 234832.795 196403.171  16.4%  1729  115s
   331   333 196403.920   33  203 234832.795 196403.171  16.4%  1779  120s
   341   343 196403.992    8  179 234832.795 196403.171  16.4%  1816  125s
   350   352 196404.398    9  156 234832.795 196403.171  16.4%  1850  130s
   362   364 196404.585   10  193 234832.795 196403.171  16.4%  1875  135s
   366   368 196404.016   11  197 234832.795 196403.171  16.4%  1895  140s
   376   378 196403.832    9  318 234832.795 196403.171  16.4%  1927  145s
   384   386 196403.832   16  196 234832.795 196403.171  16.4%  1951  150s
   398   400 196403.171   10   56 234832.795 196403.171  16.4%  1947  155s
   404   406 196404.590   11  214 234832.795 196403.171  16.4%  1965  160s
   414   416 196403.171   11   88 234832.795 196403.171  16.4%  1972  165s
   426   428 196403.171   14  197 234832.795 196403.171  16.4%  1979  170s
   439   441 196404.605   14  174 234832.795 196403.171  16.4%  1983  176s
   445   447 196404.028   16  205 234832.795 196403.171  16.4%  2001  180s
   454   456 196404.649   18  176 234832.795 196403.171  16.4%  2024  185s
