
Gurobi 12.0.1 (win64) logging started Sun Apr  5 12:59:12 2026

Set parameter LogFile to value "output/Escenarios_DCH/Costo_fijo/3_estaciones_base/Carga_on_board_fixed_3estaciones_P300kW\gurobi.log"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 24 threads

Warning: Thread count (24) is larger than processor count (8)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 22923 rows, 74610 columns and 242694 nonzeros
Model fingerprint: 0xc77a0c59
Variable types: 9516 continuous, 65094 integer (65091 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.773957e+10
Presolve removed 17418 rows and 46788 columns (presolve time = 56s)...
Presolve removed 17418 rows and 46788 columns
Presolve time: 56.50s
Presolved: 5505 rows, 27822 columns, 80892 nonzeros
Variable types: 3888 continuous, 23934 integer (23931 binary)
Root relaxation presolve removed 1464 rows and 1464 columns
Root relaxation presolved: 4041 rows, 26358 columns, 77964 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.040000e+03   0.000000e+00     57s
    6267    8.5048774e+05   0.000000e+00   0.000000e+00     58s
    6267    8.5048774e+05   0.000000e+00   0.000000e+00     58s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                58s

     810 PPushes remaining with PInf 0.0000000e+00                58s
       0 PPushes remaining with PInf 0.0000000e+00                58s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0741855e-10     58s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7340    8.5048774e+05   0.000000e+00   0.000000e+00     58s
    7340    8.5048774e+05   0.000000e+00   0.000000e+00     58s

Root relaxation: objective 8.504877e+05, 7340 iterations, 1.16 seconds (0.41 work units)
Total elapsed time = 62.29s (DegenMoves)
Total elapsed time = 65.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 850487.743    0 1031 9.7740e+10 850487.743   100%     -   65s
H    0     0                    3.116442e+10 850487.743   100%     -   68s
H    0     0                    3.116243e+10 850487.743   100%     -   68s
H    0     0                    3.116208e+10 850487.743   100%     -   69s
H    0     0                    3.115993e+10 850487.743   100%     -   70s
H    0     0                    3.049936e+07 850487.743  97.2%     -   78s
H    0     0                    3.049638e+07 850487.743  97.2%     -   78s
H    0     0                    2.773027e+07 850487.743  96.9%     -   78s
H    0     0                    2.769082e+07 850487.743  96.9%     -   78s
H    0     0                    1.724091e+07 850487.743  95.1%     -   78s
H    0     0                    1.233718e+07 850487.743  93.1%     -   78s
H    0     0                    1.233712e+07 850487.743  93.1%     -   78s
H    0     0                    1.233618e+07 850487.743  93.1%     -   78s
H    0     0                    1.233599e+07 850487.743  93.1%     -   78s
H    0     0                    1.163863e+07 850487.743  92.7%     -   78s
H    0     0                    1.163689e+07 850487.743  92.7%     -   78s
H    0     0                    1.129024e+07 850487.743  92.5%     -   78s
H    0     0                    1.129019e+07 850487.743  92.5%     -   78s
H    0     0                    1.128728e+07 850487.743  92.5%     -   78s
H    0     0                    1.128720e+07 850487.743  92.5%     -   78s
H    0     0                    1.024093e+07 1179431.22  88.5%     -   98s
H    0     0                    1.024090e+07 1179431.22  88.5%     -   98s
H    0     0                    1.024090e+07 1179431.22  88.5%     -   98s
H    0     0                    1.024084e+07 1179431.22  88.5%     -   98s
H    0     0                    1.024080e+07 1179431.22  88.5%     -   98s
H    0     0                    1.024078e+07 1179431.22  88.5%     -   98s
H    0     0                    1.024072e+07 1179431.22  88.5%     -   98s
H    0     0                    1.024069e+07 1179431.22  88.5%     -   98s
H    0     0                    1.024069e+07 1179431.22  88.5%     -   98s
H    0     0                    5082003.8464 1179431.22  76.8%     -   99s
H    0     0                    3630055.4850 1179431.22  67.5%     -   99s
     0     0 1521624.61    0  736 3630055.49 1521624.61  58.1%     -  103s
H    0     0                    1883379.9430 1521624.61  19.2%     -  113s
H    0     0                    1882515.4440 1521624.61  19.2%     -  113s
H    0     0                    1882492.1976 1521624.61  19.2%     -  113s
H    0     0                    1881487.2787 1521624.61  19.1%     -  113s
H    0     0                    1880369.5877 1521624.61  19.1%     -  113s
H    0     0                    1879440.0185 1521624.61  19.0%     -  113s
H    0     0                    1879343.1900 1521624.61  19.0%     -  113s
H    0     0                    1879323.6237 1521624.61  19.0%     -  113s
H    0     0                    1878365.2324 1521624.61  19.0%     -  113s
     0     0 1521767.19    0  846 1878365.23 1521767.19  19.0%     -  113s
     0     0 1521767.19    0  506 1878365.23 1521767.19  19.0%     -  114s
