
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0x78bb30b5
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25567 rows and 45449 columns
Presolve time: 0.35s
Presolved: 1335 rows, 9284 columns, 29882 nonzeros
Variable types: 216 continuous, 9068 integer (8776 binary)
Found heuristic solution: objective 541631.51930
Root relaxation presolved: 1335 rows, 9284 columns, 29882 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.433745e+05, 3963 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 243374.485    0   41 541631.519 243374.485  55.1%     -    1s
H    0     0                    541303.67837 243374.485  55.0%     -    1s
     0     0 254059.396    0   40 541303.678 254059.396  53.1%     -    1s
H    0     0                    541228.92386 254124.040  53.0%     -    1s
H    0     0                    540931.47440 254124.040  53.0%     -    1s
H    0     0                    540839.22976 254124.040  53.0%     -    1s
H    0     0                    433057.41333 254124.040  41.3%     -    1s
H    0     0                    431614.94570 254124.040  41.1%     -    1s
     0     0 254124.040    0   40 431614.946 254124.040  41.1%     -    2s
     0     0 265000.438    0   14 431614.946 265000.438  38.6%     -    2s
     0     0 265000.438    0   18 431614.946 265000.438  38.6%     -    2s
     0     0 265000.438    0   13 431614.946 265000.438  38.6%     -    3s
H    0     0                    409242.51881 265000.438  35.2%     -    3s
H    0     0                    409148.67098 265000.438  35.2%     -    3s
H    0     0                    407706.20336 265000.438  35.0%     -    3s
     0     0 265000.438    0   16 407706.203 265000.438  35.0%     -    4s
     0     0 265000.438    0   24 407706.203 265000.438  35.0%     -    4s
     0     0 265000.438    0   14 407706.203 265000.438  35.0%     -    4s
     0     0 265000.438    0   10 407706.203 265000.438  35.0%     -    4s
H    0     0                    407705.40410 265000.438  35.0%     -    5s
H    0     0                    291332.89541 265000.438  9.04%     -    5s
     0     2 265000.438    0   10 291332.895 265000.438  9.04%     -    5s
    46    48 265000.438   24   18 291332.895 265000.438  9.04%   168   10s
   108   110 265000.438   55   25 291332.895 265000.438  9.04%   115   15s
   158   160 265000.438   49   20 291332.895 265000.438  9.04%  99.5   20s
   208   210 265000.438   74   20 291332.895 265000.438  9.04%  85.6   26s
   243   241 265000.438   91   36 291332.895 265000.438  9.04%  92.3   30s
   300   294 265000.438  116   11 291332.895 265000.438  9.04%   108   35s
   368   360 265000.438   69   18 291332.895 265000.438  9.04%  97.8   40s
   404   396 265000.438   33   20 291332.895 265000.438  9.04%  98.0   45s
   408   400 265000.438   35   32 291332.895 265000.438  9.04%  97.5   50s
   459   451 265000.438   12   18 291332.895 265000.438  9.04%  91.3   55s
   494   486 265000.438  107   31 291332.895 265000.438  9.04%   100   62s
   513   505 265000.438  109   24 291332.895 265000.438  9.04%   104   65s
   519   509 265000.438   41   45 291332.895 265000.438  9.04%   103   70s
   522   511 265000.438   12   19 291332.895 265000.438  9.04%   103   75s
   524   513 265000.438   41   13 291332.895 265000.438  9.04%   102   80s
   527   515 265000.438   46   14 291332.895 265000.438  9.04%   102   85s
   530   517 265000.438   25   59 291332.895 265000.438  9.04%   101   90s
   533   519 265000.438   51   22 291332.895 265000.438  9.04%   100   98s
   534   519 265000.438   21   20 291332.895 265000.438  9.04%   100  100s
   554   535 265000.438   16   12 291332.895 265000.438  9.04%   142  105s
   598   564 265000.438   31   16 291332.895 265000.438  9.04%   137  110s
   640   592 265000.438   38   16 291332.895 265000.438  9.04%   129  115s
   673   614 265000.438   46   18 291332.895 265000.438  9.04%   123  120s
   701   633 265000.438   40   16 291332.895 265000.438  9.04%   119  125s
   727   650 265000.438   46   16 291332.895 265000.438  9.04%   115  130s
   777   683 265000.438   47   16 291332.895 265000.438  9.04%   109  135s
   808   704 265000.438   57   14 291332.895 265000.438  9.04%   106  140s
   850   732 265000.438   64   14 291332.895 265000.438  9.04%   102  146s
   876   749 265000.438   69   14 291332.895 265000.438  9.04%  99.4  152s
