
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:51:22 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246043 nonzeros
Model fingerprint: 0xd323dfd8
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25521 rows and 44912 columns
Presolve time: 0.13s
Presolved: 1381 rows, 8795 columns, 28961 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Root relaxation presolved: 1381 rows, 8795 columns, 28961 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.443453e+05, 3954 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 244345.327    0   86          - 244345.327      -     -    0s
     0     0 257594.949    0   86          - 257594.949      -     -    0s
H    0     0                    449493.20974 257617.325  42.7%     -    0s
H    0     0                    283952.26952 257617.325  9.27%     -    0s
     0     0 265869.445    0   10 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   13 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   13 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   14 283952.270 265869.445  6.37%     -    1s
     0     0 265869.445    0   14 283952.270 265869.445  6.37%     -    1s
     0     2 265869.445    0   10 283952.270 265869.445  6.37%     -    1s
H   27    27                    283952.22806 265869.445  6.37%   378    4s
    32    34 265869.445   15   66 283952.228 265869.445  6.37%   401    5s
   104   106 265869.445   10   25 283952.228 265869.445  6.37%   338   10s
H  108   108                    283952.22801 265869.445  6.37%   327   11s
H  202   202                    283952.18659 265869.445  6.37%   207   13s
H  203   203                    283952.18656 265869.445  6.37%   206   14s
   269   271 265869.445   60   14 283952.187 265869.445  6.37%   162   15s
   514   514 265869.445   53   79 283952.187 265869.445  6.37%   109   20s
   523   520 265869.445   65   18 283952.187 265869.445  6.37%   107   25s
   564   550 265869.445   22   35 283952.187 265869.445  6.37%   148   30s
   642   602 265869.445   45   30 283952.187 265869.445  6.37%   146   35s
   733   662 265869.445   50   34 283952.187 265869.445  6.37%   132   40s
   810   714 265869.445   60   48 283952.187 265869.445  6.37%   123   45s
   882   762 265869.445   96   19 283952.187 265869.445  6.37%   115   50s
H  950   778                    283952.18650 265869.445  6.37%   114   54s
   950   780 265869.445   66   32 283952.187 265869.445  6.37%   114   56s
   993   809 265869.445   65   36 283952.187 265869.445  6.37%   111   60s
  1073   862 265869.445   89   30 283952.187 265869.445  6.37%   107   65s
  1155   917 265869.445   85   31 283952.187 265869.445  6.37%   106   70s
  1237   965 265869.445  170   23 283952.187 265869.445  6.37%   102   75s
  1365  1044 265869.445   70   21 283952.187 265869.445  6.37%  98.2   80s
  1473  1116 265869.445   85   53 283952.187 265869.445  6.37%   100   85s
  1562  1175 265869.445  158   23 283952.187 265869.445  6.37%   100   90s
  1695  1242 265869.445  159   13 283952.187 265869.445  6.37%  96.0   95s
  1810  1308 265869.445  166   13 283952.187 265869.445  6.37%  92.4  100s
  1939  1380 265869.445  195   15 283952.187 265869.445  6.37%  89.1  106s
  1996  1407 265869.445  159   11 283952.187 265869.445  6.37%  87.1  110s
  2124  1506 265869.445  197   24 283952.187 265869.445  6.37%  84.1  115s
H 2127  1505                    283952.17630 265869.445  6.37%  84.0  115s
  2269  1621 265869.445   85   24 283952.176 265869.445  6.37%  82.1  120s
  2337  1687 265869.445  119   19 283952.176 265869.445  6.37%  80.6  125s
H 2352  1700                    283952.17626 265869.445  6.37%  80.2  125s
  2455  1801 265869.445  167   11 283952.176 265869.445  6.37%  79.0  130s
  2616  1942 265869.445   73   33 283952.176 265869.445  6.37%  76.9  135s
  2733  2055 265869.445  163   16 283952.176 265869.445  6.37%  77.8  140s
  2913  2201 265869.445  217   13 283952.176 265869.445  6.37%  75.2  145s
  3062  2296 265869.445  211   27 283952.176 265869.445  6.37%  74.5  150s
  3196  2386 265869.445  166   13 283952.176 265869.445  6.37%  74.6  155s
  3349  2501 265869.445  236   13 283952.176 265869.445  6.37%  72.1  162s
  3445  2569 265869.445  165   11 283952.176 265869.445  6.37%  72.6  165s
