
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:42:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0xd49b44dc
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43745 columns
Presolve time: 0.18s
Presolved: 2944 rows, 9962 columns, 31823 nonzeros
Variable types: 824 continuous, 9138 integer (8568 binary)
Found heuristic solution: objective 770846.81052
Root relaxation presolved: 2944 rows, 9962 columns, 31823 nonzeros


Root relaxation: objective 1.944770e+05, 13469 iterations, 1.02 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194476.970    0   39 770846.811 194476.970  74.8%     -    1s
H    0     0                    441906.59537 194476.970  56.0%     -    1s
H    0     0                    441613.45266 194476.970  56.0%     -    1s
     0     0 194480.533    0   93 441613.453 194480.533  56.0%     -    2s
H    0     0                    320970.42546 194480.533  39.4%     -    2s
H    0     0                    319376.84130 194480.533  39.1%     -    2s
H    0     0                    319373.51703 194480.533  39.1%     -    2s
H    0     0                    318881.91865 194480.533  39.0%     -    2s
H    0     0                    318122.36277 194480.533  38.9%     -    2s
H    0     0                    317966.01289 194480.533  38.8%     -    2s
     0     0 194597.349    0  106 317966.013 194597.349  38.8%     -    2s
     0     0 194597.349    0  110 317966.013 194597.349  38.8%     -    2s
     0     0 194597.349    0   42 317966.013 194597.349  38.8%     -    3s
     0     0 194597.349    0  147 317966.013 194597.349  38.8%     -    4s
     0     0 194597.349    0   39 317966.013 194597.349  38.8%     -    5s
     0     0 194597.349    0  148 317966.013 194597.349  38.8%     -    5s
     0     0 194597.349    0   33 317966.013 194597.349  38.8%     -    6s
     0     0 194597.349    0   65 317966.013 194597.349  38.8%     -    6s
     0     0 194597.349    0   34 317966.013 194597.349  38.8%     -    7s
     0     0 194597.349    0  113 317966.013 194597.349  38.8%     -    7s
     0     0 194597.349    0   37 317966.013 194597.349  38.8%     -    8s
     0     0 194597.349    0   37 317966.013 194597.349  38.8%     -    8s
     0     2 194597.349    0   34 317966.013 194597.349  38.8%     -    9s
     5     7 194597.349    3  221 317966.013 194597.349  38.8%   682   10s
    29    31 194638.505    4  214 317966.013 194597.349  38.8%  1208   15s
    47    49 194597.349   22  276 317966.013 194597.349  38.8%  1480   20s
    60    62 194597.349    6  334 317966.013 194597.349  38.8%  1831   25s
H   70    70                    284922.29651 194597.349  31.7%  1873   29s
    73    75 194599.823   10  224 284922.297 194597.349  31.7%  1907   30s
H   81    81                    284902.73945 194597.349  31.7%  2078   35s
    93    95 194597.349   12  238 284902.739 194597.349  31.7%  2163   40s
H  101   101                    283241.90844 194597.349  31.3%  2095   42s
H  104   104                    282929.20867 194597.349  31.2%  2080   43s
   106   108 194759.975   26  204 282929.209 194597.349  31.2%  2097   47s
   115   117 194597.349   25  216 282929.209 194597.349  31.2%  2089   50s
   129   131 194597.349   29  194 282929.209 194597.349  31.2%  2112   55s
   142   144 194599.420   10  288 282929.209 194597.349  31.2%  2118   60s
H  156   156                    282460.15902 194597.349  31.1%  2056   64s
H  156   156                    282451.00017 194597.349  31.1%  2056   64s
   156   158 194597.349   12  233 282451.000 194597.349  31.1%  2062   65s
   170   172 194705.799   21  226 282451.000 194597.349  31.1%  2079   70s
   181   183 194600.134   18  249 282451.000 194597.349  31.1%  2111   75s
H  182   182                    282450.50427 194597.349  31.1%  2099   75s
H  189   189                    281024.58084 194597.349  30.8%  2103   78s
   194   196 194597.349   17  255 281024.581 194597.349  30.8%  2099   80s
H  208   208                    280947.17369 194597.349  30.7%  2052   84s
   211   213 194599.182   15  249 280947.174 194597.349  30.7%  2082   85s
H  216   216                    280560.13792 194597.349  30.6%  2100   87s
H  216   216                    279641.59568 194597.349  30.4%  2100   88s
   220   222 194597.349   18  248 279641.596 194597.349  30.4%  2121   90s
H  234   234                    279640.10798 194597.349  30.4%  2124   94s
   235   237 194602.624   15  279 279640.108 194597.349  30.4%  2122   95s
   255   257 194761.348   14  318 279640.108 194599.631  30.4%  2108  100s
