
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x71fe4572
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25508 rows and 45396 columns
Presolve time: 0.20s
Presolved: 1424 rows, 9337 columns, 29413 nonzeros
Variable types: 216 continuous, 9121 integer (8776 binary)
Found heuristic solution: objective 729251.07931
Root relaxation presolved: 1424 rows, 9337 columns, 29413 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.278422e+05, 4290 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227842.216    0   53 729251.079 227842.216  68.8%     -    0s
     0     0 239063.957    0   13 729251.079 239063.957  67.2%     -    0s
H    0     0                    366228.91160 239063.957  34.7%     -    1s
H    0     0                    365130.87914 239063.957  34.5%     -    1s
H    0     0                    364833.83045 239063.957  34.5%     -    1s
     0     0 239063.957    0   17 364833.830 239063.957  34.5%     -    1s
     0     0 239063.957    0   11 364833.830 239063.957  34.5%     -    1s
H    0     0                    364830.77255 239063.957  34.5%     -    1s
     0     0 239063.957    0   12 364830.773 239063.957  34.5%     -    1s
     0     0 239063.957    0   13 364830.773 239063.957  34.5%     -    1s
     0     0 239063.957    0   19 364830.773 239063.957  34.5%     -    1s
     0     0 239063.957    0   16 364830.773 239063.957  34.5%     -    2s
     0     0 239063.957    0   12 364830.773 239063.957  34.5%     -    2s
     0     2 239063.957    0   12 364830.773 239063.957  34.5%     -    3s
H    9     9                    364773.70170 239063.957  34.5%   269    3s
    27    29 239063.957   14   14 364773.702 239063.957  34.5%   208    5s
H   78    78                    364758.41220 239063.957  34.5%   130    7s
   108   108 239063.957   50   21 364758.412 239063.957  34.5%   103   10s
   168   166 239063.957   77   17 364758.412 239063.957  34.5%  80.4   15s
H  190   186                    364756.90140 239063.957  34.5%  74.3   16s
H  190   186                    364554.37666 239063.957  34.4%  74.3   16s
H  190   186                    364546.17685 239063.957  34.4%  74.3   16s
   253   251 239063.957   18   21 364546.177 239063.957  34.4%  72.5   20s
   308   306 239063.957   42   22 364546.177 239063.957  34.4%  75.4   26s
   382   378 239063.957   18   43 364546.177 239063.957  34.4%  70.5   30s
   460   456 239063.957   49   16 364546.177 239063.957  34.4%  65.2   35s
   515   510 239063.957   28   12 364546.177 239063.957  34.4%  65.4   40s
   521   514 239063.957   46   12 364546.177 239063.957  34.4%  64.7   45s
   531   521 239063.957   63   15 364546.177 239063.957  34.4%  63.5   50s
   564   545 239063.957   20   28 364546.177 239063.957  34.4%   119   55s
   615   579 239063.957   26   13 364546.177 239063.957  34.4%   116   61s
   664   609 239063.957   50   19 364546.177 239063.957  34.4%   110   65s
   712   641 239063.957   50   31 364546.177 239063.957  34.4%   105   70s
   780   687 239063.957   36   20 364546.177 239063.957  34.4%  97.0   75s
   840   727 239063.957  100   24 364546.177 239063.957  34.4%  92.1   80s
H  875   719                    364503.10854 239063.957  34.4%  89.1   84s
   875   721 239063.957   36   29 364503.109 239063.957  34.4%  89.1   88s
   899   737 239063.957   48   29 364503.109 239063.957  34.4%  87.3   90s
   981   780 239063.957   88   18 364503.109 239063.957  34.4%  81.2   95s
  1069   830 239063.957  123   28 364503.109 239063.957  34.4%  77.3  100s
  1143   876 239063.957   58   14 364503.109 239063.957  34.4%  75.9  105s
  1222   924 239063.957   96   17 364503.109 239063.957  34.4%  72.7  110s
  1319   983 239063.957  150   20 364503.109 239063.957  34.4%  70.2  115s
  1402  1034 239063.957  191   36 364503.109 239063.957  34.4%  68.4  120s
  1456  1068 239063.957  218   16 364503.109 239063.957  34.4%  69.8  125s
  1549  1108 239063.957  108   19 364503.109 239063.957  34.4%  67.8  130s
  1651  1166 239063.957  100   20 364503.109 239063.957  34.4%  65.0  135s
  1755  1208 239063.957  148   23 364503.109 239063.957  34.4%  61.8  140s
  1856  1265 239063.957  107   18 364503.109 239063.957  34.4%  60.6  145s
H 1917  1265                    364322.59863 239063.957  34.4%  59.1  149s
