
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x2556d6be
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43747 columns
Presolve time: 0.22s
Presolved: 2944 rows, 9960 columns, 31817 nonzeros
Variable types: 824 continuous, 9136 integer (8566 binary)
Root relaxation presolved: 2944 rows, 9960 columns, 31817 nonzeros


Root relaxation: objective 1.950257e+05, 12968 iterations, 1.39 seconds (1.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195025.714    0   48          - 195025.714      -     -    2s
H    0     0                    318089.58449 195025.714  38.7%     -    2s
H    0     0                    317933.23484 195025.714  38.7%     -    2s
     0     0 195041.751    0   72 317933.235 195041.751  38.7%     -    3s
     0     0 195922.483    0  131 317933.235 195922.483  38.4%     -    4s
     0     0 195922.483    0  125 317933.235 195922.483  38.4%     -    4s
     0     0 195922.483    0   85 317933.235 195922.483  38.4%     -    5s
     0     0 195922.483    0  177 317933.235 195922.483  38.4%     -    5s
     0     0 195922.483    0   70 317933.235 195922.483  38.4%     -    6s
     0     0 195922.483    0  172 317933.235 195922.483  38.4%     -    6s
     0     0 195922.483    0   72 317933.235 195922.483  38.4%     -    8s
     0     0 195922.483    0   92 317933.235 195922.483  38.4%     -    8s
     0     0 195922.483    0   82 317933.235 195922.483  38.4%     -    9s
     0     0 195922.483    0  175 317933.235 195922.483  38.4%     -    9s
     0     0 195922.483    0   59 317933.235 195922.483  38.4%     -   10s
H    0     0                    317913.67777 195922.483  38.4%     -   10s
     0     0 195922.483    0  217 317913.678 195922.483  38.4%     -   10s
     0     0 195922.483    0   98 317913.678 195922.483  38.4%     -   12s
     0     0 195922.483    0   58 317913.678 195922.483  38.4%     -   12s
H    0     0                    317894.12071 195922.483  38.4%     -   12s
     0     2 195922.483    0   53 317894.121 195922.483  38.4%     -   12s
     6     8 195922.483    3  253 317894.121 195922.483  38.4%  1029   15s
H    7     7                    240142.51825 195922.483  18.4%   882   15s
H    9     9                    237288.26696 195922.483  17.4%   832   16s
H    9     9                    235830.62597 195922.483  16.9%   832   16s
    19    21 195922.483   10   68 235830.626 195922.483  16.9%  1129   20s
    33    35 195922.483   17  199 235830.626 195922.483  16.9%  1235   25s
    51    53 195922.483   26  109 235830.626 195922.483  16.9%  1218   30s
H   54    54                    234361.59788 195922.483  16.4%  1168   31s
    70    72 195922.483   17  118 234361.598 195922.483  16.4%  1157   35s
    97    99 195922.483   45  134 234361.598 195922.483  16.4%   971   40s
   112   114 195922.483   38   94 234361.598 195922.483  16.4%   997   45s
   130   132 195922.483   11  145 234361.598 195922.483  16.4%  1076   50s
   150   152 195922.483   13  196 234361.598 195922.483  16.4%  1085   55s
   169   171 195923.895   20  200 234361.598 195922.483  16.4%  1099   60s
   178   180 195925.677   41  170 234361.598 195922.483  16.4%  1217   65s
   188   190 195928.203   29  166 234361.598 195922.483  16.4%  1322   70s
   194   196 195926.556    7  273 234361.598 195922.483  16.4%  1394   75s
   202   204 195926.074   36  179 234361.598 195922.483  16.4%  1490   80s
   209   211 195927.491    5  251 234361.598 195922.483  16.4%  1553   85s
   216   218 195927.475   46  193 234361.598 195922.483  16.4%  1643   93s
   219   221 195927.490   45  216 234361.598 195922.483  16.4%  1673   95s
   227   229 195927.419    8  207 234361.598 195922.483  16.4%  1785  100s
   235   237 195922.483   10   92 234361.598 195922.483  16.4%  1839  105s
   240   242 195927.429   11  231 234361.598 195922.483  16.4%  1913  110s
   249   251 195922.483   13  152 234361.598 195922.483  16.4%  1940  115s
   255   257 195933.161   11  244 234361.598 195922.483  16.4%  2042  121s
   261   263 195927.491   43  229 234361.598 195922.483  16.4%  2072  125s
   267   269 195927.203   27  210 234361.598 195922.483  16.4%  2135  130s
   273   275 195927.207   26  222 234361.598 195922.483  16.4%  2183  135s
   280   282 195928.092   23  219 234361.598 195922.483  16.4%  2255  141s
   285   287 195927.693   37  216 234361.598 195922.483  16.4%  2288  145s
