
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 250551 nonzeros
Model fingerprint: 0x8cc2ba5f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23451 rows and 44256 columns
Presolve time: 0.25s
Presolved: 2937 rows, 10477 columns, 35211 nonzeros
Variable types: 824 continuous, 9653 integer (9084 binary)
Found heuristic solution: objective 605524.11425
Root relaxation presolved: 2937 rows, 10477 columns, 35211 nonzeros


Root relaxation: objective 1.803589e+05, 18235 iterations, 3.00 seconds (3.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180358.929    0   31 605524.114 180358.929  70.2%     -    4s
H    0     0                    605487.23190 180358.929  70.2%     -    4s
     0     0 180358.929    0   28 605487.232 180358.929  70.2%     -    4s
     0     0 180358.929    0   34 605487.232 180358.929  70.2%     -    6s
     0     0 180358.929    0   83 605487.232 180358.929  70.2%     -    6s
     0     0 180358.929    0   29 605487.232 180358.929  70.2%     -    7s
     0     0 180358.929    0   27 605487.232 180358.929  70.2%     -    8s
H    0     0                    605013.72000 180358.929  70.2%     -    8s
     0     0 180358.929    0   34 605013.720 180358.929  70.2%     -    9s
     0     0 180358.929    0   34 605013.720 180358.929  70.2%     -    9s
H    0     0                    585813.72000 180358.929  69.2%     -    9s
H    0     0                    308459.58182 180358.929  41.5%     -    9s
H    0     0                    308312.09089 180358.929  41.5%     -   10s
     0     2 180358.929    0   34 308312.091 180358.929  41.5%     -   10s
H   26    26                    308310.21039 180359.108  41.5%   699   14s
H   27    27                    308265.79340 180359.108  41.5%   735   14s
H   27    27                    308121.23071 180359.108  41.5%   735   14s
    30    32 180359.108    6  154 308121.231 180359.108  41.5%   786   15s
    55    57 180359.108   13  134 308121.231 180359.108  41.5%   976   20s
    78    80 180359.108    9  139 308121.231 180359.108  41.5%  1055   25s
H   81    81                    308107.29768 180359.108  41.5%  1034   25s
   103   105 180359.981   17  129 308107.298 180359.108  41.5%  1048   30s
   117   119 181262.377   19   75 308107.298 180359.108  41.5%  1041   35s
   138   140 180360.804   10  170 308107.298 180359.108  41.5%  1024   40s
   164   166 180359.724   24  149 308107.298 180359.108  41.5%  1056   45s
H  182   182                    308093.36466 180359.108  41.5%  1097   49s
   186   188 180362.788   17   83 308093.365 180359.108  41.5%  1124   50s
H  189   189                    308079.43163 180359.108  41.5%  1115   50s
   206   208 180362.111   24  105 308079.432 180359.108  41.5%  1134   55s
   227   229 180359.763   24   74 308079.432 180359.108  41.5%  1134   60s
H  234   234                    308043.58649 180359.108  41.5%  1133   61s
   255   257 180359.108   13  109 308043.586 180359.108  41.5%  1115   65s
   283   285 181033.594   19  102 308043.586 180359.108  41.5%  1108   70s
   303   305 180359.108   26  140 308043.586 180359.108  41.5%  1130   75s
   324   326 180359.793   25  231 308043.586 180359.793  41.4%  1124   80s
   351   353 180360.322   16  162 308043.586 180360.322  41.4%  1116   85s
   384   386 180362.177   11  129 308043.586 180360.804  41.4%  1086   90s
   390   392 180360.873   32  128 308043.586 180360.872  41.4%  1082   97s
   410   412 180375.333    4   97 308043.586 180362.111  41.4%  1065  100s
   436   438 180362.328   17  154 308043.586 180362.328  41.4%  1065  105s
   464   466 180362.349   17  111 308043.586 180362.328  41.4%  1067  110s
   486   488 180519.909   14  142 308043.586 180362.935  41.4%  1073  115s
H  511   512                    308037.88537 180363.340  41.4%  1053  119s
   512   513 182060.308   26   34 308037.885 180363.340  41.4%  1051  125s
   514   514 180372.169   21   24 308037.885 180363.340  41.4%  1047  130s
   519   518 180384.670   34   38 308037.885 180363.340  41.4%  1037  136s
   522   520 180544.298   14   31 308037.885 180544.298  41.4%  1031  140s
   526   522 180611.847   16   12 308037.885 180544.298  41.4%  1023  146s
   529   524 180544.298   25   52 308037.885 180544.298  41.4%  1018  150s
   536   530 180544.298   19   46 308037.885 180544.298  41.4%  1084  155s
   541   533 180544.298   15   16 308037.885 180544.298  41.4%  1074  163s
   542   534 180544.298   16   16 308037.885 180544.298  41.4%  1072  166s
