
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243985 nonzeros
Model fingerprint: 0x09c818c0
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44917 columns
Presolve time: 0.10s
Presolved: 1358 rows, 8790 columns, 27745 nonzeros
Variable types: 216 continuous, 8574 integer (8260 binary)
Root relaxation presolved: 1358 rows, 8790 columns, 27745 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.003003e+05, 4014 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200300.252    0   23          - 200300.252      -     -    0s
     0     0 200300.252    0   22          - 200300.252      -     -    0s
H    0     0                    284923.97654 200300.252  29.7%     -    0s
H    0     0                    284761.18925 200300.252  29.7%     -    0s
H    0     0                    284734.14991 200300.252  29.7%     -    0s
H    0     0                    284699.71958 200300.252  29.6%     -    0s
     0     0 200464.442    0   29 284699.720 200464.442  29.6%     -    0s
     0     0 200464.442    0   14 284699.720 200464.442  29.6%     -    1s
     0     0 200464.442    0   26 284699.720 200464.442  29.6%     -    1s
     0     0 200464.442    0   18 284699.720 200464.442  29.6%     -    1s
     0     0 200464.442    0   17 284699.720 200464.442  29.6%     -    1s
     0     0 200464.442    0   21 284699.720 200464.442  29.6%     -    1s
     0     0 200464.442    0   13 284699.720 200464.442  29.6%     -    1s
     0     0 200464.442    0   13 284699.720 200464.442  29.6%     -    1s
     0     2 200464.442    0   13 284699.720 200464.442  29.6%     -    2s
    83    85 200464.442   42   18 284699.720 200464.442  29.6%   112    5s
   208   200 200464.442   36   32 284699.720 200464.442  29.6%   168   11s
   286   272 200464.442   74   28 284699.720 200464.442  29.6%   150   15s
   351   319 200464.442  103   20 284699.720 200464.442  29.6%   140   20s
H  427   391                    284593.39651 200464.442  29.6%   136   25s
H  427   391                    284591.71157 200464.442  29.6%   136   25s
   513   473 200464.442   89   21 284591.712 200464.442  29.6%   122   30s
   540   496 200464.442   50   22 284591.712 200464.442  29.6%   117   35s
   549   502 200464.442   82   25 284591.712 200464.442  29.6%   115   40s
   555   506 200464.442   78   14 284591.712 200464.442  29.6%   114   45s
   587   530 200464.442   27   14 284591.712 200464.442  29.6%   160   50s
   674   588 200464.442   50   33 284591.712 200464.442  29.6%   145   55s
   753   640 200464.442   43   38 284591.712 200464.442  29.6%   158   60s
   840   698 200466.642   52   52 284591.712 200464.442  29.6%   146   65s
   898   737 200464.442   35   39 284591.712 200464.442  29.6%   146   70s
   950   772 200464.442   32   31 284591.712 200464.442  29.6%   143   75s
  1008   810 200464.442   52   30 284591.712 200464.442  29.6%   139   80s
  1053   840 200465.379   60   57 284591.712 200464.442  29.6%   137   85s
  1106   876 200464.442   23   52 284591.712 200464.442  29.6%   136   90s
H 1132   865                    284591.71151 200464.442  29.6%   137   93s
  1154   882 200464.442   28   37 284591.712 200464.442  29.6%   136   96s
  1201   913 200464.442   28   37 284591.712 200464.442  29.6%   133  100s
  1262   954 200464.442   52   44 284591.712 200464.442  29.6%   135  105s
  1316   990 200464.442   42   36 284591.712 200464.442  29.6%   133  110s
  1370  1026 200464.442   42   55 284591.712 200464.442  29.6%   131  115s
  1397  1044 200471.764   58   53 284591.712 200464.442  29.6%   133  120s
  1451  1080 200464.442   42   49 284591.712 200464.442  29.6%   135  126s
  1505  1116 200468.318   48   53 284591.712 200464.442  29.6%   133  132s
  1532  1134 200464.442   51   47 284591.712 200464.442  29.6%   132  136s
  1560  1152 200469.480   28   54 284591.712 200464.442  29.6%   133  140s
  1640  1206 200464.442   34   34 284591.712 200464.442  29.6%   132  147s
  1666  1223 200475.588   26   58 284591.712 200464.442  29.6%   132  150s
  1712  1254 200466.338   50   60 284591.712 200464.442  29.6%   132  155s
  1775  1296 200471.764   27   45 284591.712 200464.442  29.6%   132  160s
  1803  1314 200464.442   37   31 284591.712 200464.442  29.6%   133  165s
  1850  1346 200464.442   44   31 284591.712 200464.442  29.6%   133  170s
