
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:29 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.19s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 0.82 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181378.087    0   34 541200.778 181378.087  66.5%     -    1s
H    0     0                    539643.44444 181378.087  66.4%     -    1s
     0     0 181381.291    0   49 539643.444 181381.291  66.4%     -    2s
     0     0 181381.291    0   28 539643.444 181381.291  66.4%     -    3s
     0     0 181381.291    0   30 539643.444 181381.291  66.4%     -    4s
     0     0 181381.291    0   39 539643.444 181381.291  66.4%     -    4s
     0     0 181381.291    0   44 539643.444 181381.291  66.4%     -    4s
H    0     0                    539513.66667 181381.291  66.4%     -    4s
     0     0 181381.291    0   82 539513.667 181381.291  66.4%     -    4s
     0     0 181486.333    0   19 539513.667 181486.333  66.4%     -    5s
     0     0 181486.333    0   45 539513.667 181486.333  66.4%     -    5s
     0     0 181486.333    0   11 539513.667 181486.333  66.4%     -    5s
H    0     0                    539448.77778 181486.333  66.4%     -    5s
     0     0 181486.333    0   19 539448.778 181486.333  66.4%     -    5s
     0     0 181486.333    0   28 539448.778 181486.333  66.4%     -    6s
     0     0 181486.333    0   54 539448.778 181486.333  66.4%     -    6s
     0     0 181486.333    0   13 539448.778 181486.333  66.4%     -    7s
     0     0 181486.333    0   18 539448.778 181486.333  66.4%     -    7s
     0     0 181486.333    0   15 539448.778 181486.333  66.4%     -    7s
     0     0 181486.333    0   13 539448.778 181486.333  66.4%     -    7s
H    0     0                    434693.00000 181486.333  58.2%     -    7s
H    0     0                    434173.88889 181486.333  58.2%     -    7s
H    0     0                    432486.77778 181486.333  58.0%     -    8s
H    0     0                    325200.33333 181486.333  44.2%     -    8s
H    0     0                    290200.33333 181486.333  37.5%     -    8s
     0     2 181486.333    0   13 290200.333 181486.333  37.5%     -    8s
    14    16 181486.333    7  104 290200.333 181486.333  37.5%   250   10s
    59    61 181486.333   30   19 290200.333 181486.333  37.5%   326   15s
   148   150 181486.333   74   28 290200.333 181486.333  37.5%   154   20s
   212   214 181486.333    8  150 290200.333 181486.333  37.5%   147   25s
   286   288 181486.333   32   57 290200.333 181486.333  37.5%   178   31s
   300   302 181486.333   39   98 290200.333 181486.333  37.5%   177   35s
   338   340 181486.333   58   14 290200.333 181486.333  37.5%   191   40s
   391   393 181486.333   76   11 290200.333 181486.333  37.5%   169   45s
   404   406 181486.333   76   15 290200.333 181486.333  37.5%   165   50s
   421   423 181486.333   89   70 290200.333 181486.333  37.5%   166   55s
   492   494 181486.333  113   11 290200.333 181486.333  37.5%   158   60s
   512   513 181486.333   18   13 290200.333 181486.333  37.5%   153   66s
   514   514 181486.333   11   23 290200.333 181486.333  37.5%   153   71s
   517   516 181486.333   63   19 290200.333 181486.333  37.5%   152   75s
   521   519 181486.333   66   20 290200.333 181486.333  37.5%   151   81s
   523   520 181486.333   43   20 290200.333 181486.333  37.5%   150   85s
   531   526 181486.333   92   14 290200.333 181486.333  37.5%   148   90s
   536   531 181486.333   14   15 290200.333 181486.333  37.5%   220   95s
   558   546 181486.333   25   12 290200.333 181486.333  37.5%   237  100s
   569   553 181486.333   23   15 290200.333 181486.333  37.5%   243  105s
   589   566 181486.333   33   34 290200.333 181486.333  37.5%   258  113s
   591   568 181486.333   28   14 290200.333 181486.333  37.5%   259  115s
   625   590 181486.333   44   23 290200.333 181486.333  37.5%   246  120s
   653   609 181486.333   30   20 290200.333 181486.333  37.5%   241  125s
   688   632 181486.333   46   17 290200.333 181486.333  37.5%   234  131s
   733   662 181486.333   67   23 290200.333 181486.333  37.5%   220  135s
