
Gurobi 12.0.3 (win64) logging started Sun Apr  5 20:40:59 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_244\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x27843b2e
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.26s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns (presolve time = 7s)...
Presolve removed 15 rows and 15 columns
Presolve time: 7.24s
Root relaxation presolved: 7710 rows, 28977 columns, 93852 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
   23722    1.2656777e+06   0.000000e+00   0.000000e+00     10s
   23722    1.2656777e+06   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.265678e+06, 23722 iterations, 2.32 seconds (4.84 work units)
Total elapsed time = 10.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1265677.74    0  506 9.6724e+10 1265677.74   100%     -   11s
H    0     0                    3.643853e+09 1265677.74   100%     -   12s
H    0     0                    3.546879e+09 1265677.74   100%     -   12s
H    0     0                    2.796481e+08 1291467.83   100%     -   13s
H    0     0                    2.677433e+08 1291467.83   100%     -   13s
H    0     0                    2.677246e+08 1291467.83   100%     -   13s
H    0     0                    2.529673e+08 1291467.83  99.5%     -   13s
H    0     0                    2.497113e+08 1291467.83  99.5%     -   13s
H    0     0                    2.486090e+08 1291467.83  99.5%     -   13s
     0     0 1339426.05    0  466 2.4861e+08 1339426.05  99.5%     -   14s
H    0     0                    2.482691e+08 1404131.27  99.4%     -   17s
H    0     0                    2.327594e+08 1404131.27  99.4%     -   17s
H    0     0                    2.280552e+08 1404131.27  99.4%     -   17s
H    0     0                    2.280543e+08 1404131.27  99.4%     -   17s
     0     0 1549933.92    0  668 2.2805e+08 1549933.92  99.3%     -   17s
     0     0 1549933.92    0  575 2.2805e+08 1549933.92  99.3%     -   18s
     0     0 1549933.92    0  508 2.2805e+08 1549933.92  99.3%     -   18s
H    0     0                    2.277049e+08 1550804.24  99.3%     -   21s
     0     0 1550804.24    0  382 2.2770e+08 1550804.24  99.3%     -   21s
H    0     0                    2.259039e+08 1550804.24  99.3%     -   22s
H    0     0                    2.244515e+08 1550804.24  99.3%     -   22s
     0     0 1550821.38    0  415 2.2445e+08 1550821.38  99.3%     -   22s
H    0     0                    1.306932e+08 1550821.38  98.8%     -   22s
H    0     0                    1.306918e+08 1550821.38  98.8%     -   22s
H    0     0                    1.306903e+08 1550861.47  98.8%     -   24s
H    0     0                    4.991305e+07 1550861.47  96.9%     -   24s
H    0     0                    4.513499e+07 1550861.47  96.6%     -   24s
H    0     0                    4.513356e+07 1550861.47  96.6%     -   24s
H    0     0                    3.315857e+07 1550861.47  95.3%     -   24s
H    0     0                    3.170763e+07 1550861.47  95.1%     -   24s
H    0     0                    3.136046e+07 1550861.47  95.1%     -   24s
H    0     0                    3.135903e+07 1550861.47  95.1%     -   24s
     0     0 1550861.47    0  409 3.1359e+07 1550861.47  95.1%     -   24s
     0     0 1550867.46    0  464 3.1359e+07 1550867.46  95.1%     -   24s
H    0     0                    2.990094e+07 1550874.43  94.8%     -   26s
H    0     0                    2.809997e+07 1550874.43  94.5%     -   26s
H    0     0                    2.664332e+07 1550874.43  94.2%     -   26s
H    0     0                    2.664189e+07 1550874.43  94.2%     -   26s
     0     0 1550874.43    0  418 2.6642e+07 1550874.43  94.2%     -   26s
     0     0 1550874.43    0  418 2.6642e+07 1550874.43  94.2%     -   26s
H    0     0                    2.664046e+07 1550874.43  94.2%     -   30s
H    0     0                    2.663903e+07 1550874.43  94.2%     -   30s
H    0     0                    2.629185e+07 1550874.43  94.1%     -   30s
H    0     0                    2.629042e+07 1550874.43  94.1%     -   30s
H    0     0                    2.628899e+07 1550874.43  94.1%     -   31s
H    0     0                    2.594097e+07 1550874.43  94.0%     -   31s
