
Gurobi 12.0.3 (win64) logging started Tue Sep  8 05:22:45 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243700 nonzeros
Model fingerprint: 0x88d182a2
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44745 columns
Presolve time: 0.16s
Presolved: 1571 rows, 8962 columns, 27836 nonzeros
Variable types: 216 continuous, 8746 integer (8258 binary)
Root relaxation presolved: 1571 rows, 8962 columns, 27836 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.369023e+05, 4422 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 236902.254    0   20          - 236902.254      -     -    0s
H    0     0                    402415.70082 236902.254  41.1%     -    0s
H    0     0                    314877.81846 236902.254  24.8%     -    0s
H    0     0                    314035.88158 236902.254  24.6%     -    0s
     0     0 237215.761    0    6 314035.882 237215.761  24.5%     -    0s
     0     0 237215.761    0   27 314035.882 237215.761  24.5%     -    0s
     0     0 237215.761    0   14 314035.882 237215.761  24.5%     -    1s
     0     0 237215.761    0   11 314035.882 237215.761  24.5%     -    1s
     0     0 237215.761    0   11 314035.882 237215.761  24.5%     -    1s
     0     2 237215.761    0   10 314035.882 237215.761  24.5%     -    2s
    52    54 237215.761   21   16 314035.882 237215.761  24.5%   166    5s
   106   108 237215.761   48   29 314035.882 237215.761  24.5%   336   10s
   191   193 237215.761   47   36 314035.882 237215.761  24.5%   325   15s
   249   251 237215.761   73   12 314035.882 237215.761  24.5%   316   20s
   300   302 237215.761   82    8 314035.882 237215.761  24.5%   267   25s
   397   399 237215.761   89    8 314035.882 237215.761  24.5%   208   31s
   508   510 237215.761  110    8 314035.882 237215.761  24.5%   168   35s
   522   520 237215.761   89   10 314035.882 237215.761  24.5%   163   40s
H  526   495                    313627.45179 237215.761  24.4%   162   42s
   566   524 237215.761   21   11 313627.452 237215.761  24.4%   204   45s
   648   577 237215.761   55   13 313627.452 237215.761  24.4%   182   50s
   715   621 237215.761   78   11 313627.452 237215.761  24.4%   168   55s
   789   667 237215.761  101   16 313627.452 237215.761  24.4%   155   60s
   863   716 237215.761  101   12 313627.452 237215.761  24.4%   143   65s
H  949   746                    313260.81074 237215.761  24.3%   132   70s
  1007   787 237215.761  108   12 313260.811 237215.761  24.3%   125   75s
H 1039   782                    312418.87386 237215.761  24.1%   122   77s
H 1039   759                    312415.99267 237215.761  24.1%   122   77s
  1070   782 237215.761  113   10 312415.993 237215.761  24.1%   119   80s
  1154   838 237215.761  105   12 312415.993 237215.761  24.1%   112   85s
  1247   900 237215.761  128   10 312415.993 237215.761  24.1%   106   90s
  1341   963 237215.761  146   16 312415.993 237215.761  24.1%   100   95s
H 1391   972                    312407.34912 237215.761  24.1%  96.8   97s
  1442  1008 237215.761  162   14 312407.349 237215.761  24.1%  94.0  100s
  1507  1051 237215.761  156   10 312407.349 237215.761  24.1%  90.8  105s
  1620  1120 237215.761  168   10 312407.349 237215.761  24.1%  85.7  110s
  1715  1166 237215.761  157   10 312407.349 237215.761  24.1%  93.9  115s
  1829  1266 237215.761  172   10 312407.349 237215.761  24.1%  89.4  120s
  1910  1339 237215.761  185   10 312407.349 237215.761  24.1%  94.8  125s
  1975  1396 237215.761  161   32 312407.349 237215.761  24.1%   107  130s
  2052  1467 237215.761  131   25 312407.349 237215.761  24.1%   118  135s
  2124  1535 237215.761  170   35 312407.349 237215.761  24.1%   132  140s
  2215  1620 237215.761  104   32 312407.349 237215.761  24.1%   143  145s
  2288  1687 237215.761  172   47 312407.349 237215.761  24.1%   153  150s
  2358  1757 237215.761  159   32 312407.349 237215.761  24.1%   162  155s
  2460  1857 237215.761  185   27 312407.349 237215.761  24.1%   164  160s
  2610  1984 237215.761  257   22 312407.349 237215.761  24.1%   157  166s
  2684  2056 237215.761   38   10 312407.349 237215.761  24.1%   155  170s
  2781  2153 237215.761   35   10 312407.349 237215.761  24.1%   150  175s
  2900  2272 237215.761   63   10 312407.349 237215.761  24.1%   145  180s
