
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x7f3ee641
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.15s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 689029.09807
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.148744e+05, 3871 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 214874.370    0   44 689029.098 214874.370  68.8%     -    0s
     0     0 217370.613    0   41 689029.098 217370.613  68.5%     -    0s
H    0     0                    614495.75605 217417.953  64.6%     -    0s
H    0     0                    614390.03556 217417.953  64.6%     -    0s
H    0     0                    612123.37758 217417.953  64.5%     -    0s
H    0     0                    396625.90253 217417.953  45.2%     -    0s
H    0     0                    359851.19977 217417.953  39.6%     -    0s
H    0     0                    359833.85501 217417.953  39.6%     -    0s
H    0     0                    359827.50024 217417.953  39.6%     -    1s
H    0     0                    359790.86604 217417.953  39.6%     -    1s
H    0     0                    325943.48446 217417.953  33.3%     -    1s
     0     0 217417.953    0   41 325943.484 217417.953  33.3%     -    1s
     0     0 235654.148    0   15 325943.484 235654.148  27.7%     -    1s
     0     0 235654.148    0   17 325943.484 235654.148  27.7%     -    1s
     0     0 235654.148    0   16 325943.484 235654.148  27.7%     -    1s
H    0     0                    325887.02945 235654.148  27.7%     -    1s
     0     0 235654.148    0   17 325887.029 235654.148  27.7%     -    2s
     0     0 235654.148    0   21 325887.029 235654.148  27.7%     -    2s
     0     0 235654.148    0   16 325887.029 235654.148  27.7%     -    2s
     0     0 235654.148    0   15 325887.029 235654.148  27.7%     -    2s
     0     0 235654.148    0   16 325887.029 235654.148  27.7%     -    2s
     0     0 235654.148    0   16 325887.029 235654.148  27.7%     -    3s
     0     2 235654.148    0   16 325887.029 235654.148  27.7%     -    3s
H   26    26                    325569.86798 235654.148  27.6%   209    4s
    32    34 235654.148    5   40 325569.868 235654.148  27.6%   203    5s
H   78    78                    325464.14749 235654.148  27.6%   146    7s
   128   130 235654.148    9   34 325464.147 235654.148  27.6%   112   10s
   208   210 235654.148    9   43 325464.147 235654.148  27.6%  89.9   16s
   270   272 235654.148   12   24 325464.147 235654.148  27.6%   111   20s
   368   370 235654.148   53   40 325464.147 235654.148  27.6%   105   25s
H  381   381                    325358.42700 235654.148  27.6%   105   26s
   407   409 235654.148   46   20 325358.427 235654.148  27.6%   107   30s
   433   435 235654.148   59   20 325358.427 235654.148  27.6%   104   35s
   486   488 235654.148   15   28 325358.427 235654.148  27.6%   103   40s
   515   515 235654.148   17   21 325358.427 235654.148  27.6%   101   45s
   522   520 235654.148   41   26 325358.427 235654.148  27.6%   100   50s
   528   524 235654.148   37   23 325358.427 235654.148  27.6%  98.4   55s
   533   527 235654.148   25   26 325358.427 235654.148  27.6%  97.5   60s
   570   554 235654.148   27   18 325358.427 235654.148  27.6%   141   65s
   639   600 235654.148   35   18 325358.427 235654.148  27.6%   127   70s
   720   654 235654.148   36   18 325358.427 235654.148  27.6%   114   75s
   792   702 235654.148   58   13 325358.427 235654.148  27.6%   105   80s
   847   738 235654.148   69   15 325358.427 235654.148  27.6%  98.8   86s
   873   756 235654.148   73   15 325358.427 235654.148  27.6%  96.2   92s
   897   772 235654.148   76   13 325358.427 235654.148  27.6%  94.0   95s
   959   813 235654.148   68   13 325358.427 235654.148  27.6%  88.7  100s
   997   838 235654.148   87   14 325358.427 235654.148  27.6%  85.7  106s
  1040   867 235654.148   93   14 325358.427 235654.148  27.6%  82.6  110s
  1083   896 235654.148   93   18 325358.427 235654.148  27.6%  79.7  115s
  1145   937 235654.148   83   14 325358.427 235654.148  27.6%  75.8  120s
  1210   980 235654.148   96   16 325358.427 235654.148  27.6%  72.3  125s
