
Gurobi 12.0.3 (win64) logging started Sun Apr  5 19:40:04 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_213\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x60e42c70
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.26s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve time: 7.06s
Root relaxation presolved: 7725 rows, 28992 columns, 94212 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
   22836    1.2696975e+06   0.000000e+00   0.000000e+00     10s
   22836    1.2696975e+06   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.269697e+06, 22836 iterations, 2.17 seconds (4.61 work units)
Total elapsed time = 9.96s (DegenMoves)
Total elapsed time = 10.52s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1269697.49    0  474 9.6724e+10 1269697.49   100%     -   11s
H    0     0                    1.772053e+09 1269697.49   100%     -   11s
H    0     0                    6.733234e+08 1284519.45   100%     -   12s
H    0     0                    6.511431e+08 1284519.45   100%     -   12s
H    0     0                    6.433116e+08 1284519.45   100%     -   12s
H    0     0                    6.432930e+08 1284519.45   100%     -   12s
     0     0 1356229.22    0  481 6.4329e+08 1356229.22   100%     -   13s
     0     0 1558197.90    0  573 6.4329e+08 1558197.90   100%     -   15s
H    0     0                    6.273155e+08 1558197.90   100%     -   16s
H    0     0                    6.258632e+08 1558197.90   100%     -   16s
H    0     0                    6.229585e+08 1558197.90   100%     -   16s
     0     0 1558197.90    0  554 6.2296e+08 1558197.90   100%     -   16s
     0     0 1558197.90    0  480 6.2296e+08 1558197.90   100%     -   16s
     0     0 1558197.90    0  483 6.2296e+08 1558197.90   100%     -   16s
H    0     0                    5.770381e+08 1558197.90   100%     -   17s
H    0     0                    5.726231e+08 1558197.90   100%     -   17s
H    0     0                    5.469559e+08 1558197.90   100%     -   17s
H    0     0                    5.350510e+08 1558197.90   100%     -   17s
     0     0 1559265.88    0  257 5.3505e+08 1559265.88   100%     -   19s
H    0     0                    5.231462e+08 1559265.88   100%     -   20s
H    0     0                    5.224863e+08 1559265.88   100%     -   20s
H    0     0                    5.205915e+08 1559265.88   100%     -   21s
H    0     0                    5.205901e+08 1559265.88   100%     -   21s
H    0     0                    5.202415e+08 1559265.88   100%     -   21s
H    0     0                    5.161750e+08 1559265.88   100%     -   21s
H    0     0                    4.938785e+08 1559265.88   100%     -   22s
H    0     0                    4.878411e+08 1559265.88   100%     -   22s
H    0     0                    4.834261e+08 1559265.88   100%     -   22s
H    0     0                    4.790110e+08 1559265.88   100%     -   22s
H    0     0                    4.512987e+08 1559265.88   100%     -   22s
H    0     0                    4.498464e+08 1559265.88   100%     -   22s
H    0     0                    4.494963e+08 1559265.88   100%     -   22s
H    0     0                    4.491557e+08 1559265.88   100%     -   22s
     0     0 1559516.35    0  290 4.4916e+08 1559516.35   100%     -   22s
H    0     0                    3.270629e+08 1559516.35   100%     -   23s
     0     0 1559516.35    0  236 3.2706e+08 1559516.35   100%     -   24s
     0     0 1559516.35    0  236 3.2706e+08 1559516.35   100%     -   24s
H    0     0                    2.551380e+08 1559516.35  99.4%     -   28s
H    0     0                    1.704366e+08 1559516.35  99.1%     -   28s
H    0     0                    1.339127e+08 1559516.35  98.8%     -   28s
H    0     0                    1.313594e+08 1559516.35  98.8%     -   29s
H    0     0                    9.362445e+07 1559516.35  98.3%     -   29s
H    0     0                    6.003297e+07 1559516.35  97.4%     -   29s
H    0     0                    2.130026e+07 1559516.35  92.7%     -   30s
H    0     0                    1.989613e+07 1559516.35  92.2%     -   30s
H    0     0                    1.403588e+07 1559516.35  88.9%     -   30s
H    0     0                    1.369013e+07 1559516.35  88.6%     -   30s
     4     4 1559516.35    2  123 1.3690e+07 1559516.35  88.6%   174   39s
