
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:12:53 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0x842d9738
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284190 (0.04s)
Loaded user MIP start with objective 284190

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.12s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.654057e+05, 3960 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 265405.720    0   36 284189.519 265405.720  6.61%     -    0s
     0     0 266623.726    0   12 284189.519 266623.726  6.18%     -    0s
     0     0 266623.726    0   28 284189.519 266623.726  6.18%     -    0s
     0     0 266623.726    0   12 284189.519 266623.726  6.18%     -    0s
     0     0 266623.726    0   13 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   25 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   22 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   24 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0    6 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0    6 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   11 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   61 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   11 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   11 284189.519 266623.726  6.18%     -    2s
     0     2 266623.726    0   11 284189.519 266623.726  6.18%     -    2s
    54    56 266623.726   28   19 284189.519 266623.726  6.18%   178    5s
   189   191 266623.726   50   25 284189.519 266623.726  6.18%   224   10s
   258   243 267021.009   44   36 284189.519 266623.726  6.18%   284   15s
   314   294 266623.726   54   14 284189.519 266623.726  6.18%   261   20s
   408   384 266623.726   99    8 284189.519 266623.726  6.18%   215   25s
   531   501 266623.726   25   38 284189.519 266623.726  6.18%   196   30s
   540   507 266623.726   51    8 284189.519 266623.726  6.18%   193   35s
   572   531 266623.726   25    8 284189.519 266623.726  6.18%   226   40s
   649   582 266623.726   33   12 284189.519 266623.726  6.18%   200   45s
   713   625 266623.726   36   36 284189.519 266623.726  6.18%   183   50s
   767   661 266623.726   46   21 284189.519 266623.726  6.18%   188   55s
   789   675 266623.726   58   12 284189.519 266623.726  6.18%   190   60s
   865   726 266623.726   84   21 284189.519 266623.726  6.18%   185   65s
   931   767 266623.726   48   17 284189.519 266623.726  6.18%   180   70s
   998   812 266623.726   98   25 284189.519 266623.726  6.18%   170   75s
  1116   890 266623.726   68   17 284189.519 266623.726  6.18%   159   80s
  1221   956 266623.726  142   22 284189.519 266623.726  6.18%   147   85s
  1329  1028 266623.726  163    8 284189.519 266623.726  6.18%   137   90s
  1460  1116 266623.726  182    8 284189.519 266623.726  6.18%   126   95s
  1561  1183 266623.726  200    8 284189.519 266623.726  6.18%   119  100s
  1660  1227 267086.352  200  100 284189.519 266623.726  6.18%   133  105s
  1772  1293 266623.726  211   14 284189.519 266623.726  6.18%   130  110s
  1850  1329 266623.726   61   20 284189.519 266623.726  6.18%   127  115s
  1955  1399 266623.726  102   31 284189.519 266623.726  6.18%   125  120s
  2063  1454 266623.726  164   19 284189.519 266623.726  6.18%   121  125s
  2236  1545 266623.726  210   12 284189.519 266623.726  6.18%   116  130s
  2347  1644 267086.352  164   96 284189.519 266623.726  6.18%   112  135s
  2451  1745 266623.726   57   34 284189.519 266623.726  6.18%   111  140s
  2606  1892 266623.726  133   13 284189.519 266623.726  6.18%   106  145s
  2773  2044 266623.726   40   64 284189.519 266623.726  6.18%   103  150s
  2885  2128 266623.726   71   14 284189.519 266623.726  6.18%   100  155s
  3014  2243 266623.726  133   10 284189.519 266623.726  6.18%  96.4  160s
