
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x5ee9d967
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25484 rows and 44886 columns
Presolve time: 0.13s
Presolved: 1418 rows, 8821 columns, 27865 nonzeros
Variable types: 216 continuous, 8605 integer (8260 binary)
Found heuristic solution: objective 648867.60910
Root relaxation presolved: 1418 rows, 8821 columns, 27865 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.167036e+05, 4111 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216703.602    0   45 648867.609 216703.602  66.6%     -    0s
     0     0 219214.339    0   45 648867.609 219214.339  66.2%     -    0s
H    0     0                    648850.32199 219284.500  66.2%     -    0s
H    0     0                    402373.57448 219284.500  45.5%     -    0s
H    0     0                    400961.91239 219284.500  45.3%     -    0s
H    0     0                    399836.35117 219284.500  45.2%     -    0s
H    0     0                    399609.70830 219284.500  45.1%     -    1s
     0     0 237368.556    0   15 399609.708 237368.556  40.6%     -    1s
     0     0 237368.556    0   15 399609.708 237368.556  40.6%     -    1s
     0     0 237368.556    0   14 399609.708 237368.556  40.6%     -    1s
     0     0 237368.556    0   14 399609.708 237368.556  40.6%     -    1s
     0     0 237368.556    0   19 399609.708 237368.556  40.6%     -    2s
     0     0 237368.556    0   19 399609.708 237368.556  40.6%     -    2s
     0     0 237368.556    0   21 399609.708 237368.556  40.6%     -    2s
H    0     0                    398959.11828 237368.556  40.5%     -    2s
     0     0 237368.556    0   22 398959.118 237368.556  40.5%     -    2s
     0     0 237368.556    0   18 398959.118 237368.556  40.5%     -    2s
     0     0 237368.556    0   17 398959.118 237368.556  40.5%     -    2s
     0     2 237368.556    0   17 398959.118 237368.556  40.5%     -    4s
    13    15 237368.556    7   31 398959.118 237368.556  40.5%   238    5s
   127   129 237368.556   49   30 398959.118 237368.556  40.5%   142   10s
   223   225 237368.556   97   33 398959.118 237368.556  40.5%   151   16s
   289   289 237368.556  130   27 398959.118 237368.556  40.5%   151   20s
   408   390 237368.556  163   13 398959.118 237368.556  40.5%   128   25s
   487   467 237368.556  153   13 398959.118 237368.556  40.5%   121   30s
   532   509 237368.556  158   12 398959.118 237368.556  40.5%   113   36s
   537   512 237368.556  153   15 398959.118 237368.556  40.5%   112   40s
   543   516 237368.556   31   17 398959.118 237368.556  40.5%   110   45s
   592   551 237368.556   35   21 398959.118 237368.556  40.5%   148   50s
   663   598 237368.556   29   25 398959.118 237368.556  40.5%   134   55s
   746   653 237368.556   32   17 398959.118 237368.556  40.5%   121   60s
   817   701 237368.556   42   25 398959.118 237368.556  40.5%   113   65s
   859   729 237368.556   40   19 398959.118 237368.556  40.5%   109   70s
   911   761 237368.556   35   19 398959.118 237368.556  40.5%   104   75s
   947   785 237368.556   53   22 398959.118 237368.556  40.5%   101   80s
  1019   833 237368.556   58   16 398959.118 237368.556  40.5%  94.9   85s
  1098   886 237368.556   75   14 398959.118 237368.556  40.5%  89.2   90s
  1177   939 237368.556   85   14 398959.118 237368.556  40.5%  84.2   95s
  1218   966 237368.556   84   14 398959.118 237368.556  40.5%  82.0  100s
  1293  1016 237368.556   96   14 398959.118 237368.556  40.5%  78.4  105s
  1371  1068 237368.556  108   14 398959.118 237368.556  40.5%  74.9  110s
  1456  1125 237368.556  118   16 398959.118 237368.556  40.5%  71.5  115s
  1540  1181 237368.556  120   14 398959.118 237368.556  40.5%  68.4  120s
  1584  1210 237368.556  122   16 398959.118 237368.556  40.5%  67.0  125s
  1682  1275 237368.556   87   14 398959.118 237368.556  40.5%  64.2  130s
  1777  1339 237368.556   92   14 398959.118 237368.556  40.5%  61.8  135s
  1862  1395 237368.556  103   14 398959.118 237368.556  40.5%  60.0  140s
  1948  1453 237368.556  114   14 398959.118 237368.556  40.5%  58.1  145s
  2029  1505 237368.556  125   14 398959.118 237368.556  40.5%  56.4  150s
