
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:23:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0xdceffef6
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44922 columns
Presolve time: 0.16s
Presolved: 1358 rows, 8785 columns, 27985 nonzeros
Variable types: 216 continuous, 8569 integer (8164 binary)
Root relaxation presolved: 1358 rows, 8785 columns, 27985 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.282870e+05, 3792 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 228287.038    0   22          - 228287.038      -     -    0s
     0     0 228890.393    0    7          - 228890.393      -     -    0s
     0     0 228890.393    0   12          - 228890.393      -     -    1s
     0     0 228890.393    0   14          - 228890.393      -     -    1s
     0     0 228890.393    0   14          - 228890.393      -     -    1s
H    0     0                    364002.84855 228890.393  37.1%     -    1s
     0     0 228890.393    0   24 364002.849 228890.393  37.1%     -    1s
     0     0 228890.393    0   11 364002.849 228890.393  37.1%     -    1s
     0     0 228890.393    0   11 364002.849 228890.393  37.1%     -    1s
H    0     0                    363634.16022 228890.393  37.1%     -    1s
H    0     0                    362281.89344 228890.393  36.8%     -    2s
H    0     0                    360923.33254 228890.393  36.6%     -    2s
     0     2 228890.393    0   11 360923.333 228890.393  36.6%     -    2s
    42    44 228890.393   21   34 360923.333 228890.393  36.6%   201    5s
H   82    82                    360856.85924 228890.393  36.6%   140    7s
   135   135 228890.393   67   21 360856.859 228890.393  36.6%   103   10s
   244   244 228890.393  122   13 360856.859 228890.393  36.6%  64.5   15s
H  357   353                    359848.61189 228890.393  36.4%  59.0   19s
   357   355 228890.393  178   22 359848.612 228890.393  36.4%  59.0   20s
   478   462 228890.393  236   23 359848.612 228890.393  36.4%  63.6   25s
   534   500 228890.393   22   23 359848.612 228890.393  36.4%  82.6   30s
   541   505 228890.393  148   10 359848.612 228890.393  36.4%  81.5   35s
   552   512 228890.393  180   13 359848.612 228890.393  36.4%  79.9   40s
   646   577 228890.393   62   22 359848.612 228890.393  36.4%   121   45s
H  683   572                    359789.01513 228890.393  36.4%   118   46s
H  683   547                    359666.21511 228890.393  36.4%   118   46s
   729   579 228890.393  103   21 359666.215 228890.393  36.4%   113   50s
H  735   557                    359636.41673 228890.393  36.4%   112   50s
H  735   535                    359595.48339 228890.393  36.3%   112   50s
H  761   532                    359565.68501 228890.393  36.3%   109   52s
   810   566 228890.393  139   12 359565.685 228890.393  36.3%   104   55s
H  865   581                    359535.88663 228890.393  36.3%  98.5   59s
   865   583 228890.393  152   12 359535.887 228890.393  36.3%  98.5   61s
   922   621 228890.393  163   14 359535.887 228890.393  36.3%  93.8   65s
   979   659 228890.393  170   12 359535.887 228890.393  36.3%  89.7   70s
  1089   732 228890.393  154   14 359535.887 228890.393  36.3%  83.5   75s
  1201   807 228890.393  161   14 359535.887 228890.393  36.3%  77.7   80s
  1299   872 228890.393  177   14 359535.887 228890.393  36.3%  73.1   85s
  1385   916 228890.393  191   12 359535.887 228890.393  36.3%  69.9   90s
  1490   982 228890.393  187   12 359535.887 228890.393  36.3%  66.6   95s
  1592  1038 228890.393  202   12 359535.887 228890.393  36.3%  63.4  100s
  1700  1113 228890.393  178   12 359535.887 228890.393  36.3%  61.1  105s
  1826  1227 228890.393  195   14 359535.887 228890.393  36.3%  58.3  110s
  1951  1346 228890.393  202   14 359535.887 228890.393  36.3%  57.3  115s
  2035  1418 228890.393  215   16 359535.887 228890.393  36.3%  57.4  121s
  2122  1503 228890.393  218   10 359535.887 228890.393  36.3%  59.8  125s
  2241  1616 228890.393  209   23 359535.887 228890.393  36.3%  59.8  130s
  2363  1726 228890.393  202   12 359535.887 228890.393  36.3%  62.4  135s
  2438  1801 228890.393  204   14 359535.887 228890.393  36.3%  61.4  140s
  2561  1920 228890.393  201   12 359535.887 228890.393  36.3%  63.8  145s
  2674  2033 228890.393  199   14 359535.887 228890.393  36.3%  62.7  150s
