
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x7de5c6b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.71s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root relaxation: objective 1.817590e+05, 14259 iterations, 3.83 seconds (2.32 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   53          - 181759.022      -     -    6s
     0     0 181769.231    0   47          - 181769.231      -     -    8s
H    0     0                    287079.55556 181769.231  36.7%     -    8s
     0     0 182329.888    0   63 287079.556 182329.888  36.5%     -    8s
     0     0 182329.888    0   58 287079.556 182329.888  36.5%     -    8s
     0     0 182329.888    0   13 287079.556 182329.888  36.5%     -   11s
     0     0 182329.888    0   14 287079.556 182329.888  36.5%     -   11s
     0     0 182329.888    0   17 287079.556 182329.888  36.5%     -   12s
     0     0 182329.888    0   49 287079.556 182329.888  36.5%     -   12s
     0     0 182329.888    0   18 287079.556 182329.888  36.5%     -   14s
     0     0 182329.888    0   17 287079.556 182329.888  36.5%     -   14s
     0     2 182329.888    0   16 287079.556 182329.888  36.5%     -   15s
    18    20 182329.888    9  102 287079.556 182329.888  36.5%   347   20s
H   26    26                    286236.00000 182329.888  36.3%   336   22s
    45    47 182329.888   23   28 286236.000 182329.888  36.3%   237   25s
    90    92 182329.888   29   37 286236.000 182329.888  36.3%   143   30s
   129   131 182329.888   36   16 286236.000 182329.888  36.3%   142   35s
   156   158 182329.888   35   16 286236.000 182329.888  36.3%   125   40s
   208   210 182329.888   46   14 286236.000 182329.888  36.3%   104   47s
   234   236 182329.888   51   14 286236.000 182329.888  36.3%  96.6   50s
   286   288 182329.888   49   14 286236.000 182329.888  36.3%  85.9   56s
   346   348 182329.888   55   14 286236.000 182329.888  36.3%  77.7   60s
   379   381 182329.888   62   14 286236.000 182329.888  36.3%  74.3   65s
   435   437 182329.888   75   14 286236.000 182329.888  36.3%  71.8   70s
   506   508 182329.888   90   12 286236.000 182329.888  36.3%  67.7   75s
   512   513 182329.888   36   17 286236.000 182329.888  36.3%  67.2   80s
   514   514 182329.888   20   36 286236.000 182329.888  36.3%  66.9   89s
   515   515 182329.888   22   17 286236.000 182329.888  36.3%  66.8   91s
   518   517 182329.888   68   11 286236.000 182329.888  36.3%  66.4   96s
   522   520 182329.888   90   13 286236.000 182329.888  36.3%  65.9  101s
   526   522 182329.888   22   19 286236.000 182329.888  36.3%  65.4  105s
   532   526 182329.888   50   19 286236.000 182329.888  36.3%  64.7  110s
   547   538 182329.888   20   55 286236.000 182329.888  36.3%   166  115s
   561   548 182329.888   23   33 286236.000 182329.888  36.3%   168  120s
   576   558 182329.888   27   14 286236.000 182329.888  36.3%   173  125s
   591   568 182329.888   31   16 286236.000 182329.888  36.3%   170  130s
   633   596 182329.888   37   15 286236.000 182329.888  36.3%   161  135s
   664   616 182329.888   46   17 286236.000 182329.888  36.3%   155  140s
   688   632 182329.888   48   15 286236.000 182329.888  36.3%   150  148s
   697   638 182329.888   51   15 286236.000 182329.888  36.3%   148  150s
   723   656 182329.888   57   15 286236.000 182329.888  36.3%   144  155s
   750   674 182329.888   63   17 286236.000 182329.888  36.3%   140  160s
   775   690 182329.888   67   15 286236.000 182329.888  36.3%   136  165s
   794   703 182329.888   74   15 286236.000 182329.888  36.3%   134  173s
   809   713 182329.888   66   15 286236.000 182329.888  36.3%   132  175s
   837   732 182329.888   77   15 286236.000 182329.888  36.3%   128  180s
   862   748 182329.888   81   17 286236.000 182329.888  36.3%   125  185s
   882   762 182329.888   71   15 286236.000 182329.888  36.3%   123  192s
   899   773 182329.888   74   15 286236.000 182329.888  36.3%   121  195s
   938   799 182329.888   84   21 286236.000 182329.888  36.3%   118  200s
