
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:42:41 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.30s)
User MIP start produced solution with objective 671637 (0.31s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.26s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.28 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -    3s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -    9s
     0     0 630330.986    0   89 671637.067 630330.986  6.15%     -   17s
     0     0 630330.986    0   40 671637.067 630330.986  6.15%     -   21s
     0     0 630330.986    0  102 671637.067 630330.986  6.15%     -   23s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -   29s
     0     0 630330.986    0   84 671637.067 630330.986  6.15%     -   31s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   36s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   36s
     0     2 630330.986    0   51 671637.067 630330.986  6.15%     -   53s
     3     5 630330.986    2  208 671637.067 630330.986  6.15%  1636   58s
     8    10 630330.986    4  206 671637.067 630330.986  6.15%   802   60s
    18    20 630330.986    9  176 671637.067 630330.986  6.15%   438   66s
    26    28 630330.986   13   84 671637.067 630330.986  6.15%   834   70s
    32    34 630330.986    5  150 671637.067 630330.986  6.15%   724   75s
    42    44 630330.986   10   50 671637.067 630330.986  6.15%   795   80s
    52    54 630330.986   15  121 671637.067 630330.986  6.15%   659   85s
    58    60 630330.986   18  118 671637.067 630330.986  6.15%   593   90s
    63    64 630330.986   16  131 671637.067 630330.986  6.15%   673   96s
    70    70 630330.986   21  116 671637.067 630330.986  6.15%   714  100s
    80    80 630330.986   22  134 671637.067 630330.986  6.15%   704  105s
    94    94 630330.986   29  124 671637.067 630330.986  6.15%   614  110s
   101   101 630330.986   35  129 671637.067 630330.986  6.15%   593  115s
   106   106 630330.986   35  127 671637.067 630330.986  6.15%   568  121s
   112   112 630330.986    6  166 671637.067 630330.986  6.15%   588  126s
   123   123 630330.986   20   61 671637.067 630330.986  6.15%   634  131s
   136   136 630330.986   50   72 671637.067 630330.986  6.15%   643  136s
   150   150 630330.986   33   75 671637.067 630330.986  6.15%   634  141s
   166   166 630330.986   23  114 671637.067 630330.986  6.15%   610  146s
   185   185 630330.986   50   66 671637.067 630330.986  6.15%   616  150s
   202   202 630330.986   41   81 671637.067 630330.986  6.15%   593  155s
   220   220 630330.986   50   65 671637.067 630330.986  6.15%   608  166s
   238   238 630330.986   77  117 671637.067 630330.986  6.15%   597  170s
   256   256 630330.986   20   64 671637.067 630330.986  6.15%   635  178s
   264   264 630330.986   24  159 671637.067 630330.986  6.15%   622  180s
   292   292 630330.986   38  115 671637.067 630330.986  6.15%   603  185s
   300   300 630330.986   42  102 671637.067 630330.986  6.15%   591  191s
   309   309 630330.986   63  107 671637.067 630330.986  6.15%   588  195s
   338   338 630330.986   63   88 671637.067 630330.986  6.15%   578  200s
   376   376 630330.986   27  114 671637.067 630330.986  6.15%   543  205s
   404   404 630330.986   23  120 671637.067 630330.986  6.15%   524  212s
   421   421 630330.986   60   36 671637.067 630330.986  6.15%   529  215s
   442   442 630330.986   71  146 671637.067 630330.986  6.15%   526  220s
   472   472 630330.986   86  102 671637.067 630330.986  6.15%   508  225s
   501   501 630330.986   20   56 671637.067 630330.986  6.15%   519  230s
   505   505 630330.986   51  109 671637.067 630330.986  6.15%   526  238s
   511   510 630330.986   90   52 671637.067 630330.986  6.15%   522  248s
   513   511 630330.986   52   29 671637.067 630330.986  6.15%   520  253s
   514   512 630330.986   78   46 671637.067 630330.986  6.15%   519  257s
   516   513 630330.986   30   81 671637.067 630330.986  6.15%   517  263s
   517   514 630330.986   25  182 671637.067 630330.986  6.15%   516  267s
   518   515 631190.730   42   43 671637.067 631190.730  6.02%   515  279s
