
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x16a03664
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 43777 columns
Presolve time: 0.20s
Presolved: 2876 rows, 9930 columns, 32814 nonzeros
Variable types: 824 continuous, 9106 integer (8568 binary)
Found heuristic solution: objective 540863.73928
Found heuristic solution: objective 540397.49532
Root relaxation presolved: 2876 rows, 9930 columns, 32814 nonzeros


Root relaxation: objective 1.803744e+05, 15164 iterations, 1.86 seconds (2.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180374.439    0   29 540397.495 180374.439  66.6%     -    2s
H    0     0                    540384.49644 180374.439  66.6%     -    3s
     0     0 180378.250    0   30 540384.496 180378.250  66.6%     -    3s
     0     0 180503.193    0   36 540384.496 180503.193  66.6%     -    3s
     0     0 180503.193    0   36 540384.496 180503.193  66.6%     -    3s
     0     0 180503.193    0   19 540384.496 180503.193  66.6%     -    4s
H    0     0                    540381.45498 180503.193  66.6%     -    4s
     0     0 180503.193    0   21 540381.455 180503.193  66.6%     -    4s
     0     0 180503.193    0   34 540381.455 180503.193  66.6%     -    5s
     0     0 180503.193    0   44 540381.455 180503.193  66.6%     -    5s
     0     0 180503.193    0   10 540381.455 180503.193  66.6%     -    5s
     0     0 180503.193    0   19 540381.455 180503.193  66.6%     -    5s
     0     0 180503.193    0   13 540381.455 180503.193  66.6%     -    6s
     0     0 180503.193    0   16 540381.455 180503.193  66.6%     -    6s
     0     0 180503.193    0   13 540381.455 180503.193  66.6%     -    6s
     0     0 180503.193    0   13 540381.455 180503.193  66.6%     -    6s
H    0     0                    540064.21083 180503.193  66.6%     -    6s
H    0     0                    540004.23263 180503.193  66.6%     -    7s
H    0     0                    432525.22843 180503.193  58.3%     -    7s
H    0     0                    432224.87589 180503.193  58.2%     -    7s
H    0     0                    289891.31986 180503.193  37.7%     -    7s
     0     2 180503.193    0   13 289891.320 180503.193  37.7%     -    7s
    19    21 180503.193   10   25 289891.320 180503.193  37.7%   578   10s
    53    55 180503.193    4   40 289891.320 180503.193  37.7%   588   15s
    79    81 180503.193   17   80 289891.320 180503.193  37.7%   680   20s
   100   102 180503.193    9  111 289891.320 180503.193  37.7%   769   25s
   125   127 180503.193    9   99 289891.320 180503.193  37.7%   817   30s
   152   154 180503.193   21   36 289891.320 180503.193  37.7%   869   35s
H  156   156                    289865.32209 180503.193  37.7%   855   35s
   182   184 180503.193    9   46 289865.322 180503.193  37.7%   891   40s
H  189   189                    289811.73818 180503.193  37.7%   903   42s
   201   203 180503.193   22   77 289811.738 180503.193  37.7%   921   45s
   220   222 180503.193   18   68 289811.738 180503.193  37.7%   929   50s
   245   247 180513.355   19  160 289811.738 180503.193  37.7%   949   55s
   271   273 180503.193   23   37 289811.738 180503.193  37.7%   960   60s
H  297   297                    289800.31512 180503.193  37.7%   927   63s
   304   306 180503.193   20   27 289800.315 180503.193  37.7%   924   65s
H  338   338                    289798.32780 180503.193  37.7%   900   70s
   376   378 180503.193   18   82 289798.328 180503.193  37.7%   874   75s
   404   406 180503.193   11   28 289798.328 180503.193  37.7%   874   80s
   425   427 180503.193   15   53 289798.328 180503.193  37.7%   892   85s
   454   456 180503.193   19   39 289798.328 180503.193  37.7%   897   90s
   475   477 180504.473   23   84 289798.328 180503.193  37.7%   907   95s
H  494   494                    289729.44018 180503.193  37.7%   910  100s
   505   507 181136.562   27   83 289729.440 180503.193  37.7%   922  105s
   512   513 180620.354   10   13 289729.440 180503.193  37.7%   915  111s
   514   514 180503.193   11   33 289729.440 180503.193  37.7%   912  115s
H  517   490                    289529.01771 180503.193  37.7%   907  118s
   520   492 181136.562   24   14 289529.018 180503.193  37.7%   901  121s
   522   494 180503.193   23   13 289529.018 180503.193  37.7%   898  125s
   525   496 180503.193   15   61 289529.018 180503.193  37.7%   893  130s
   535   502 180503.193   18   19 289529.018 180503.193  37.7%   876  135s
