
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0x846d92b1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.17s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 620265.27533
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.605352e+05, 4111 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 260535.203    0   74 620265.275 260535.203  58.0%     -    0s
     0     0 263311.868    0   80 620265.275 263311.868  57.5%     -    0s
H    0     0                    581311.20806 263312.351  54.7%     -    0s
H    0     0                    581012.45596 263312.351  54.7%     -    0s
H    0     0                    579938.03501 263312.351  54.6%     -    0s
H    0     0                    448804.02221 263312.351  41.3%     -    0s
H    0     0                    429806.88438 263312.351  38.7%     -    1s
H    0     0                    428058.44744 263312.351  38.5%     -    1s
     0     0 263312.351    0   86 428058.447 263312.351  38.5%     -    1s
     0     0 265665.316    0   14 428058.447 265665.316  37.9%     -    1s
     0     0 265665.316    0   10 428058.447 265665.316  37.9%     -    1s
H    0     0                    410506.24681 265665.316  35.3%     -    2s
     0     0 265665.316    0   10 410506.247 265665.316  35.3%     -    2s
     0     0 265665.316    0   17 410506.247 265665.316  35.3%     -    2s
     0     0 265665.316    0   28 410506.247 265665.316  35.3%     -    2s
     0     0 265665.316    0   19 410506.247 265665.316  35.3%     -    2s
     0     0 265665.316    0   17 410506.247 265665.316  35.3%     -    2s
     0     2 265665.316    0   15 410506.247 265665.316  35.3%     -    4s
    16    18 265665.316    8   37 410506.247 265665.316  35.3%   141    5s
    69    71 265665.316   36   51 410506.247 265665.316  35.3%   290   10s
   120   122 265665.316   62   32 410506.247 265665.316  35.3%   284   15s
   182   184 265665.316   89   25 410506.247 265665.316  35.3%   239   20s
   224   226 265665.316   98   14 410506.247 265665.316  35.3%   199   25s
   285   287 265665.316   94   37 410506.247 265665.316  35.3%   169   30s
   334   336 265665.316  111   12 410506.247 265665.316  35.3%   151   35s
H  350   350                    408800.16367 265665.316  35.0%   145   38s
   376   378 265665.316  121    8 408800.164 265665.316  35.0%   139   40s
   404   406 265665.316  122   16 408800.164 265665.316  35.0%   135   45s
   471   473 265665.316  136   41 408800.164 265665.316  35.0%   165   50s
   494   496 265665.316  140   12 408800.164 265665.316  35.0%   179   55s
   514   514 266242.451  142   70 408800.164 265665.316  35.0%   185   60s
H  514   488                    408784.27597 265665.316  35.0%   185   61s
   519   492 265665.316  103   18 408784.276 265665.316  35.0%   183   68s
   520   492 265665.316  126   13 408784.276 265665.316  35.0%   183   70s
   523   494 265665.316   26   53 408784.276 265665.316  35.0%   182   75s
   530   499 265665.316  123   19 408784.276 265665.316  35.0%   179   80s
   547   512 265665.316   23   22 408784.276 265665.316  35.0%   220   85s
   580   534 265665.316   35   26 408784.276 265665.316  35.0%   210   90s
   612   556 265665.316   23   20 408784.276 265665.316  35.0%   209   95s
   631   568 265665.316   36   13 408784.276 265665.316  35.0%   215  100s
   644   577 265665.316   40   11 408784.276 265665.316  35.0%   214  105s
   675   598 265665.316   50   49 408784.276 265665.316  35.0%   215  110s
   703   616 265665.316   42   11 408784.276 265665.316  35.0%   216  115s
   737   639 265665.316   50   12 408784.276 265665.316  35.0%   215  120s
H  768   632                    408675.59254 265665.316  35.0%   211  125s
   783   644 265665.316   59   12 408675.593 265665.316  35.0%   209  130s
   794   651 265665.316   61   12 408675.593 265665.316  35.0%   208  136s
   807   660 265665.316   55   12 408675.593 265665.316  35.0%   209  140s
   820   668 265665.316   51   12 408675.593 265665.316  35.0%   208  148s
   829   674 265665.316   56   31 408675.593 265665.316  35.0%   209  150s
   858   694 265665.316   59   48 408675.593 265665.316  35.0%   205  155s
   885   712 265665.316   61   18 408675.593 265665.316  35.0%   203  160s
