
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.58s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227449.498    0   40 694589.667 227449.498  67.3%     -    1s
H    0     0                    693291.88889 227449.498  67.2%     -    1s
     0     0 238903.778    0   13 693291.889 238903.778  65.5%     -    1s
H    0     0                    362067.22222 238903.778  34.0%     -    2s
     0     0 238903.778    0   16 362067.222 238903.778  34.0%     -    3s
     0     0 238903.778    0   29 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   11 362067.222 238903.778  34.0%     -    4s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    5s
     0     0 238903.778    0   25 362067.222 238903.778  34.0%     -    6s
     0     0 238903.778    0   14 362067.222 238903.778  34.0%     -    6s
     0     2 238903.778    0   12 362067.222 238903.778  34.0%     -    8s
    17    19 238903.778    8   16 362067.222 238903.778  34.0%   144   10s
    75    77 238903.778   15   23 362067.222 238903.778  34.0%  76.8   15s
   141   143 238903.778   46   16 362067.222 238903.778  34.0%  67.9   20s
   198   194 238903.778   67   12 362067.222 238903.778  34.0%  60.4   25s
   252   248 238903.778   81   10 362067.222 238903.778  34.0%  55.1   30s
   287   283 238903.778   87   14 362067.222 238903.778  34.0%  53.5   36s
   324   320 238903.778   92   12 362067.222 238903.778  34.0%  52.0   40s
   351   347 238903.778   83   10 362067.222 238903.778  34.0%  51.0   45s
   395   391 238903.778   91   10 362067.222 238903.778  34.0%  50.4   50s
   436   432 238903.778   86   12 362067.222 238903.778  34.0%  50.7   55s
   489   485 238903.778   90   12 362067.222 238903.778  34.0%  49.7   60s
   517   511 238903.778    4   41 362067.222 238903.778  34.0%  49.3   66s
   522   515 238903.778   93   12 362067.222 238903.778  34.0%  48.9   72s
   524   516 238903.778   32   16 362067.222 238903.778  34.0%  48.7   75s
   527   518 238903.778   78   15 362067.222 238903.778  34.0%  48.4   80s
   531   521 238903.778   82   11 362067.222 238903.778  34.0%  48.0   87s
   535   523 238903.778   87   15 362067.222 238903.778  34.0%  47.7   90s
   562   543 238903.778   18   13 362067.222 238903.778  34.0%   101   95s
   594   565 238903.778   21   15 362067.222 238903.778  34.0%  96.1  100s
   630   589 238903.778   27   13 362067.222 238903.778  34.0%  91.6  105s
   652   603 238903.778   33   13 362067.222 238903.778  34.0%  89.3  110s
   678   621 238903.778   27   13 362067.222 238903.778  34.0%  86.5  115s
   736   659 238903.778   30   17 362067.222 238903.778  34.0%  81.2  120s
   772   683 238903.778   37   13 362067.222 238903.778  34.0%  78.4  125s
   806   706 238903.778   38   15 362067.222 238903.778  34.0%  76.0  130s
   848   734 238903.778   28   13 362067.222 238903.778  34.0%  73.4  135s
   900   769 238903.778   42   13 362067.222 238903.778  34.0%  70.5  140s
   940   795 238903.778   52   13 362067.222 238903.778  34.0%  68.8  145s
   965   812 238903.778   56   13 362067.222 238903.778  34.0%  67.9  150s
   992   830 238903.778   59   13 362067.222 238903.778  34.0%  66.8  155s
  1022   850 238903.778   66   13 362067.222 238903.778  34.0%  65.5  160s
  1030   855 238903.778   68   13 362067.222 238903.778  34.0%  65.3  166s
  1052   870 238903.778   74   13 362067.222 238903.778  34.0%  64.5  170s
  1104   905 238903.778   29   13 362067.222 238903.778  34.0%  62.6  175s
  1131   923 238903.778   41   13 362067.222 238903.778  34.0%  61.7  180s
