
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:05:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242233 nonzeros
Model fingerprint: 0x5e19a7f9
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 232732 (0.05s)
Loaded user MIP start with objective 232732

Presolve removed 23656 rows and 43826 columns
Presolve time: 0.27s
Presolved: 2702 rows, 9881 columns, 31020 nonzeros
Variable types: 824 continuous, 9057 integer (8849 binary)
Root relaxation presolved: 2702 rows, 9881 columns, 31020 nonzeros


Root relaxation: objective 1.940724e+05, 18254 iterations, 2.25 seconds (3.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194072.373    0   78 232732.222 194072.373  16.6%     -    3s
     0     0 194082.195    0  111 232732.222 194082.195  16.6%     -    4s
     0     0 194621.604    0  133 232732.222 194621.604  16.4%     -    4s
     0     0 194621.604    0  132 232732.222 194621.604  16.4%     -    4s
     0     0 194621.604    0   62 232732.222 194621.604  16.4%     -    5s
     0     0 194621.604    0  153 232732.222 194621.604  16.4%     -    5s
     0     0 194621.604    0   77 232732.222 194621.604  16.4%     -    6s
     0     0 194621.604    0   72 232732.222 194621.604  16.4%     -    7s
     0     0 194621.604    0   80 232732.222 194621.604  16.4%     -    7s
     0     0 194621.604    0  154 232732.222 194621.604  16.4%     -    8s
     0     0 194621.604    0   82 232732.222 194621.604  16.4%     -    8s
     0     0 194621.604    0   81 232732.222 194621.604  16.4%     -    9s
     0     2 194621.604    0   75 232732.222 194621.604  16.4%     -   10s
    17    19 194815.004    5  181 232732.222 194621.604  16.4%  1718   15s
    47    49 194748.525   24  239 232732.222 194630.838  16.4%  1021   20s
    81    83 194656.411    8  246 232732.222 194656.411  16.4%   844   25s
   106   108 194817.121    8  242 232732.222 194664.905  16.4%   844   31s
   135   137 194899.176   10  161 232732.222 194675.016  16.4%   805   36s
   162   164 194839.012   37  179 232732.222 194687.208  16.3%   795   40s
   199   201 194698.087   41  253 232732.222 194698.087  16.3%   796   45s
   216   218 194860.031   31  152 232732.222 194705.693  16.3%   780   50s
   251   253 194774.986   32  255 232732.222 194719.676  16.3%   799   55s
   286   288 194730.056   11  276 232732.222 194728.878  16.3%   753   60s
   312   314 194769.717   10  254 232732.222 194729.967  16.3%   750   65s
   347   349 194730.668   32  212 232732.222 194730.668  16.3%   745   70s
   379   381 194732.116   47  198 232732.222 194732.116  16.3%   743   75s
   413   415 194777.362   18  218 232732.222 194733.331  16.3%   746   80s
   442   444 195068.775   12  188 232732.222 194736.934  16.3%   766   85s
   483   485 194788.337   16  233 232732.222 194741.541  16.3%   747   90s
   494   496 194823.184   14  171 232732.222 194744.210  16.3%   756   96s
   512   513 194746.421   31   81 232732.222 194745.635  16.3%   737  105s
   518   517 194835.568   33  125 232732.222 194745.635  16.3%   729  112s
   520   518 194875.072   46   91 232732.222 194745.635  16.3%   726  116s
   522   520 194821.774    7   73 232732.222 194745.635  16.3%   723  120s
   525   522 194827.410   44  174 232732.222 194745.635  16.3%   719  126s
   527   523 194866.667   30  100 232732.222 194745.635  16.3%   716  131s
   537   532 194745.635   19  267 232732.222 194745.635  16.3%   805  135s
   564   550 194775.784   19  197 232732.222 194775.784  16.3%   827  140s
   596   571 195002.882   21  192 232732.222 194820.607  16.3%   831  145s
   627   592 194870.232   28  202 232732.222 194867.688  16.3%   830  150s
   658   612 194952.766   24  208 232732.222 194902.915  16.3%   835  155s
   688   632 194951.039   23  229 232732.222 194945.906  16.2%   837  160s
   716   651 195315.961   17  230 232732.222 194950.517  16.2%   837  165s
   747   672 194959.614   28  181 232732.222 194959.613  16.2%   830  170s
   779   693 194959.614   29  155 232732.222 194959.614  16.2%   819  175s
   792   702 195513.377   26  124 232732.222 194959.614  16.2%   827  180s
   821   721 194959.614   23  174 232732.222 194959.614  16.2%   833  185s
   847   738 195529.232   28  219 232732.222 194959.614  16.2%   846  190s
   879   760 194959.614   26   87 232732.222 194959.614  16.2%   847  195s
