
Gurobi 12.0.3 (win64) logging started Tue Jul 28 23:11:04 2026

Set parameter LogFile to value "output\Swap_max_production_MB\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33924 rows, 80359 columns and 367363 nonzeros
Model fingerprint: 0xeeaa8287
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31453 rows and 60126 columns
Presolve time: 0.25s
Presolved: 2471 rows, 20233 columns, 66396 nonzeros
Variable types: 427 continuous, 19806 integer (19285 binary)
Root relaxation presolved: 2471 rows, 20233 columns, 66396 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.982724e+05, 7230 iterations, 0.13 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 398272.351    0  147          - 398272.351      -     -    1s
H    0     0                    1345810.7867 398272.351  70.4%     -    1s
H    0     0                    1081089.4533 398272.351  63.2%     -    1s
H    0     0                    1042689.4533 398272.351  61.8%     -    1s
H    0     0                    1042462.0827 398272.351  61.8%     -    1s
H    0     0                    851207.24267 398272.351  53.2%     -    1s
H    0     0                    850184.07467 398272.351  53.2%     -    1s
H    0     0                    849843.01867 398272.351  53.1%     -    1s
H    0     0                    848478.79467 398272.351  53.1%     -    1s
H    0     0                    848137.73867 398272.351  53.0%     -    1s
H    0     0                    808146.14400 398272.351  50.7%     -    1s
H    0     0                    798628.45867 398272.351  50.1%     -    1s
H    0     0                    797605.29067 398272.351  50.1%     -    1s
H    0     0                    797491.60533 398272.351  50.1%     -    1s
H    0     0                    760228.45867 398272.351  47.6%     -    1s
H    0     0                    758182.12267 398272.351  47.5%     -    1s
H    0     0                    757158.95467 398272.351  47.4%     -    1s
H    0     0                    757045.26933 398272.351  47.4%     -    1s
H    0     0                    626648.06667 398272.351  36.4%     -    1s
H    0     0                    625624.89867 398272.351  36.3%     -    2s
     0     0 413280.295    0  150 625624.899 413280.295  33.9%     -    3s
H    0     0                    624601.73067 413280.295  33.8%     -    4s
H    0     0                    588134.38133 413280.295  29.7%     -    4s
H    0     0                    587224.89867 413280.295  29.6%     -    5s
     0     0 413280.295    0  170 587224.899 413280.295  29.6%     -    5s
     0     0 416322.849    0  154 587224.899 416322.849  29.1%     -    7s
     0     0 416908.851    0  159 587224.899 416908.851  29.0%     -    7s
     0     0 416908.851    0  155 587224.899 416908.851  29.0%     -    8s
H    0     0                    586201.73067 416922.397  28.9%     -   10s
     0     0 416922.397    0  176 586201.731 416922.397  28.9%     -   11s
     0     0 416922.397    0  160 586201.731 416922.397  28.9%     -   12s
     0     0 416922.397    0  218 586201.731 416922.397  28.9%     -   13s
     0     0 416922.397    0  156 586201.731 416922.397  28.9%     -   14s
     0     0 416922.397    0  156 586201.731 416922.397  28.9%     -   15s
     0     2 416922.397    0  156 586201.731 416922.397  28.9%     -   19s
     7    10 421644.215    2  208 586201.731 419137.583  28.5%   436   20s
    54    57 432410.975    5  191 586201.731 430165.976  26.6%   304   25s
    83    94 433351.922    6  198 586201.731 433351.922  26.1%   317   30s
   145   130 461245.392    8  120 586201.731 437478.138  25.4%   232   35s
H  155   135                    585178.56267 438734.012  25.0%   224   35s
   250   313 442880.427   23  116 585178.563 442880.427  24.3%   196   43s
   352   470 443402.261   51   85 585178.563 442880.427  24.3%   178   48s
   515   518 infeasible   44      585178.563 442880.427  24.3%   175   52s
   579   531 449836.762   47   69 585178.563 442880.427  24.3%   180   58s
   593   566 443516.497   57   81 585178.563 442880.427  24.3%   183   62s
H  646   605                    585178.56258 442880.427  24.3%   211   68s
   690   730 442880.427   69   85 585178.563 442880.427  24.3%   207   73s
   853   731 442880.427   61  156 585178.563 442880.427  24.3%   235   76s
   856   733 443750.431   88  155 585178.563 442880.427  24.3%   235   81s
   858   734 443774.059   59   45 585178.563 442880.427  24.3%   234   85s
   861   736 447741.986    7  169 585178.563 442884.655  24.3%   233   91s
   863   738 542815.427    6   43 585178.563 442884.655  24.3%   233   95s
   886   766 442884.655   23   61 585178.563 442884.655  24.3%   289  100s
   949   835 442935.070   26  213 585178.563 442884.655  24.3%   274  107s
   996   935 442884.655   31   91 585178.563 442884.655  24.3%   265  111s
  1118   948 442884.655   32   91 585178.563 442884.655  24.3%   247  117s
  1180  1036 442884.655   27   65 585178.563 442884.655  24.3%   239  123s
