
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:13 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 248553 nonzeros
Model fingerprint: 0xde684320
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23438 rows and 44255 columns
Presolve time: 0.19s
Presolved: 2950 rows, 10478 columns, 33365 nonzeros
Variable types: 824 continuous, 9654 integer (9084 binary)
Found heuristic solution: objective 775147.89109
Root relaxation presolved: 2950 rows, 10478 columns, 33365 nonzeros


Root relaxation: objective 1.941563e+05, 13659 iterations, 1.14 seconds (1.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194156.301    0   63 775147.891 194156.301  75.0%     -    2s
H    0     0                    323621.27227 194156.301  40.0%     -    2s
H    0     0                    322428.43491 194156.301  39.8%     -    2s
H    0     0                    321860.35256 194156.301  39.7%     -    2s
H    0     0                    321856.23813 194156.301  39.7%     -    2s
H    0     0                    321585.27179 194156.301  39.6%     -    2s
H    0     0                    321482.60294 194156.301  39.6%     -    2s
     0     0 194156.301    0   91 321482.603 194156.301  39.6%     -    3s
H    0     0                    237001.30342 194157.210  18.1%     -    3s
H    0     0                    235841.11706 194157.210  17.7%     -    3s
H    0     0                    235838.60993 194157.210  17.7%     -    3s
H    0     0                    235827.02198 194157.210  17.7%     -    3s
H    0     0                    235825.87764 194157.210  17.7%     -    3s
H    0     0                    235821.42982 194157.210  17.7%     -    3s
H    0     0                    235821.19834 194157.210  17.7%     -    3s
H    0     0                    235464.75629 194157.210  17.5%     -    3s
     0     0 194621.604    0  161 235464.756 194621.604  17.3%     -    3s
     0     0 194621.604    0  161 235464.756 194621.604  17.3%     -    3s
     0     0 194621.604    0  102 235464.756 194621.604  17.3%     -    4s
H    0     0                    235417.59235 194621.604  17.3%     -    4s
     0     0 194621.604    0  253 235417.592 194621.604  17.3%     -    5s
     0     0 194621.604    0   88 235417.592 194621.604  17.3%     -    6s
     0     0 194621.604    0  115 235417.592 194621.604  17.3%     -    6s
     0     0 194621.604    0   88 235417.592 194621.604  17.3%     -    7s
H    0     0                    235417.12939 194621.604  17.3%     -    7s
     0     0 194621.604    0  153 235417.129 194621.604  17.3%     -    7s
     0     0 194621.604    0   75 235417.129 194621.604  17.3%     -    9s
     0     0 194621.604    0  250 235417.129 194621.604  17.3%     -    9s
     0     0 194621.604    0   89 235417.129 194621.604  17.3%     -   11s
     0     0 194621.604    0   87 235417.129 194621.604  17.3%     -   11s
H    0     0                    234824.17276 194621.604  17.1%     -   11s
H    0     0                    234822.78391 194621.604  17.1%     -   11s
     0     2 194621.604    0   87 234822.784 194621.604  17.1%     -   12s
     8    10 194621.604    4  284 234822.784 194621.604  17.1%  1296   15s
    18    20 194621.604    9  311 234822.784 194621.604  17.1%  1372   20s
    32    34 194621.604    9  121 234822.784 194621.604  17.1%  1478   25s
H   52    52                    234806.51667 194621.604  17.1%  1118   29s
    53    55 194621.604   19   88 234806.517 194621.604  17.1%  1130   30s
H   81    81                    233654.75572 194621.604  16.7%   855   35s
    99   101 194621.604   22  131 233654.756 194621.604  16.7%   841   40s
H  101   101                    233638.48848 194621.604  16.7%   832   40s
   118   120 194621.604   22  163 233638.488 194621.604  16.7%   828   45s
   133   135 194621.604   27  102 233638.488 194621.604  16.7%   877   50s
   163   165 194621.604   42  135 233638.488 194621.604  16.7%   799   55s
   184   186 194628.787   10  216 233638.488 194621.604  16.7%   806   60s
   194   196 194625.594   31  198 233638.488 194621.604  16.7%   882   65s
   201   203 194621.604    8  263 233638.488 194621.604  16.7%   983   70s
H  208   208                    233622.22124 194621.604  16.7%  1032   76s
   216   218 194641.569   28  164 233622.221 194621.604  16.7%  1118   80s
   225   227 194621.604   18  152 233622.221 194621.604  16.7%  1214   85s
   234   236 194658.017   20  188 233622.221 194621.604  16.7%  1295   90s
   243   245 194631.795   21  183 233622.221 194621.604  16.7%  1364   96s
   251   253 194631.787   21  192 233622.221 194621.604  16.7%  1395  100s
   261   263 194621.604   16  142 233622.221 194621.604  16.7%  1453  105s
