
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:05:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x25d7bbb7
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23413 rows and 43752 columns
Presolve time: 0.19s
Presolved: 2946 rows, 9955 columns, 32491 nonzeros
Variable types: 824 continuous, 9131 integer (8474 binary)
Root relaxation presolved: 2946 rows, 9955 columns, 32491 nonzeros

Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.221981e+05, 15868 iterations, 1.47 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 222198.112    0   39          - 222198.112      -     -    2s
H    0     0                    263305.24805 222198.112  15.6%     -    2s
H    0     0                    262413.75399 222198.112  15.3%     -    2s
H    0     0                    262412.76218 222198.112  15.3%     -    2s
H    0     0                    261892.22870 222198.112  15.2%     -    2s
     0     0 223092.348    0   25 261892.229 223092.348  14.8%     -    3s
H    0     0                    261531.46281 223092.348  14.7%     -    3s
     0     0 223092.348    0  103 261531.463 223092.348  14.7%     -    3s
     0     0 223092.348    0   29 261531.463 223092.348  14.7%     -    3s
     0     0 223092.348    0  101 261531.463 223092.348  14.7%     -    4s
     0     0 223092.348    0   23 261531.463 223092.348  14.7%     -    4s
     0     0 223092.348    0   25 261531.463 223092.348  14.7%     -    5s
     0     0 223092.348    0   50 261531.463 223092.348  14.7%     -    5s
     0     0 223092.348    0   50 261531.463 223092.348  14.7%     -    6s
     0     2 223092.348    0   50 261531.463 223092.348  14.7%     -    6s
    50    52 223092.349   20   75 261531.463 223092.348  14.7%   202   10s
    94    96 223092.348   30   17 261531.463 223092.348  14.7%   287   15s
   120   122 223092.348   36   11 261531.463 223092.348  14.7%   313   20s
H  130   130                    261511.90574 223092.348  14.7%   335   21s
   165   167 223092.349   28   67 261511.906 223092.348  14.7%   361   25s
   208   210 223092.348   32   17 261511.906 223092.348  14.7%   374   33s
   224   226 223092.349   42   77 261511.906 223092.348  14.7%   372   35s
   270   272 223092.348   41   15 261511.906 223092.348  14.7%   379   40s
   326   328 223092.348   56   13 261511.906 223092.348  14.7%   380   45s
   378   380 223092.348   68   13 261511.906 223092.348  14.7%   366   50s
   439   441 223092.349   83   77 261511.906 223092.348  14.7%   334   55s
   512   513 223092.348   52   50 261511.906 223092.348  14.7%   315   61s
   515   515 223092.348   44   14 261511.906 223092.348  14.7%   313   65s
   519   518 223092.349   26   19 261511.906 223092.348  14.7%   311   70s
   523   520 223092.348   38   38 261511.906 223092.348  14.7%   308   75s
   533   527 223092.348   42   22 261511.906 223092.348  14.7%   302   80s
   553   542 223092.348   20   79 261511.906 223092.348  14.7%   382   85s
   573   556 223092.348   23   20 261511.906 223092.348  14.7%   377   90s
   591   568 223092.348   29   93 261511.906 223092.348  14.7%   375   95s
   614   583 223092.348   26   61 261511.906 223092.348  14.7%   403  100s
   641   601 223092.348   32   77 261511.906 223092.348  14.7%   415  105s
   667   618 223092.348   37   65 261511.906 223092.348  14.7%   429  110s
   691   634 223092.348   29   56 261511.906 223092.348  14.7%   460  115s
   716   651 223092.348   38   91 261511.906 223092.348  14.7%   473  120s
   737   665 223092.348   37  100 261511.906 223092.348  14.7%   489  125s
   754   676 223166.007   27  240 261511.906 223092.348  14.7%   510  130s
   768   686 223187.828   31  279 261511.906 223092.348  14.7%   524  138s
   775   690 223092.348   28  105 261511.906 223092.348  14.7%   528  140s
   794   703 223095.494   30  191 261511.906 223092.348  14.7%   544  146s
   808   712 223092.348   37   87 261511.906 223092.348  14.7%   555  150s
   833   729 223321.416   26  214 261511.906 223092.348  14.7%   577  155s
   846   738 223092.348   28   93 261511.906 223092.348  14.7%   583  163s
   854   743 223133.131   29  227 261511.906 223092.348  14.7%   590  165s
   872   755 223092.348   32  106 261511.906 223092.348  14.7%   602  171s
   888   766 223103.257   31  153 261511.906 223092.348  14.7%   624  175s
   913   782 223113.059   37  206 261511.906 223092.348  14.7%   644  180s
   927   792 223320.378   31  195 261511.906 223092.348  14.7%   655  185s
