
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:58:18 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x0314f1be
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25540 rows and 44945 columns
Presolve time: 0.44s
Presolved: 1332 rows, 8762 columns, 28041 nonzeros
Variable types: 216 continuous, 8546 integer (8258 binary)
Root relaxation presolved: 1332 rows, 8762 columns, 28041 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.999768e+05, 3582 iterations, 0.17 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199976.824    0   17          - 199976.824      -     -    1s
H    0     0                    328494.77778 199976.824  39.1%     -    1s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    1s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    2s
     0     0 200503.778    0    8 328494.778 200503.778  39.0%     -    2s
     0     0 200503.778    0   20 328494.778 200503.778  39.0%     -    2s
     0     0 200503.778    0    6 328494.778 200503.778  39.0%     -    3s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    4s
     0     0 200503.778    0   16 328494.778 200503.778  39.0%     -    4s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    5s
     0     0 200503.778    0   13 328494.778 200503.778  39.0%     -    5s
H    0     0                    328365.00000 200503.778  38.9%     -    5s
     0     2 200503.778    0   13 328365.000 200503.778  38.9%     -    8s
H    9     9                    327716.11111 200503.778  38.8%   183    9s
     9    11 200503.778    5   30 327716.111 200503.778  38.8%   221   10s
    49    51 200503.778   25   29 327716.111 200503.778  38.8%   273   15s
    85    87 200503.778   43   41 327716.111 200503.778  38.8%   218   20s
   128   130 200503.778   64   22 327716.111 200503.778  38.8%   178   25s
   180   180 200503.778   90   24 327716.111 200503.778  38.8%   151   30s
H  197   195                    327067.22222 200503.778  38.7%   143   32s
   203   203 200503.778  102   22 327067.222 200503.778  38.7%   144   35s
   242   238 200503.778  121   38 327067.222 200503.778  38.7%   170   40s
   284   266 200503.778  138   32 327067.222 200503.778  38.7%   157   45s
   327   299 200503.778  159   24 327067.222 200503.778  38.7%   154   50s
   369   327 200503.778  178   16 327067.222 200503.778  38.7%   159   55s
   397   351 200503.778  191   16 327067.222 200503.778  38.7%   161   61s
   408   360 200503.778    8   20 327067.222 200503.778  38.7%   159   65s
   455   407 200503.778   32   33 327067.222 200503.778  38.7%   159   70s
   480   432 200503.778   44   24 327067.222 200503.778  38.7%   164   75s
   489   441 200503.778   49   20 327067.222 200503.778  38.7%   164   83s
   494   446 200503.778   52   18 327067.222 200503.778  38.7%   166   88s
   505   457 200503.778   57   14 327067.222 200503.778  38.7%   167   90s
   543   493 200503.778   50   18 327067.222 200503.778  38.7%   159   96s
   544   494 200503.778  121   15 327067.222 200503.778  38.7%   159  100s
   548   497 200503.778   72   28 327067.222 200503.778  38.7%   157  105s
   552   499 200503.778  190   12 327067.222 200503.778  38.7%   156  110s
   555   501 200503.778   57   17 327067.222 200503.778  38.7%   155  116s
   557   503 200503.778   35   11 327067.222 200503.778  38.7%   155  120s
   559   504 200503.778   24   11 327067.222 200503.778  38.7%   154  126s
   563   509 200503.778   13   17 327067.222 200503.778  38.7%   210  131s
   597   531 200503.778   30   25 327067.222 200503.778  38.7%   201  135s
   636   557 200503.778   22   17 327067.222 200503.778  38.7%   193  140s
   670   578 200503.778   39   19 327067.222 200503.778  38.7%   184  145s
   707   603 200503.778   57   15 327067.222 200503.778  38.7%   175  150s
   742   626 200503.778   46   29 327067.222 200503.778  38.7%   169  155s
   772   644 200503.778   17   17 327067.222 200503.778  38.7%   163  160s
   787   654 200503.778   97   18 327067.222 200503.778  38.7%   160  165s
   805   666 200503.778  106   18 327067.222 200503.778  38.7%   157  170s
   822   677 200503.778   49   15 327067.222 200503.778  38.7%   157  177s
   847   694 200503.778   32   24 327067.222 200503.778  38.7%   153  180s
   882   717 200503.778   33   21 327067.222 200503.778  38.7%   148  187s
