
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 245499 nonzeros
Model fingerprint: 0x56025c04
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43747 columns
Presolve time: 0.13s
Presolved: 2930 rows, 9960 columns, 33641 nonzeros
Variable types: 824 continuous, 9136 integer (8568 binary)
Found heuristic solution: objective 599065.72617
Root relaxation presolved: 2930 rows, 9960 columns, 33641 nonzeros


Root relaxation: objective 1.797501e+05, 11737 iterations, 0.84 seconds (1.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179750.064    0   29 599065.726 179750.064  70.0%     -    1s
H    0     0                    283699.81926 179750.064  36.6%     -    1s
     0     0 179755.904    0   32 283699.819 179755.904  36.6%     -    1s
     0     0 180805.437    0   45 283699.819 180805.437  36.3%     -    2s
     0     0 180805.437    0   35 283699.819 180805.437  36.3%     -    2s
     0     0 180805.437    0  124 283699.819 180805.437  36.3%     -    2s
     0     0 180805.437    0   18 283699.819 180805.437  36.3%     -    3s
     0     0 180805.437    0   34 283699.819 180805.437  36.3%     -    3s
     0     0 180805.437    0   13 283699.819 180805.437  36.3%     -    4s
H    0     0                    283684.14009 180805.437  36.3%     -    4s
     0     0 180805.437    0   15 283684.140 180805.437  36.3%     -    4s
     0     0 180805.437    0   14 283684.140 180805.437  36.3%     -    4s
     0     0 180805.437    0   15 283684.140 180805.437  36.3%     -    5s
     0     0 180805.437    0   14 283684.140 180805.437  36.3%     -    5s
     0     2 180805.437    0   13 283684.140 180805.437  36.3%     -    5s
    40    42 180805.437    9  148 283684.140 180805.437  36.3%   707   10s
    78    80 180805.437   30   35 283684.140 180805.437  36.3%   757   15s
H   81    81                    283668.63129 180805.437  36.3%   732   15s
   108   110 180805.437   26   93 283668.631 180805.437  36.3%   694   20s
   165   167 180805.437   53   56 283668.631 180805.437  36.3%   652   25s
   200   202 180805.437   70   19 283668.631 180805.437  36.3%   672   30s
   219   221 180805.437   37  117 283668.631 180805.437  36.3%   651   35s
   260   262 180805.437   37   43 283668.631 180805.437  36.3%   667   41s
   286   288 180805.437   50   64 283668.631 180805.437  36.3%   658   45s
   315   317 180805.437   56   36 283668.631 180805.437  36.3%   684   50s
   338   340 180805.437   71  120 283668.631 180805.437  36.3%   678   55s
   373   375 180805.437   85   81 283668.631 180805.437  36.3%   668   60s
   400   402 180805.437   39  147 283668.631 180805.437  36.3%   668   65s
   416   418 180805.437   24   37 283668.631 180805.437  36.3%   661   73s
   441   443 180805.437  119   82 283668.631 180805.437  36.3%   633   75s
   477   479 180805.437   53   96 283668.631 180805.437  36.3%   632   80s
H  481   481                    283433.46471 180805.437  36.2%   628   80s
   505   507 180805.437   18   95 283433.465 180805.437  36.2%   648   85s
   507   509 180805.437   61   67 283433.465 180805.437  36.2%   651   95s
   512   513 180805.437   90   14 283433.465 180805.437  36.2%   649  102s
   514   514 180805.437   42   21 283433.465 180805.437  36.2%   647  105s
H  516   490                    283410.23293 180805.438  36.2%   644  108s
   519   492 180805.438   17    9 283410.233 180805.438  36.2%   641  111s
   522   494 180805.438   12   28 283410.233 180805.438  36.2%   637  115s
   525   496 180805.438   46   17 283410.233 180805.438  36.2%   633  120s
   528   498 180805.438   12   20 283410.233 180805.438  36.2%   630  125s
   532   500 180805.438   45   13 283410.233 180805.438  36.2%   625  131s
H  535   476                    283403.91460 180805.438  36.2%   694  133s
   550   488 180805.438   21   10 283403.915 180805.438  36.2%   681  135s
   606   526 180805.438   31   10 283403.915 180805.438  36.2%   623  140s
   658   560 180805.438   35   84 283403.915 180805.438  36.2%   597  145s
   714   598 180805.438   33   57 283403.915 180805.438  36.2%   570  150s
   760   628 180805.438   34   11 283403.915 180805.438  36.2%   563  155s
   806   659 180805.438   31    9 283403.915 180805.438  36.2%   550  160s
   863   697 180805.438   33   10 283403.915 180805.438  36.2%   542  165s
   898   720 180805.438   37    7 283403.915 180805.438  36.2%   545  170s
H  925   712                    283247.13688 180805.438  36.2%   542  172s
