
Gurobi 12.0.3 (win64) logging started Sun Aug 23 21:58:19 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26933 rows, 54733 columns and 250282 nonzeros
Model fingerprint: 0xbbeb483b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25547 rows and 45437 columns
Presolve time: 0.20s
Presolved: 1386 rows, 9296 columns, 31250 nonzeros
Variable types: 216 continuous, 9080 integer (8676 binary)
Root relaxation presolved: 1386 rows, 9296 columns, 31250 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.790406e+05, 4292 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 279040.617    0   73          - 279040.617      -     -    0s
     0     0 289741.368    0   77          - 289741.368      -     -    1s
     0     0 289741.851    0   77          - 289741.851      -     -    1s
     0     0 292189.918    0   11          - 292189.918      -     -    1s
     0     0 292189.918    0   13          - 292189.918      -     -    1s
     0     0 292189.918    0   15          - 292189.918      -     -    1s
     0     0 292189.918    0   30          - 292189.918      -     -    2s
     0     0 292189.918    0   18          - 292189.918      -     -    2s
     0     0 292189.918    0   12          - 292189.918      -     -    2s
H    0     0                    672300.95027 292189.918  56.5%     -    3s
H    0     0                    633900.95027 292189.918  53.9%     -    3s
H    0     0                    607159.45860 292189.918  51.9%     -    3s
H    0     0                    606947.71284 292189.918  51.9%     -    3s
H    0     0                    479365.47060 292189.918  39.0%     -    3s
H    0     0                    477891.63134 292189.918  38.9%     -    3s
H    0     0                    477865.12301 292189.918  38.9%     -    3s
H    0     0                    477679.88559 292189.918  38.8%     -    3s
H    0     0                    476377.78974 292189.918  38.7%     -    3s
H    0     0                    476179.53799 292189.918  38.6%     -    3s
     0     2 292189.918    0   11 476179.538 292189.918  38.6%     -    4s
H    9     9                    475948.67663 292189.918  38.6%   231    4s
H    9     9                    456970.02918 292189.918  36.1%   231    4s
     9    11 292189.918    5   82 456970.029 292189.918  36.1%   233    5s
H   26    26                    456968.19901 292189.918  36.1%   241    6s
    71    73 292189.918   36   24 456968.199 292189.918  36.1%   141   10s
H  104   104                    456964.05197 292189.918  36.1%   111   12s
H  104   104                    456937.54364 292189.918  36.1%   111   13s
H  106   106                    311472.11022 292189.918  6.19%   109   13s
   131   133 292189.918   66   17 311472.110 292189.918  6.19%   104   15s
   208   208 292189.918   28   26 311472.110 292189.918  6.19%   145   21s
   237   237 292189.918   43   13 311472.110 292189.918  6.19%   138   25s
   372   372 292189.918   56   13 311472.110 292189.918  6.19%   108   30s
   494   494 292189.918   56    9 311472.110 292189.918  6.19%   146   35s
   520   517 292189.918   58   17 311472.110 292189.918  6.19%   151   40s
   535   527 292189.918   51   10 311472.110 292189.918  6.19%   146   45s
   603   574 292189.918   23   22 311472.110 292189.918  6.19%   178   50s
   715   649 292189.918   77   18 311472.110 292189.918  6.19%   153   55s
   808   711 292189.918   54   24 311472.110 292189.918  6.19%   145   60s
   882   760 292189.918   56   23 311472.110 292189.918  6.19%   139   65s
   952   807 292189.918   91   28 311472.110 292189.918  6.19%   131   71s
  1014   848 292189.918   48   21 311472.110 292189.918  6.19%   127   75s
  1128   924 292189.918   75   26 311472.110 292189.918  6.19%   119   80s
  1196   969 292189.918   32   20 311472.110 292189.918  6.19%   114   85s
  1327  1057 292189.918   70   29 311472.110 292189.918  6.19%   109   94s
  1344  1068 292189.918   65   30 311472.110 292189.918  6.19%   108   95s
  1473  1154 292189.918   71   21 311472.110 292189.918  6.19%   102  100s
  1616  1247 292189.918   78   19 311472.110 292189.918  6.19%  96.1  105s
  1751  1337 292189.918   60   21 311472.110 292189.918  6.19%  92.4  110s
  1912  1441 292189.918   86   25 311472.110 292189.918  6.19%  87.5  115s
  2004  1498 292189.918   91   19 311472.110 292189.918  6.19%  84.6  120s
  2121  1575 292189.918  141   18 311472.110 292189.918  6.19%  82.1  125s
  2246  1700 292189.918   84   41 311472.110 292189.918  6.19%  80.4  130s
  2373  1823 292189.918  150   38 311472.110 292189.918  6.19%  77.7  135s
  2546  1988 292189.918  103   18 311472.110 292189.918  6.19%  74.1  140s
