
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:36:48 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.27s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.63 seconds (0.15 work units)
Total elapsed time = 5.10s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 610397.087    0  102          - 610397.087      -     -    5s
H    0     0                    671637.06667 610397.087  9.12%     -    5s
     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -   10s
     0     0 631190.730    0  102 671637.067 631190.730  6.02%     -   16s
     0     0 631190.730    0  102 671637.067 631190.730  6.02%     -   16s
     0     0 631190.730    0   19 671637.067 631190.730  6.02%     -   21s
     0     0 631190.730    0  125 671637.067 631190.730  6.02%     -   23s
     0     0 631190.730    0   44 671637.067 631190.730  6.02%     -   28s
     0     0 631190.730    0  115 671637.067 631190.730  6.02%     -   37s
     0     0 631190.730    0   45 671637.067 631190.730  6.02%     -   42s
     0     0 631190.730    0  133 671637.067 631190.730  6.02%     -   44s
     0     0 631190.730    0   52 671637.067 631190.730  6.02%     -   48s
     0     0 631190.730    0   33 671637.067 631190.730  6.02%     -   49s
     0     2 631190.730    0   31 671637.067 631190.730  6.02%     -   65s
     7     9 631190.730    4  148 671637.067 631190.730  6.02%  1134   71s
    14    16 631190.730    7  120 671637.067 631190.730  6.02%   980   75s
    23    25 631190.730   10   37 671637.067 631190.730  6.02%  1143   80s
H   24    24                    671637.03195 631190.730  6.02%  1095   84s
    25    27 631190.730   11   80 671637.032 631190.730  6.02%  1119   85s
    35    37 631190.730   10   54 671637.032 631190.730  6.02%  1262   91s
    40    42 631190.730   10   40 671637.032 631190.730  6.02%  1463   97s
    47    49 631190.730   10   44 671637.032 631190.730  6.02%  1434  100s
    58    60 631190.730    9  141 671637.032 631190.730  6.02%  1229  105s
    63    65 631190.730   11   59 671637.032 631190.730  6.02%  1271  118s
    64    66 631190.730   11   97 671637.032 631190.730  6.02%  1276  122s
    67    69 631190.730   10   33 671637.032 631190.730  6.02%  1469  126s
    72    74 631190.730   11  111 671637.032 631190.730  6.02%  1590  131s
    77    79 631190.730   10   32 671637.032 631190.730  6.02%  1583  135s
    85    87 631190.730   11  145 671637.032 631190.730  6.02%  1542  140s
    95    97 631190.730   16  162 671637.032 631190.730  6.02%  1418  145s
   105   107 631190.730   19  108 671637.032 631190.730  6.02%  1327  150s
   106   108 631190.730   19  137 671637.032 631190.730  6.02%  1316  155s
H  107   107                    671637.03105 631190.730  6.02%  1304  165s
   114   116 631190.730   22   65 671637.031 631190.730  6.02%  1395  170s
   130   132 631190.730   26   87 671637.031 631190.730  6.02%  1274  175s
   139   141 631190.730   31   81 671637.031 631190.730  6.02%  1267  180s
   150   152 631190.730   26   81 671637.031 631190.730  6.02%  1205  186s
   162   164 631190.730   28  117 671637.031 631190.730  6.02%  1144  190s
   164   166 631190.730   29  114 671637.031 631190.730  6.02%  1137  197s
   172   174 631190.730   33  110 671637.031 631190.730  6.02%  1103  201s
   179   181 631190.730   51   71 671637.031 631190.730  6.02%  1107  205s
   188   190 631190.730   24   84 671637.031 631190.730  6.02%  1075  211s
   194   196 631190.730   23  117 671637.031 631190.730  6.02%  1058  218s
   198   200 631190.730   24   92 671637.031 631190.730  6.02%  1052  220s
   203   205 631190.730   28   65 671637.031 631190.730  6.02%  1048  233s
   207   209 631190.730   30   50 671637.031 631190.730  6.02%  1064  244s
   208   210 631190.730   21   80 671637.031 631190.730  6.02%  1067  245s
   219   221 631190.730   23  117 671637.031 631190.730  6.02%  1057  250s
   237   239 631190.730   27  123 671637.031 631190.730  6.02%  1003  255s
   252   254 631190.730   27  107 671637.031 631190.730  6.02%   971  260s
   276   278 631190.730   39   64 671637.031 631190.730  6.02%   902  265s
   284   286 631190.730   30   38 671637.031 631190.730  6.02%   926  270s
   285   287 631190.730   44   56 671637.031 631190.730  6.02%   929  277s
   292   294 631190.730   34   88 671637.031 631190.730  6.02%   919  280s
