
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:33 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 288029.590    0   38 328600.333 288029.590  12.3%     -    0s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    0s
     0     0 288513.222    0   50 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   17 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   11 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   25 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   19 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   37 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     2 288513.222    0   12 328600.333 288513.222  12.2%     -    3s
    22    24 288513.222   11   43 328600.333 288513.222  12.2%   525    5s
   112   114 288513.222   56   19 328600.333 288513.222  12.2%   227   10s
   213   213 288513.222  107   19 328600.333 288513.222  12.2%   169   15s
   300   290 288513.222  148   27 328600.333 288513.222  12.2%   150   20s
   364   348 288513.222  177   11 328600.333 288513.222  12.2%   144   25s
   459   423 288513.222  108   45 328600.333 288513.222  12.2%   121   30s
   539   497 288513.222  118   33 328600.333 288513.222  12.2%   124   35s
   546   502 288513.222  181   11 328600.333 288513.222  12.2%   122   40s
   554   507 288513.222   91    9 328600.333 288513.222  12.2%   121   45s
   592   535 288513.222   27   19 328600.333 288513.222  12.2%   171   50s
   679   593 288513.222   71   23 328600.333 288513.222  12.2%   164   55s
   770   653 288513.222  116   12 328600.333 288513.222  12.2%   148   60s
   858   704 288513.222  159   26 328600.333 288513.222  12.2%   140   65s
   942   742 288513.222  200   25 328600.333 288513.222  12.2%   141   70s
  1034   773 288513.222  239   23 328600.333 288513.222  12.2%   131   75s
  1166   797 288513.222  296   34 328600.333 288513.222  12.2%   125   80s
  1356   694 288513.222   43   12 328600.333 288513.222  12.2%   114   85s
  1448   755 288513.222   89   12 328600.333 288513.222  12.2%   109   90s
  1526   807 288513.222  129   22 328600.333 288513.222  12.2%   110   95s
  1609   861 288513.222  170    7 328600.333 288513.222  12.2%   111  100s
  1699   907 288513.222  213   22 328600.333 288513.222  12.2%   112  105s
  1855   873 288513.222  226   24 328600.333 288513.222  12.2%   112  110s
  2132   559 292522.549   14  130 328600.333 288513.222  12.2%   115  115s
  2213   560 292522.549   58  113 328600.333 288513.222  12.2%   150  120s
  2295   567 292522.549  119  124 328600.333 288513.222  12.2%   179  125s
  2383   538 292522.549  110  116 328600.333 288513.222  12.2%   196  130s
  2442   524 292522.549   81  115 328600.333 288513.222  12.2%   206  136s
  2564   479 292522.549   20  114 328600.333 288513.222  12.2%   223  140s
  2701   424 307713.222   75   92 328600.333 292522.549  11.0%   235  145s
  2768   491 307713.222   40  116 328600.333 292522.549  11.0%   258  150s
  2823   546 307713.222   85   77 328600.333 292522.549  11.0%   274  155s
  2885   608 307713.222  101  117 328600.333 292522.549  11.0%   290  160s
  2926   649 307713.222   93  119 328600.333 292522.549  11.0%   302  165s
  2999   722 307713.222   20   81 328600.333 292522.549  11.0%   322  170s
  3047   770 307713.222   51  112 328600.333 292522.549  11.0%   333  175s
  3104   827 307713.222   53  101 328600.333 307713.222  6.36%   336  180s
