
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:28:08 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243414 nonzeros
Model fingerprint: 0xd17fbf2e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 306815 (0.04s)
Loaded user MIP start with objective 306815

Presolve removed 23604 rows and 43641 columns
Presolve time: 0.12s
Presolved: 2754 rows, 10066 columns, 32597 nonzeros
Variable types: 824 continuous, 9242 integer (8689 binary)
Root relaxation presolved: 2754 rows, 10066 columns, 32597 nonzeros


Root relaxation: objective 2.819673e+05, 12041 iterations, 0.76 seconds (1.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 281967.321    0   37 306814.755 281967.321  8.10%     -    1s
     0     0 281967.668    0   37 306814.755 281967.668  8.10%     -    1s
     0     0 281979.063    0  159 306814.755 281979.063  8.09%     -    1s
     0     0 281979.063    0   27 306814.755 281979.063  8.09%     -    2s
     0     0 281979.063    0   23 306814.755 281979.063  8.09%     -    2s
     0     0 281979.063    0   31 306814.755 281979.063  8.09%     -    3s
     0     0 281979.063    0   38 306814.755 281979.063  8.09%     -    3s
     0     0 281979.063    0   40 306814.755 281979.063  8.09%     -    3s
     0     0 281979.063    0   45 306814.755 281979.063  8.09%     -    3s
     0     0 281979.063    0   41 306814.755 281979.063  8.09%     -    4s
     0     0 281979.063    0   49 306814.755 281979.063  8.09%     -    4s
     0     0 281979.063    0   41 306814.755 281979.063  8.09%     -    4s
     0     0 281979.063    0   41 306814.755 281979.063  8.09%     -    4s
H    0     0                    305395.58735 281979.063  7.67%     -    4s
H    0     0                    303905.58128 281979.063  7.21%     -    5s
     0     2 281979.063    0   41 303905.581 281979.063  7.21%     -    5s
    75    77 281979.063   15  166 303905.581 281979.063  7.21%   236   10s
   159   161 281979.063   28   56 303905.581 281979.063  7.21%   205   15s
   243   245 281979.063   42   17 303905.581 281979.063  7.21%   205   20s
   300   302 281979.063   44   19 303905.581 281979.063  7.21%   235   25s
   378   380 281979.063   38   90 303905.581 281979.063  7.21%   222   30s
   481   483 281979.063   40   27 303905.581 281979.063  7.21%   221   35s
   512   513 281979.063   44   41 303905.581 281979.063  7.21%   218   40s
   519   518 281979.063   45   13 303905.581 281979.063  7.21%   215   45s
   526   522 281979.063   47   33 303905.581 281979.063  7.21%   212   50s
   599   573 281979.063   23   16 303905.581 281979.063  7.21%   249   55s
   679   626 281979.063   30  105 303905.581 281979.063  7.21%   231   60s
   769   686 281979.063   38   99 303905.581 281979.063  7.21%   217   65s
   844   736 281979.063   42   20 303905.581 281979.063  7.21%   204   70s
   926   791 281979.063   33  105 303905.581 281979.063  7.21%   195   75s
   995   837 281979.063   44   16 303905.581 281979.063  7.21%   186   82s
  1035   864 281979.063   52  147 303905.581 281979.063  7.21%   194   85s
  1125   924 281979.063   63   52 303905.581 281979.063  7.21%   212   90s
  1268  1019 281979.063   45   18 303905.581 281979.063  7.21%   196   95s
  1392  1102 281979.063   63  119 303905.581 281979.063  7.21%   193  100s
  1470  1154 281979.063   42  109 303905.581 281979.063  7.21%   193  105s
  1597  1238 281979.063   48  131 303905.581 281979.063  7.21%   195  110s
  1730  1327 281979.063   44  151 303905.581 281979.063  7.21%   191  115s
  1864  1416 281979.063   57   19 303905.581 281979.063  7.21%   179  120s
  1975  1490 281979.063   70   15 303905.581 281979.063  7.21%   180  125s
  2044  1536 281979.063   83   15 303905.581 281979.063  7.21%   179  131s
  2146  1621 281979.063   99   19 303905.581 281979.063  7.21%   174  135s
  2278  1753 281979.063   95   16 303905.581 281979.063  7.21%   168  140s
  2424  1899 281979.063  110   18 303905.581 281979.063  7.21%   163  145s
  2576  2051 281979.063  122   18 303905.581 281979.063  7.21%   158  150s
  2714  2189 281979.063  100   15 303905.581 281979.063  7.21%   154  155s
  2830  2305 281979.063   95   15 303905.581 281979.063  7.21%   150  160s
  2960  2435 281979.063  112   15 303905.581 281979.063  7.21%   147  165s
