
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:23:52 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26903 rows, 53707 columns and 244049 nonzeros
Model fingerprint: 0xe3e11ce2
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25509 rows and 44916 columns
Presolve time: 0.14s
Presolved: 1394 rows, 8791 columns, 28413 nonzeros
Variable types: 216 continuous, 8575 integer (8164 binary)
Root relaxation presolved: 1394 rows, 8791 columns, 28413 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.391672e+05, 4061 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 239167.250    0   54          - 239167.250      -     -    0s
     0     0 247735.577    0   55          - 247735.577      -     -    0s
H    0     0                    439059.44257 247735.577  43.6%     -    0s
H    0     0                    439013.24312 247771.654  43.6%     -    0s
H    0     0                    400613.24312 247771.654  38.2%     -    0s
H    0     0                    400427.71702 247771.654  38.1%     -    0s
     0     0 247771.654    0   61 400427.717 247771.654  38.1%     -    0s
     0     0 261918.939    0   54 400427.717 261918.939  34.6%     -    1s
     0     0 265481.660    0   15 400427.717 265481.660  33.7%     -    1s
H    0     0                    398968.58832 265481.660  33.5%     -    1s
     0     0 265481.660    0   13 398968.588 265481.660  33.5%     -    2s
     0     0 265481.660    0   16 398968.588 265481.660  33.5%     -    2s
H    0     0                    397891.27030 265481.660  33.3%     -    2s
     0     0 265481.660    0   30 397891.270 265481.660  33.3%     -    2s
     0     0 265481.660    0   21 397891.270 265481.660  33.3%     -    3s
     0     0 265481.660    0   17 397891.270 265481.660  33.3%     -    3s
     0     0 265481.660    0   17 397891.270 265481.660  33.3%     -    3s
H    0     0                    396895.69782 265481.660  33.1%     -    3s
     0     2 265481.660    0   17 396895.698 265481.660  33.1%     -    4s
    18    20 265481.660    9   23 396895.698 265481.660  33.1%  88.2    5s
   104   106 265481.660   21   23 396895.698 265481.660  33.1%  98.9   10s
   182   184 265481.660   61   31 396895.698 265481.660  33.1%  95.4   15s
H  202   202                    396823.54464 265481.660  33.1%  91.2   16s
H  265   265                    396803.98757 265481.660  33.1%  80.8   19s
   265   267 265481.660  101   14 396803.988 265481.660  33.1%  80.9   20s
   338   340 265481.660   95   10 396803.988 265481.660  33.1%  72.3   25s
   459   461 265481.660  112   12 396803.988 265481.660  33.1%  63.4   30s
   515   515 265481.660  112    8 396803.988 265481.660  33.1%  61.5   35s
H  520   491                    396719.42404 265481.660  33.1%  60.9   39s
   521   492 265481.660   97   10 396719.424 265481.660  33.1%  60.8   40s
   571   527 265481.660   33   17 396719.424 265481.660  33.1%  98.9   45s
   660   587 265481.660   26   17 396719.424 265481.660  33.1%  87.3   50s
   755   650 265481.660   78   14 396719.424 265481.660  33.1%  79.6   55s
   846   705 265481.660   54   15 396719.424 265481.660  33.1%  72.6   60s
   934   759 265481.660   80   22 396719.424 265481.660  33.1%  67.4   65s
  1046   824 265481.660   54   14 396719.424 265481.660  33.1%  65.6   70s
H 1081   820                    396712.26766 265481.660  33.1%  64.0   71s
H 1081   796                    396613.39137 265481.660  33.1%  64.0   71s
H 1081   773                    396535.98422 265481.660  33.0%  64.0   71s
  1164   825 265481.660  101   16 396535.984 265481.660  33.0%  61.3   75s
  1295   904 265481.660  165   21 396535.984 265481.660  33.0%  61.6   80s
H 1397   939                    396201.16765 265481.660  33.0%  61.6   83s
H 1415   930                    394895.58965 265481.660  32.8%  60.9   84s
  1424   936 265481.660   30   15 394895.590 265481.660  32.8%  60.6   85s
  1556  1018 265481.660   82   16 394895.590 265481.660  32.8%  58.1   90s
  1670  1092 265481.660   72   17 394895.590 265481.660  32.8%  56.9   95s
  1844  1256 265481.660   70   17 394895.590 265481.660  32.8%  53.3  100s
  1947  1353 265481.660   69   21 394895.590 265481.660  32.8%  51.2  108s
  1975  1381 265481.660   83   23 394895.590 265481.660  32.8%  50.7  110s
  2121  1521 265481.660  122   22 394895.590 265481.660  32.8%  50.9  115s
  2247  1641 265481.660  122   14 394895.590 265481.660  32.8%  53.2  120s
