
Gurobi 13.0.2 (linux64) logging started Tue Jun 16 16:10:16 2026

Set parameter LogFile to value "output/DCH_taller_julio/Costo_fijo/Swap_fixed_142kW/ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 81598 rows, 159769 columns and 1101243 nonzeros (Min)
Model fingerprint: 0x825ed2f7
Model has 193 linear objective coefficients
Variable types: 8269 continuous, 151500 integer (52131 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+02]
  Objective range  [5e+00, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 4e+04]

Presolve removed 70714 rows and 129333 columns
Presolve time: 2.57s
Presolved: 10884 rows, 30436 columns, 154472 nonzeros
Variable types: 2832 continuous, 27604 integer (25311 binary)
Root relaxation presolved: 10884 rows, 30436 columns, 154472 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24670    1.4215015e+06   0.000000e+00   9.197802e+09      5s
Warning: Markowitz tolerance tightened to 0.0625
   35190    1.0207119e+06   0.000000e+00   1.186070e+07     10s
   38509    1.0165324e+06   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 2.36s (can be avoided by choosing Method=3)

Solved with primal simplex
   38509    1.0165324e+06   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 1.016532e+06, 38509 iterations, 11.39 seconds (12.14 work units)
Total elapsed time = 15.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1017693.40    0 1570          - 1017693.40      -     -   18s
     0     0 1056455.06    0 1794          - 1056455.06      -     -   23s
     0     0 1056455.06    0 1779          - 1056455.06      -     -   23s
     0     0 1056455.06    0 1777          - 1056455.06      -     -   23s
     0     0 1056455.06    0 1772          - 1056455.06      -     -   23s
     0     0 1056455.06    0 1483          - 1056455.06      -     -   26s
     0     0 1064852.17    0 1634          - 1064852.17      -     -   30s
     0     0 1064852.17    0 1628          - 1064852.17      -     -   30s
     0     0 1105194.42    0 1982          - 1105194.42      -     -   36s
     0     0 1105572.75    0 1978          - 1105572.75      -     -   38s
     0     0 1107100.64    0 1884          - 1107100.64      -     -   40s
     0     0 1107100.64    0 1829          - 1107100.64      -     -   40s
     0     0 1107100.64    0 1839          - 1107100.64      -     -   41s
     0     0 1107100.64    0 1889          - 1107100.64      -     -   44s
     0     0 1107100.64    0 1890          - 1107100.64      -     -   47s
     0     0 1107100.64    0 1890          - 1107100.64      -     -   47s
     0     0 1107100.64    0 1472          - 1107100.64      -     -   53s
     0     0 1111485.59    0 1558          - 1111485.59      -     -   61s
     0     0 1111485.59    0 1621          - 1111485.59      -     -   62s
     0     0 1111485.59    0 1679          - 1111485.59      -     -   64s
     0     0 1132958.58    0 1920          - 1132958.58      -     -   76s
     0     0 1132958.58    0 1920          - 1132958.58      -     -   76s
     0     0 1132958.58    0 1330          - 1132958.58      -     -   82s
     0     0 1133829.22    0 1515          - 1133829.22      -     -   86s
     0     0 1133829.22    0 1519          - 1133829.22      -     -   86s
     0     0 1133829.22    0 1499          - 1133829.22      -     -   86s
     0     0 1133829.22    0 1557          - 1133829.22      -     -   86s
     0     0 1133829.22    0 1568          - 1133829.22      -     -   86s
     0     0 1133829.22    0 1569          - 1133829.22      -     -   87s
     0     0 1133829.22    0 1707          - 1133829.22      -     -   89s
     0     0 1156436.50    0 1755          - 1156436.50      -     -   96s
     0     0 1156436.50    0 1324          - 1156436.50      -     -  100s
     0     0 1156436.50    0 1558          - 1156436.50      -     -  103s
     0     0 1190017.14    0 1657          - 1190017.14      -     -  109s
     0     0 1190017.14    0 1657          - 1190017.14      -     -  109s
     0     0 1190017.14    0 1300          - 1190017.14      -     -  112s
     0     0 1190017.14    0 1314          - 1190017.14      -     -  113s
     0     0 1206827.92    0 1634          - 1206827.92      -     -  120s
     0     0 1206827.92    0 1634          - 1206827.92      -     -  120s
     0     0 1206827.92    0 1177          - 1206827.92      -     -  123s
     0     0 1206827.92    0 1322          - 1206827.92      -     -  125s
     0     0 1207476.72    0 1518          - 1207476.72      -     -  128s
     0     0 1207476.72    0 1225          - 1207476.72      -     -  131s
     0     0 1207782.08    0 1513          - 1207782.08      -     -  132s
     0     0 1207782.08    0 1441          - 1207782.08      -     -  133s
     0     0 1210761.79    0 1436          - 1210761.79      -     -  136s
     0     0 1210761.79    0 1139          - 1210761.79      -     -  138s
     0     0 1210761.79    0 1375          - 1210761.79      -     -  139s
