
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x61dbfa51
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.71s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 579179.62357
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.724664e+05, 4066 iterations, 0.21 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 272466.353    0   77 579179.624 272466.353  53.0%     -    2s
     0     0 284833.083    0   22 579179.624 284833.083  50.8%     -    3s
H    0     0                    428391.13719 284833.083  33.5%     -    3s
     0     0 284833.083    0   24 428391.137 284833.083  33.5%     -    3s
     0     0 284833.083    0    9 428391.137 284833.083  33.5%     -    4s
     0     0 284833.083    0   23 428391.137 284833.083  33.5%     -    4s
     0     0 284833.083    0   22 428391.137 284833.083  33.5%     -    4s
     0     0 284833.083    0   28 428391.137 284833.083  33.5%     -    4s
     0     0 284833.083    0   21 428391.137 284833.083  33.5%     -    4s
     0     0 284833.083    0   23 428391.137 284833.083  33.5%     -    5s
     0     0 284833.083    0   28 428391.137 284833.083  33.5%     -    6s
     0     0 284833.083    0   25 428391.137 284833.083  33.5%     -    6s
H    0     0                    428390.88924 284833.083  33.5%     -    6s
     0     2 284833.083    0   20 428390.889 284833.083  33.5%     -   10s
    32    34 284833.083   16   33 428390.889 284833.083  33.5%   143   15s
    69    71 284833.083   27   15 428390.889 284833.083  33.5%   142   20s
    95    97 284833.083   26   33 428390.889 284833.083  33.5%   152   25s
   112   114 284833.083   32   23 428390.889 284833.083  33.5%   164   30s
   162   164 284833.083   32   17 428390.889 284833.083  33.5%   131   35s
   202   204 284833.083   38   30 428390.889 284833.083  33.5%   133   41s
   216   218 284833.083   35   26 428390.889 284833.083  33.5%   143   45s
   258   260 284833.083   39   50 428390.889 284833.083  33.5%   167   50s
   290   292 284833.083   46   15 428390.889 284833.083  33.5%   160   55s
   313   315 284833.083   49   38 428390.889 284833.083  33.5%   158   60s
H  338   338                    426825.97356 284833.083  33.3%   153   67s
   340   342 284833.083   50   19 426825.974 284833.083  33.3%   153   70s
   351   353 284833.083   52   15 426825.974 284833.083  33.3%   149   75s
   364   366 284833.083   46   18 426825.974 284833.083  33.3%   150   83s
   378   380 284833.083   57   13 426825.974 284833.083  33.3%   150   87s
   393   395 284833.083   62   15 426825.974 284833.083  33.3%   156   90s
   430   432 284833.083   71   13 426825.974 284833.083  33.3%   158   95s
   451   453 284833.083   74   11 426825.974 284833.083  33.3%   153  100s
   461   463 284833.083   76   11 426825.974 284833.083  33.3%   150  105s
   502   504 284833.083   82   11 426825.974 284833.083  33.3%   142  110s
   512   513 284833.083    4   25 426825.974 284833.083  33.3%   140  115s
H  514   488                    426817.24050 284833.096  33.3%   139  118s
   517   490 284833.096   32    9 426817.241 284833.096  33.3%   138  122s
   519   492 284833.096    5   10 426817.241 284833.096  33.3%   138  126s
   522   494 284833.096   26   26 426817.241 284833.096  33.3%   137  130s
   526   496 284833.096   39   23 426817.241 284833.096  33.3%   136  136s
   528   498 284833.096   12   40 426817.241 284833.096  33.3%   136  140s
H  528   473                    426787.92217 284833.096  33.3%   136  143s
   529   473 284833.096   31   13 426787.922 284833.096  33.3%   135  145s
   531   475 284833.096   78   17 426787.922 284833.096  33.3%   135  150s
   535   479 284833.096   10   33 426787.922 284833.096  33.3%   184  157s
   554   492 284833.096   17   14 426787.922 284833.096  33.3%   181  160s
   571   503 284833.096   24   25 426787.922 284833.096  33.3%   180  165s
H  586   486                    426777.77956 284833.096  33.3%   176  167s
   598   496 284833.096   35   13 426777.780 284833.096  33.3%   172  170s
   642   526 284833.096   40   17 426777.780 284833.096  33.3%   161  175s
   681   552 284833.096   42   15 426777.780 284833.096  33.3%   152  180s
