
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0x92ca73d8
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.27s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 545236.66184
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros

Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 1.812490e+05, 16888 iterations, 2.99 seconds (3.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181249.048    0   38 545236.662 181249.048  66.8%     -    4s
     0     0 181249.048    0   45 545236.662 181249.048  66.8%     -    5s
     0     0 182149.607    0   92 545236.662 182149.607  66.6%     -    6s
     0     0 182149.607    0   88 545236.662 182149.607  66.6%     -    6s
     0     0 182149.607    0   27 545236.662 182149.607  66.6%     -    7s
H    0     0                    544774.98941 182149.607  66.6%     -    7s
     0     0 182149.607    0   27 544774.989 182149.607  66.6%     -    7s
     0     0 182149.607    0   17 544774.989 182149.607  66.6%     -    7s
     0     0 182149.607    0   45 544774.989 182149.607  66.6%     -    7s
     0     0 182149.607    0   10 544774.989 182149.607  66.6%     -    9s
H    0     0                    544771.83409 182149.607  66.6%     -    9s
     0     0 182149.607    0   24 544771.834 182149.607  66.6%     -    9s
     0     0 182149.607    0   15 544771.834 182149.607  66.6%     -    9s
H    0     0                    292777.86887 182149.607  37.8%     -   10s
H    0     0                    292224.69374 182149.607  37.7%     -   10s
     0     0 182149.607    0   43 292224.694 182149.607  37.7%     -   10s
     0     0 182149.607    0   20 292224.694 182149.607  37.7%     -   10s
     0     0 182149.607    0   20 292224.694 182149.607  37.7%     -   11s
H    0     0                    291504.46497 182149.607  37.5%     -   11s
     0     2 182149.607    0   20 291504.465 182149.607  37.5%     -   11s
H   27    27                    291466.83161 182149.607  37.5%   146   14s
H   27    27                    289946.31999 182149.607  37.2%   146   14s
    33    35 182149.607   17   45 289946.320 182149.607  37.2%   166   15s
    64    66 182149.607   17   67 289946.320 182149.607  37.2%   246   20s
H   78    78                    289877.82545 182149.607  37.2%   289   22s
   106   108 182149.607   26   13 289877.825 182149.607  37.2%   222   25s
H  130   130                    289328.80922 182149.607  37.0%   188   26s
   186   188 182149.607   39   13 289328.809 182149.607  37.0%   142   30s
H  234   234                    289325.17567 182149.607  37.0%   123   32s
   260   262 182149.607   42   19 289325.176 182149.607  37.0%   114   35s
   312   314 182149.607   39   15 289325.176 182149.607  37.0%   101   40s
   338   340 182149.607   36   15 289325.176 182149.607  37.0%  96.6   45s
H  390   390                    289317.90856 182149.607  37.0%  88.7   48s
H  390   390                    289295.64011 182149.607  37.0%  88.7   48s
   410   412 182149.607   53   15 289295.640 182149.607  37.0%  86.2   50s
H  416   416                    288064.52414 182149.607  36.8%  85.4   52s
   416   418 182149.607   54   15 288064.524 182149.607  36.8%  85.5   57s
   459   461 182149.607   64   13 288064.524 182149.607  36.8%  81.4   60s
   512   513 182149.607   38   20 288064.524 182149.607  36.8%  77.5   68s
   514   514 182149.607   45   35 288064.524 182149.607  36.8%  77.1   73s
   518   517 182149.608   46   14 288064.524 182149.608  36.8%  76.6   75s
   522   520 182149.608   36   22 288064.524 182149.608  36.8%  76.0   81s
   530   525 182149.608   38   22 288064.524 182149.608  36.8%  74.8   85s
   536   529 182149.608   10   13 288064.524 182149.608  36.8%  74.0   90s
   558   546 182149.608   21   38 288064.524 182149.608  36.8%   172   95s
   575   557 182149.608   26  123 288064.524 182149.608  36.8%   181  100s
   588   566 182149.608   31   83 288064.524 182149.608  36.8%   193  105s
   602   575 182149.608   34   85 288064.524 182149.608  36.8%   195  110s
   617   585 182149.608   28  138 288064.524 182149.608  36.8%   200  116s
   631   594 182149.608   38   78 288064.524 182149.608  36.8%   198  120s
   644   603 182149.608   41   78 288064.524 182149.608  36.8%   196  125s
