
Gurobi 12.0.3 (win64) logging started Fri Feb 20 11:09:30 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224382 rows, 208833 columns and 1024701 nonzeros
Model fingerprint: 0x23735ab1
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.383633e+10
Presolve removed 209904 rows and 177228 columns
Presolve time: 0.16s
Presolved: 14478 rows, 31605 columns, 112767 nonzeros
Variable types: 4824 continuous, 26781 integer (24627 binary)
Performing another presolve...
Presolve removed 2253 rows and 906 columns (presolve time = 11s)...
Presolve removed 2253 rows and 906 columns
Presolve time: 11.19s
Root relaxation presolve removed 468 rows and 156 columns
Root relaxation presolved: 11757 rows, 30543 columns, 99459 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285119e+11   0.000000e+00   9.345170e+09     12s
   46131    5.1251945e+05   0.000000e+00   0.000000e+00     14s
Concurrent spin time: 0.00s

Solved with primal simplex
   46131    5.1251945e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 5.125194e+05, 46131 iterations, 2.18 seconds (3.85 work units)
Total elapsed time = 14.06s (DegenMoves)
Total elapsed time = 15.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 512519.447    0  860 9.3836e+10 512519.447   100%     -   15s
H    0     0                    2.887825e+10 512519.447   100%     -   16s
H    0     0                    2.208879e+10 512519.447   100%     -   16s
H    0     0                    3.274661e+09 675210.455   100%     -   18s
H    0     0                    3.268794e+09 675210.455   100%     -   18s
H    0     0                    3.258709e+09 675210.455   100%     -   18s
H    0     0                    3.253926e+09 675210.455   100%     -   18s
     0     0 842161.181    0  760 3.2539e+09 842161.181   100%     -   20s
     0     0 1008494.17    0  848 3.2539e+09 1008494.17   100%     -   21s
H    0     0                    3.285317e+07 1008494.17  96.9%     -   21s
     0     0 1009516.70    0  751 3.2853e+07 1009516.70  96.9%     -   21s
     0     0 1009516.70    0  569 3.2853e+07 1009516.70  96.9%     -   22s
     0     0 1009516.70    0  584 3.2853e+07 1009516.70  96.9%     -   22s
H    0     0                    3.250314e+07 1009516.70  96.9%     -   25s
H    0     0                    3.250171e+07 1009516.70  96.9%     -   25s
H    0     0                    3.214881e+07 1009516.70  96.9%     -   25s
H    0     0                    2.927535e+07 1009516.70  96.6%     -   25s
H    0     0                    2.817302e+07 1009516.70  96.4%     -   25s
H    0     0                    2.782013e+07 1009516.70  96.4%     -   25s
H    0     0                    2.671780e+07 1009516.70  96.2%     -   25s
     0     0 1010353.25    0  700 2.6718e+07 1010353.25  96.2%     -   26s
H    0     0                    2.070783e+07 1010353.25  95.1%     -   27s
H    0     0                    2.000776e+07 1010353.25  95.0%     -   27s
H    0     0                    2.000776e+07 1010353.25  95.0%     -   27s
     0     0 1123567.51    0  728 2.0008e+07 1123567.51  94.4%     -   27s
     0     0 1123595.17    0  709 2.0008e+07 1123595.17  94.4%     -   29s
     0     0 1123595.17    0  709 2.0008e+07 1123595.17  94.4%     -   30s
H    0     0                    2.000632e+07 1123595.17  94.4%     -   34s
H    0     0                    1.855396e+07 1123595.17  93.9%     -   34s
H    0     0                    1.855253e+07 1123595.17  93.9%     -   34s
H    0     0                    1.783976e+07 1123595.17  93.7%     -   36s
H    0     0                    1.681265e+07 1123595.17  93.3%     -   36s
H    0     0                    1.641173e+07 1123595.17  93.2%     -   36s
H    0     0                    1.605613e+07 1123595.17  93.0%     -   39s
H    0     0                    1.569643e+07 1123595.17  92.8%     -   39s
H    0     0                    1.502164e+07 1123595.17  92.5%     -   39s
H    0     0                    1.502050e+07 1123595.17  92.5%     -   39s
H    0     0                    1.501690e+07 1123595.17  92.5%     -   43s
H    0     0                    1.396109e+07 1123595.17  92.0%     -   43s
H    0     0                    1.324656e+07 1123595.17  91.5%     -   43s
H    0     0                    1.323941e+07 1123595.17  91.5%     -   43s
H    0     0                    1.323798e+07 1123595.17  91.5%     -   43s
     4     4 1123595.17    2  332 1.3238e+07 1123595.17  91.5%   637   54s
    18    32 1123595.17    5  514 1.3238e+07 1123595.17  91.5%  1031   55s
