
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0x59465318
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.26s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 543468.13487
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.808798e+05, 16386 iterations, 2.39 seconds (2.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180879.818    0   27 543468.135 180879.818  66.7%     -    3s
     0     0 181994.115    0   16 543468.135 181994.115  66.5%     -    4s
     0     0 181994.115    0   16 543468.135 181994.115  66.5%     -    5s
     0     0 181994.115    0   16 543468.135 181994.115  66.5%     -    6s
     0     0 181994.115    0   16 543468.135 181994.115  66.5%     -    6s
     0     0 181994.115    0   14 543468.135 181994.115  66.5%     -    7s
H    0     0                    542901.76501 181994.115  66.5%     -    7s
     0     0 181994.115    0   27 542901.765 181994.115  66.5%     -    7s
     0     0 181994.115    0   13 542901.765 181994.115  66.5%     -    8s
     0     0 181994.115    0   13 542901.765 181994.115  66.5%     -    8s
H    0     0                    542774.92208 181994.115  66.5%     -    8s
H    0     0                    326956.26080 181994.115  44.3%     -    9s
H    0     0                    290012.69332 181994.115  37.2%     -    9s
     0     2 181994.115    0   13 290012.693 181994.115  37.2%     -    9s
     5     7 181994.115    3   26 290012.693 181994.115  37.2%   179   10s
H   52    52                    289910.69247 181994.115  37.2%  23.8   12s
H   78    78                    289767.80322 181994.115  37.2%  19.8   14s
    91    93 181994.115   46   26 289767.803 181994.115  37.2%  29.9   15s
   217   219 181994.115  110   17 289767.803 181994.115  37.2%  21.4   20s
H  260   260                    289194.77084 181994.115  37.1%  23.8   21s
H  286   286                    289109.22507 181994.115  37.1%  27.8   22s
H  312   312                    289023.67930 181994.115  37.0%  27.2   23s
H  338   338                    289002.03056 181994.115  37.0%  27.4   25s
H  338   338                    288675.89381 181994.115  37.0%  27.4   25s
   416   418 181994.115  210   17 288675.894 181994.115  37.0%  26.3   31s
H  460   460                    288471.89211 181994.115  36.9%  26.0   33s
   496   498 181994.115  250   13 288471.892 181994.115  36.9%  25.4   35s
   514   514 181994.115  191   34 288471.892 181994.115  36.9%  25.4   42s
   518   517 181994.115   49   25 288471.892 181994.115  36.9%  25.2   45s
   526   522 181994.115  244   14 288471.892 181994.115  36.9%  24.8   50s
   536   529 181994.115  152   14 288471.892 181994.115  36.9%  24.4   55s
   568   552 181994.115   24   10 288471.892 181994.115  36.9%   122   60s
   602   575 181994.115   28   14 288471.892 181994.115  36.9%   116   65s
   639   600 181994.115   34   10 288471.892 181994.115  36.9%   111   70s
   675   624 181994.115   40   12 288471.892 181994.115  36.9%   106   75s
   707   645 181994.115   38   12 288471.892 181994.115  36.9%   103   80s
   738   666 181994.115   46   12 288471.892 181994.115  36.9%   100   85s
   776   691 181994.115   50   10 288471.892 181994.115  36.9%  96.6   90s
   815   717 181994.115   40   12 288471.892 181994.115  36.9%  93.4   95s
   848   739 181994.115   40   12 288471.892 181994.115  36.9%  91.1  100s
   887   765 181994.115   45   14 288471.892 181994.115  36.9%  88.5  105s
   926   791 181994.115   46   12 288471.892 181994.115  36.9%  86.3  111s
H  952   779                    287490.90453 181994.115  36.7%  85.0  115s
   978   799 181994.115   56   10 287490.905 181994.115  36.7%  84.7  121s
   995   810 181994.115   61   10 287490.905 181994.115  36.7%  84.5  125s
  1039   839 181994.115   67   10 287490.905 181994.115  36.7%  82.6  130s
  1070   860 181994.115   66   12 287490.905 181994.115  36.7%  81.4  145s
  1109   886 181994.115   46   10 287490.905 181994.115  36.7%  79.9  150s
  1152   915 181994.115   41   10 287490.905 181994.115  36.7%  77.8  155s
  1184   936 181994.115   45   12 287490.905 181994.115  36.7%  76.6  160s
  1228   965 181994.115   53   12 287490.905 181994.115  36.7%  75.0  165s
