
Gurobi 12.0.3 (win64) logging started Sun Apr  5 17:38:18 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_152\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x1fc1f6c6
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.27s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns (presolve time = 7s)...
Presolve removed 15 rows and 15 columns
Presolve time: 6.78s
Root relaxation presolved: 7710 rows, 28977 columns, 93852 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      7s
   20912    1.2929690e+06   0.000000e+00   0.000000e+00      9s
   20916    1.2929690e+06   0.000000e+00   0.000000e+00      9s
Extra simplex iterations after uncrush: 4

Root relaxation: objective 1.292969e+06, 20916 iterations, 1.85 seconds (4.00 work units)
Total elapsed time = 9.45s (DegenMoves)
Total elapsed time = 10.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1292969.02    0  506 9.6724e+10 1292969.02   100%     -   11s
H    0     0                    1.731353e+10 1292969.02   100%     -   11s
H    0     0                    1.731352e+10 1292969.02   100%     -   11s
H    0     0                    6.960620e+08 1317417.57   100%     -   13s
H    0     0                    6.771333e+08 1317417.57   100%     -   13s
H    0     0                    6.519834e+08 1317417.57   100%     -   13s
H    0     0                    6.505310e+08 1317417.57   100%     -   13s
H    0     0                    6.295140e+08 1317417.57   100%     -   13s
H    0     0                    6.250989e+08 1317417.57   100%     -   13s
H    0     0                    6.162688e+08 1317417.57   100%     -   13s
H    0     0                    6.133641e+08 1317417.57   100%     -   13s
H    0     0                    6.131941e+08 1317417.57   100%     -   13s
H    0     0                    6.073267e+08 1317417.57   100%     -   13s
     0     0 1317417.57    0  494 6.0733e+08 1317417.57   100%     -   13s
H    0     0                    3.429708e+08 1389077.21   100%     -   15s
H    0     0                    3.422679e+08 1389077.21   100%     -   15s
H    0     0                    1.752734e+08 1389077.21  99.2%     -   15s
H    0     0                    1.741030e+08 1389077.21  99.2%     -   15s
H    0     0                    1.741016e+08 1389077.21  99.2%     -   15s
H    0     0                    1.727119e+08 1389077.21  99.2%     -   15s
H    0     0                    1.716095e+08 1389077.21  99.2%     -   15s
H    0     0                    1.705724e+08 1389077.21  99.2%     -   15s
H    0     0                    1.705097e+08 1389077.21  99.2%     -   15s
H    0     0                    1.701611e+08 1389077.21  99.2%     -   15s
     0     0 1492766.23    0  659 1.7016e+08 1492766.23  99.1%     -   15s
H    0     0                    1.701597e+08 1506190.98  99.1%     -   17s
     0     0 1576836.23    0  619 1.7016e+08 1576836.23  99.1%     -   17s
H    0     0                    1.538398e+08 1576836.23  99.0%     -   17s
     0     0 1576836.61    0  573 1.5384e+08 1576836.61  99.0%     -   18s
     0     0 1576836.61    0  564 1.5384e+08 1576836.61  99.0%     -   18s
     0     0 1576840.36    0  454 1.5384e+08 1576840.36  99.0%     -   20s
H    0     0                    1.527375e+08 1576840.36  99.0%     -   21s
H    0     0                    1.527375e+08 1576840.36  99.0%     -   21s
H    0     0                    1.527361e+08 1576840.36  99.0%     -   21s
H    0     0                    1.527361e+08 1576840.36  99.0%     -   22s
H    0     0                    1.527361e+08 1576840.36  99.0%     -   22s
     0     0 1576841.38    0  519 1.5274e+08 1576841.38  99.0%     -   22s
H    0     0                    1.133996e+07 1576861.61  86.1%     -   23s
H    0     0                    8933529.6174 1576861.61  82.3%     -   23s
H    0     0                    8925502.7033 1576861.61  82.3%     -   23s
     0     0 1576861.61    0  454 8925502.70 1576861.61  82.3%     -   23s
     0     0 1576861.61    0  452 8925502.70 1576861.61  82.3%     -   24s
H    0     0                    8575467.7033 1576861.61  81.6%     -   29s
H    0     0                    8224001.9033 1576861.61  80.8%     -   29s
H    0     0                    8221140.3033 1576861.61  80.8%     -   30s
H    0     0                    7866812.9033 1576861.61  80.0%     -   30s
