
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:05 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.18s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264128.956    0   28 284548.889 264128.956  7.18%     -    0s
     0     0 264505.333    0    5 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   12 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   23 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   11 284548.889 264505.333  7.04%     -    3s
    27    29 264505.333   14   27 284548.889 264505.333  7.04%   301    5s
   106   108 264505.333   54   18 284548.889 264505.333  7.04%   120   10s
   189   191 264505.333   95   21 284548.889 264505.333  7.04%  97.3   15s
   256   254 264505.333  128   37 284548.889 264505.333  7.04%   118   20s
   301   293 264505.333  151   28 284548.889 264505.333  7.04%   139   25s
   380   370 264505.333  176   14 284548.889 264505.333  7.04%   117   30s
   436   426 264505.333  186   14 284548.889 264505.333  7.04%   105   35s
   492   482 264505.333  199   35 284548.889 264505.333  7.04%   103   40s
   521   509 264505.333   96   28 284548.889 264505.333  7.04%   107   45s
   526   513 264505.333  113    9 284548.889 264505.333  7.04%   106   50s
   530   515 264505.333  193   13 284548.889 264505.333  7.04%   105   55s
   538   521 264505.333   68   10 284548.889 264505.333  7.04%   103   60s
   617   575 264505.333   45   15 284548.889 264505.333  7.04%   141   65s
   702   632 264505.333   84   21 284548.889 264505.333  7.04%   127   70s
   785   687 264505.333  126   24 284548.889 264505.333  7.04%   125   75s
   882   718 264505.333  167   24 284548.889 264505.333  7.04%   114   81s
   955   743 264505.333  198   18 284548.889 264505.333  7.04%   106   85s
  1021   753 264505.333  223   16 284548.889 264505.333  7.04%   100   90s
  1150   823 264505.333  284   13 284548.889 264505.333  7.04%   100   95s
  1265   885 264505.333  338   13 284548.889 264505.333  7.04%  97.4  100s
  1417   917 264505.333  397   23 284548.889 264505.333  7.04%  90.1  105s
  1566   944 264505.333  457   24 284548.889 264505.333  7.04%  85.7  110s
  1767   854 264505.333  445   14 284548.889 264505.333  7.04%  82.1  115s
  1959   774 264505.333  432   20 284548.889 264505.333  7.04%  79.9  120s
  2055   760 264505.333  451   18 284548.889 264505.333  7.04%  77.5  125s
  2222   808 264505.333   90   46 284548.889 264505.333  7.04%  76.3  130s
  2306   890 264505.333  113    9 284548.889 264505.333  7.04%  75.3  135s
  2369   953 264505.333  138   13 284548.889 264505.333  7.04%  74.5  140s
  2439  1019 264505.333  173   27 284548.889 264505.333  7.04%  73.2  145s
  2567  1119 264505.333  233   28 284548.889 264505.333  7.04%  73.4  150s
  2718  1206 264505.333  296   31 284548.889 264505.333  7.04%  71.4  155s
  2838  1268 264505.333  342   41 284548.889 264505.333  7.04%  70.9  160s
  2961  1361 264505.333  148   20 284548.889 264505.333  7.04%  71.8  167s
  3011  1409 264505.333  173   55 284548.889 264505.333  7.04%  73.1  170s
  3168  1554 264505.333  251   17 284548.889 264505.333  7.04%  73.2  175s
  3365  1668 264505.333  332   26 284548.889 264505.333  7.04%  71.5  180s
  3554  1749 264505.333  401   16 284548.889 264505.333  7.04%  69.8  185s
  3776  1765 264505.333  423   16 284548.889 264505.333  7.04%  66.7  190s
