
Gurobi 12.0.0 (win64) logging started Tue Sep  1 00:15:30 2026

Set parameter LogFile to value "output/Taller_DET_Agosto/Resultados_finales/Carga_ob_8lhds_autonomo_potenciabase_ssee/station_1_d121\gurobi.log"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 51794 rows, 87521 columns and 258222 nonzeros
Model fingerprint: 0x549c0a9a
Variable types: 41079 continuous, 46442 integer (46441 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+03]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 4e+04]
Presolve removed 49067 rows and 60730 columns
Presolve time: 1.26s
Presolved: 2727 rows, 26791 columns, 80169 nonzeros
Variable types: 697 continuous, 26094 integer (26094 binary)
Root relaxation presolved: 2727 rows, 26791 columns, 80169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 7.943431e+05, 7212 iterations, 0.67 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 794343.066    0  101          - 794343.066      -     -    4s
     0     0 794343.066    0   94          - 794343.066      -     -    8s
     0     0 794343.066    0  163          - 794343.066      -     -    9s
     0     0 794343.066    0   78          - 794343.066      -     -   13s
     0     0 794343.066    0  107          - 794343.066      -     -   13s
     0     0 794343.066    0  111          - 794343.066      -     -   18s
     0     0 794343.066    0  109          - 794343.066      -     -   18s
     0     0 794343.066    0   78          - 794343.066      -     -   23s
     0     0 794343.066    0   78          - 794343.066      -     -   24s
H    0     0                    932256.53217 794343.066  14.8%     -   62s
H    0     0                    848563.04695 794343.066  6.39%     -   63s
H    0     0                    848477.76069 794343.066  6.38%     -   63s
H    0     0                    847859.22365 794343.066  6.31%     -   64s
H    0     0                    847642.80263 794343.066  6.29%     -   64s
H    0     0                    846761.35519 794343.066  6.19%     -   64s
H    0     0                    846064.36501 794343.066  6.11%     -   65s
H    0     0                    844673.82157 794343.066  5.96%     -   66s
H    0     0                    840874.15774 794343.066  5.53%     -   67s
H    0     0                    833962.46001 794343.066  4.75%     -   67s
H    0     0                    833924.83041 794343.066  4.75%     -   67s
H    0     0                    833684.23858 794343.066  4.72%     -   67s
H    0     0                    832743.81894 794343.066  4.61%     -   68s
H    0     0                    829684.31268 794343.066  4.26%     -   70s
H    0     0                    829529.27721 794343.066  4.24%     -   71s
H    0     0                    827741.06802 794343.066  4.03%     -   72s
H    0     0                    827340.26291 794343.066  3.99%     -   72s
     0     2 794343.066    0   78 827340.263 794343.066  3.99%     -   72s
     6     8 794343.066    3  172 827340.263 794343.066  3.99%  1272   75s
    16    18 794343.066    8  121 827340.263 794343.066  3.99%   695   80s
    24    26 794343.066   12  123 827340.263 794343.066  3.99%   873   85s
H   27    27                    827292.95451 794343.066  3.98%   845   89s
H   27    27                    827050.67747 794343.066  3.95%   845   91s
H   27    27                    826808.07039 794343.066  3.93%   845   91s
H   27    27                    826629.09332 794343.066  3.91%   845   91s
H   27    27                    826215.60491 794343.066  3.86%   845   92s
H   27    27                    826131.82188 794343.066  3.85%   845   93s
    27    29 794343.066    6  208 826131.822 794343.066  3.85%   924   95s
    34    36 794343.066    9  123 826131.822 794343.066  3.85%  1016  101s
    39    41 794343.066   12  198 826131.822 794343.066  3.85%  1129  105s
    44    46 794343.066   19  120 826131.822 794343.066  3.85%  1213  110s
    46    48 794343.066   20   80 826131.822 794343.066  3.85%  1569  115s
H   52    52                    825837.87734 794343.066  3.81%  1528  118s
H   52    52                    824478.58622 794343.066  3.66%  1528  119s
H   52    52                    824356.59315 794343.066  3.64%  1528  119s
H   52    52                    824341.83761 794343.066  3.64%  1528  119s
    53    55 794343.066   13  153 824341.838 794343.066  3.64%  1535  120s
H   54    54                    823946.66661 794343.066  3.59%  1506  126s
H   54    54                    823774.66910 794343.066  3.57%  1506  127s
H   54    54                    823549.57694 794343.066  3.55%  1506  128s
H   54    54                    823385.49339 794343.066  3.53%  1506  131s
    59    61 794343.066   15  123 823385.493 794343.066  3.53%  1508  135s
    71    73 794343.066   17  177 823385.493 794343.066  3.53%  1492  140s
H   78    78                    821706.46143 794343.066  3.33%  1597  145s
H   78    78                    821445.64295 794343.066  3.30%  1597  145s
H   81    81                    821300.71240 794343.066  3.28%  1571  151s
H   81    81                    821244.99134 794343.066  3.28%  1571  152s
    81    83 794343.066   22  144 821244.991 794343.066  3.28%  1585  156s
    90    92 794343.066   19  158 821244.991 794343.066  3.28%  1553  160s
