
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:05:27 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26389 rows, 54733 columns and 248555 nonzeros
Model fingerprint: 0xa9d8247b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23437 rows and 44263 columns
Presolve time: 0.18s
Presolved: 2952 rows, 10470 columns, 34115 nonzeros
Variable types: 824 continuous, 9646 integer (8984 binary)
Root relaxation presolved: 2952 rows, 10470 columns, 34115 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 2.221657e+05, 16212 iterations, 1.96 seconds (2.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 222165.670    0   51          - 222165.670      -     -    2s
H    0     0                    305311.96353 222165.670  27.2%     -    3s
H    0     0                    266911.96353 222165.670  16.8%     -    3s
H    0     0                    263828.22227 222165.670  15.8%     -    3s
H    0     0                    263791.58807 222165.670  15.8%     -    3s
H    0     0                    263791.12512 222165.670  15.8%     -    3s
H    0     0                    263773.03949 222165.670  15.8%     -    3s
H    0     0                    263754.49092 222165.670  15.8%     -    3s
H    0     0                    262303.01610 222165.670  15.3%     -    3s
H    0     0                    261416.58274 222165.670  15.0%     -    3s
     0     0 222165.670    0   36 261416.583 222165.670  15.0%     -    4s
     0     0 222305.018    0  180 261416.583 222305.018  15.0%     -    4s
     0     0 222305.018    0   53 261416.583 222305.018  15.0%     -    5s
     0     0 222305.018    0  183 261416.583 222305.018  15.0%     -    6s
     0     0 222305.018    0   67 261416.583 222305.018  15.0%     -    7s
     0     0 222305.018    0  185 261416.583 222305.018  15.0%     -    7s
     0     0 222305.018    0   72 261416.583 222305.018  15.0%     -    8s
     0     0 222305.018    0  176 261416.583 222305.018  15.0%     -    8s
     0     0 222305.018    0   74 261416.583 222305.018  15.0%     -   10s
     0     0 222305.018    0   72 261416.583 222305.018  15.0%     -   10s
H    0     0                    261305.63511 222305.018  14.9%     -   11s
H    0     0                    260832.23315 222305.018  14.8%     -   11s
     0     2 222305.018    0   72 260832.233 222305.018  14.8%     -   11s
    13    15 222305.018    7  220 260832.233 222305.018  14.8%  1095   15s
    32    34 222305.018    5  203 260832.233 222305.018  14.8%   925   20s
    63    65 222305.018   22   56 260832.233 222305.018  14.8%   707   25s
   101   103 222305.018   36   44 260832.233 222305.018  14.8%   572   30s
   156   158 222305.018   44   30 260832.233 222305.018  14.8%   424   35s
   208   210 222305.018   49   34 260832.233 222305.018  14.8%   374   46s
   246   248 222305.018   65   27 260832.233 222305.018  14.8%   345   50s
   304   306 222305.018   70   32 260832.233 222305.018  14.8%   314   55s
   376   378 222305.018   83   23 260832.233 222305.018  14.8%   284   60s
   444   446 222305.018  101   21 260832.233 222305.018  14.8%   249   65s
   512   513 222305.018   78   72 260832.233 222305.018  14.8%   233   72s
   514   514 222305.018   51   41 260832.233 222305.018  14.8%   232   75s
   520   518 222305.018   28   41 260832.233 222305.018  14.8%   230   80s
   524   521 222305.018   93   56 260832.233 222305.018  14.8%   228   85s
   530   525 222305.018   44   29 260832.233 222305.018  14.8%   225   90s
   537   532 222305.018   12   50 260832.233 222305.018  14.8%   324   96s
   560   547 222305.018   23   20 260832.233 222305.018  14.8%   316  100s
   590   567 222305.018   34   18 260832.233 222305.018  14.8%   303  105s
   617   585 222305.018   43   22 260832.233 222305.018  14.8%   297  111s
   638   599 222305.018   49   17 260832.233 222305.018  14.8%   292  115s
   666   618 222305.018   53   87 260832.233 222305.018  14.8%   299  120s
   686   631 222305.018   38   18 260832.233 222305.018  14.8%   309  125s
   710   647 222305.018   43   22 260832.233 222305.018  14.8%   313  130s
   733   662 222305.018   32   65 260832.233 222305.018  14.8%   328  135s
   756   678 222305.018   30   87 260832.233 222305.018  14.8%   331  140s
   770   687 222305.018   50   16 260832.233 222305.018  14.8%   336  147s
   781   694 222305.018   49   93 260832.233 222305.018  14.8%   339  150s
   797   705 222305.018   49   38 260832.233 222305.018  14.8%   346  155s
   820   720 222305.018   30   71 260832.233 222305.018  14.8%   356  160s
   844   736 222305.018   38   67 260832.233 222305.018  14.8%   362  165s
