
Gurobi 12.0.1 (win64) logging started Fri Feb 27 15:43:19 2026

Set parameter LogFile to value "output\Escenarios_DCH\prueba\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 24 threads

Warning: Thread count (24) is larger than processor count (8)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
TimeLimit  172800
MIPGap  0.06
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224415 rows, 208833 columns and 1024011 nonzeros
Model fingerprint: 0xb288cc0e
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 212678 rows and 177264 columns
Presolve time: 0.17s
Presolved: 11737 rows, 31569 columns, 103332 nonzeros
Variable types: 4812 continuous, 26757 integer (25182 binary)
Performing another presolve...
Presolve removed 1549 rows and 837 columns (presolve time = 43s)...
Presolve removed 1549 rows and 837 columns
Presolve time: 42.67s
Root relaxation presolved: 10188 rows, 30732 columns, 95319 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0261800e+06   5.052000e+03   0.000000e+00     44s
   17192    1.1310341e+06   8.569944e+04   0.000000e+00     45s
   28531    1.3443629e+06   0.000000e+00   0.000000e+00     46s
   28531    1.3443629e+06   0.000000e+00   0.000000e+00     46s

Root relaxation: objective 1.344363e+06, 28531 iterations, 2.80 seconds (1.56 work units)
Total elapsed time = 47.19s (DegenMoves)
Total elapsed time = 50.21s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1344362.91    0  386          - 1344362.91      -     -   50s
H    0     0                    3.114773e+08 1344362.91   100%     -   52s
H    0     0                    1.649733e+08 1344362.91  99.2%     -   52s
H    0     0                    1.635195e+08 1344362.91  99.2%     -   52s
H    0     0                    1.086939e+08 1344362.91  98.8%     -   52s
H    0     0                    9.824139e+07 1344362.91  98.6%     -   52s
H    0     0                    8.337387e+07 1344362.91  98.4%     -   52s
H    0     0                    7.606412e+07 1344362.91  98.2%     -   52s
H    0     0                    4.764855e+07 1393613.37  97.1%     -   55s
H    0     0                    4.694705e+07 1393613.37  97.0%     -   55s
H    0     0                    4.224868e+07 1393613.37  96.7%     -   55s
H    0     0                    4.154718e+07 1393613.37  96.6%     -   55s
H    0     0                    4.009768e+07 1393613.37  96.5%     -   55s
H    0     0                    4.009482e+07 1393613.37  96.5%     -   55s
H    0     0                    3.789302e+07 1393613.37  96.3%     -   55s
H    0     0                    3.788873e+07 1393613.37  96.3%     -   55s
H    0     0                    3.719152e+07 1393613.37  96.3%     -   56s
H    0     0                    3.608919e+07 1393613.37  96.1%     -   56s
     0     0 1571140.78    0  393 3.6089e+07 1571140.78  95.6%     -   57s
H    0     0                    3.573772e+07 1571140.78  95.6%     -   58s
     0     0 1571140.78    0  534 3.5738e+07 1571140.78  95.6%     -   58s
     0     0 1571140.78    0  316 3.5738e+07 1571140.78  95.6%     -   58s
     0     0 1571140.78    0  304 3.5738e+07 1571140.78  95.6%     -   58s
H    0     0                    3.469048e+07 1571140.78  95.5%     -   58s
     0     0 1571140.78    0  290 3.4690e+07 1571140.78  95.5%     -   58s
H    0     0                    3.468905e+07 1571140.78  95.5%     -   59s
H    0     0                    3.434491e+07 1571140.78  95.4%     -   63s
H    0     0                    2.041238e+07 1571140.78  92.3%     -   63s
H    0     0                    1.820629e+07 1571140.78  91.4%     -   63s
     0     0 1571140.78    0  114 1.8206e+07 1571140.78  91.4%     -   64s
H    0     0                    1.819914e+07 1571140.78  91.4%     -   65s
     0     0 1571140.78    0  194 1.8199e+07 1571140.78  91.4%     -   65s
H    0     0                    1.605386e+07 1571140.78  90.2%     -   67s
H    0     0                    1.605243e+07 1571140.78  90.2%     -   67s
H    0     0                    1.506684e+07 1571140.78  89.6%     -   67s
H    0     0                    1.500661e+07 1571140.78  89.5%     -   67s
H    0     0                    1.465229e+07 1571140.78  89.3%     -   67s
H    0     0                    1.465086e+07 1571140.78  89.3%     -   67s
H    0     0                    1.464943e+07 1571140.78  89.3%     -   67s
H    0     0                    1.429939e+07 1571140.78  89.0%     -   67s
H    0     0                    1.429796e+07 1571140.78  89.0%     -   67s
H    0     0                    1.290229e+07 1571140.78  87.8%     -   71s
H    0     0                    1.255082e+07 1571140.78  87.5%     -   71s
     0     0 1571140.78    0   99 1.2551e+07 1571140.78  87.5%     -   71s
