
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xd3d72aec
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.12s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 690921.75631
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.167763e+05, 3941 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216776.313    0   57 690921.756 216776.313  68.6%     -    0s
H    0     0                    321586.99767 216776.313  32.6%     -    0s
H    0     0                    321509.59052 216776.313  32.6%     -    0s
H    0     0                    321502.43414 216776.313  32.6%     -    0s
     0     0 219240.577    0   51 321502.434 219240.577  31.8%     -    0s
     0     0 236986.661    0   15 321502.434 236986.661  26.3%     -    1s
     0     0 236986.661    0   23 321502.434 236986.661  26.3%     -    1s
     0     0 236986.661    0   14 321502.434 236986.661  26.3%     -    1s
     0     0 236986.661    0   14 321502.434 236986.661  26.3%     -    1s
     0     0 236986.661    0   12 321502.434 236986.661  26.3%     -    1s
     0     0 236986.661    0   17 321502.434 236986.661  26.3%     -    1s
     0     0 236986.661    0   12 321502.434 236986.661  26.3%     -    1s
     0     0 236986.661    0   16 321502.434 236986.661  26.3%     -    2s
     0     0 236986.661    0   13 321502.434 236986.661  26.3%     -    2s
     0     0 236986.661    0   13 321502.434 236986.661  26.3%     -    2s
     0     2 236986.661    0   13 321502.434 236986.661  26.3%     -    3s
    31    33 236986.661   11   43 321502.434 236986.661  26.3%   211    5s
   130   132 236986.661   13   37 321502.434 236986.661  26.3%   137   10s
   208   210 236986.661   21   20 321502.434 236986.661  26.3%   147   15s
   297   299 236986.661   55   31 321502.434 236986.661  26.3%   155   20s
   330   330 236986.661   37   30 321502.434 236986.661  26.3%   159   25s
   397   397 236986.661   30   14 321502.434 236986.661  26.3%   162   30s
   485   485 236986.661   55   19 321502.434 236986.661  26.3%   165   37s
   513   512 236986.661   53   13 321502.434 236986.661  26.3%   159   40s
   522   518 236986.661   26   41 321502.434 236986.661  26.3%   157   45s
   530   523 236986.661   16   28 321502.434 236986.661  26.3%   154   50s
   577   557 236986.661   24   21 321502.434 236986.661  26.3%   190   55s
   641   599 236986.661   31   20 321502.434 236986.661  26.3%   173   60s
   714   648 236986.661   28   21 321502.434 236986.661  26.3%   158   65s
   784   695 236986.661   32   26 321502.434 236986.661  26.3%   147   70s
H  797   674                    321498.12285 236986.661  26.3%   145   70s
   847   710 236986.661   61   25 321498.123 236986.661  26.3%   138   75s
   889   738 236986.661   34   23 321498.123 236986.661  26.3%   132   80s
   950   778 236986.661   47   19 321498.123 236986.661  26.3%   125   85s
   991   806 236986.661   68   15 321498.123 236986.661  26.3%   124   90s
  1073   860 236986.661   87   13 321498.123 236986.661  26.3%   116   95s
  1155   915 236986.661  100   13 321498.123 236986.661  26.3%   110  100s
  1224   961 236986.661   98   15 321498.123 236986.661  26.3%   106  105s
  1296  1009 236986.661  108   23 321498.123 236986.661  26.3%   102  110s
  1375  1062 236986.661   99   13 321498.123 236986.661  26.3%  98.5  117s
  1428  1097 236986.661  107   21 321498.123 236986.661  26.3%  96.2  120s
  1518  1157 236986.661  103   15 321498.123 236986.661  26.3%  92.7  125s
  1610  1218 236986.661   89   13 321498.123 236986.661  26.3%  89.1  130s
  1700  1278 236986.661  103   13 321498.123 236986.661  26.3%  86.4  135s
  1789  1338 236986.661   93   15 321498.123 236986.661  26.3%  83.9  140s
  1879  1398 236986.661  109   19 321498.123 236986.661  26.3%  81.6  145s
H 1896  1381                    321498.12215 236986.661  26.3%  81.2  147s
  1920  1399 236986.661   89   13 321498.122 236986.661  26.3%  80.6  150s
  2010  1475 236986.661  103   19 321498.122 236986.661  26.3%  78.7  155s
