
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:16 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0x9cb6406e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284085 (0.06s)
Loaded user MIP start with objective 284085

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.19s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.662642e+05, 3961 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 266264.250    0   62 284085.034 266264.250  6.27%     -    0s
     0     0 266709.180    0   17 284085.034 266709.180  6.12%     -    0s
     0     0 266709.180    0   17 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0   10 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0   57 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0    6 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0   51 284085.034 266709.180  6.12%     -    2s
     0     0 266709.180    0    9 284085.034 266709.180  6.12%     -    2s
     0     0 266709.180    0   20 284085.034 266709.180  6.12%     -    2s
     0     0 266709.180    0   10 284085.034 266709.180  6.12%     -    2s
     0     0 266709.180    0    9 284085.034 266709.180  6.12%     -    2s
     0     2 266709.180    0    9 284085.034 266709.180  6.12%     -    2s
    40    42 266709.180   21    8 284085.034 266709.180  6.12%   163    5s
   208   210 266709.180   40    8 284085.034 266709.180  6.12%  54.0   10s
   375   377 266709.180   44    8 284085.034 266709.180  6.12%  45.9   15s
   505   507 266709.180   54    8 284085.034 266709.180  6.12%  42.6   20s
   522   520 266709.180   59   10 284085.034 266709.180  6.12%  41.5   25s
   584   553 266709.180   23   45 284085.034 266709.180  6.12%  84.4   30s
   642   589 266709.180   38   17 284085.034 266709.180  6.12%  90.4   35s
   706   630 266709.180   37   30 284085.034 266709.180  6.12%   102   40s
   802   691 266709.180   23   21 284085.034 266709.180  6.12%  99.3   45s
   882   745 266709.180   40   11 284085.034 266709.180  6.12%  91.9   50s
   948   789 266709.180   51   11 284085.034 266709.180  6.12%  87.3   55s
  1049   856 266709.180   63   11 284085.034 266709.180  6.12%  80.7   60s
  1168   935 266709.180   44   11 284085.034 266709.180  6.12%  74.6   65s
  1331  1044 266709.180   63   11 284085.034 266709.180  6.12%  67.7   70s
  1458  1129 266709.180   83   11 284085.034 266709.180  6.12%  63.6   75s
  1624  1239 266709.180   80   11 284085.034 266709.180  6.12%  59.3   80s
  1736  1314 266709.180   59   11 284085.034 266709.180  6.12%  56.4   85s
  1861  1397 266709.180   42   11 284085.034 266709.180  6.12%  54.0   90s
  2004  1493 266709.180   62   13 284085.034 266709.180  6.12%  51.5   95s
  2157  1610 266709.180   82   11 284085.034 266709.180  6.12%  49.3  100s
  2260  1713 266709.180   95   11 284085.034 266709.180  6.12%  47.9  105s
  2430  1883 266709.180  112   11 284085.034 266709.180  6.12%  45.9  110s
  2561  1975 266709.180   90   19 284085.034 266709.180  6.12%  57.9  115s
  2708  2089 266709.180   79   22 284085.034 266709.180  6.12%  68.3  121s
  2823  2204 266709.180   54   23 284085.034 266709.180  6.12%  69.3  125s
  2958  2339 266709.180   37   25 284085.034 266709.180  6.12%  72.1  130s
  3094  2456 266709.180   52   11 284085.034 266709.180  6.12%  81.6  135s
  3205  2521 271929.541   48   77 284085.034 266709.180  6.12%  97.0  140s
  3277  2561 266709.180   65   27 284085.034 266709.180  6.12%   109  145s
  3412  2640 272034.719   45   87 284085.034 266709.180  6.12%   127  150s
  3489  2685 271882.361   39   87 284085.034 266709.180  6.12%   137  155s
  3613  2759 266709.180   58   45 284085.034 266709.180  6.12%   151  164s
  3637  2773 266709.180   32   27 284085.034 266709.180  6.12%   154  165s
  3745  2835 266709.180   82   13 284085.034 266709.180  6.12%   163  170s
