
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0x13f10b1d
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45427 columns
Presolve time: 0.29s
Presolved: 1357 rows, 9306 columns, 30406 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 542655.07407
Root relaxation presolved: 1357 rows, 9306 columns, 30406 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.439051e+05, 4175 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 243905.124    0   42 542655.074 243905.124  55.1%     -    0s
H    0     0                    542562.96553 243905.124  55.0%     -    0s
H    0     0                    541340.18173 243905.124  54.9%     -    0s
     0     0 254622.046    0   36 541340.182 254622.046  53.0%     -    1s
H    0     0                    541332.15221 254644.379  53.0%     -    1s
H    0     0                    541327.29915 254644.379  53.0%     -    1s
H    0     0                    434121.51166 254644.379  41.3%     -    1s
     0     0 265531.669    0   20 434121.512 265531.669  38.8%     -    2s
     0     0 265531.669    0   16 434121.512 265531.669  38.8%     -    2s
H    0     0                    411480.92639 265531.669  35.5%     -    3s
H    0     0                    410234.01083 265531.669  35.3%     -    3s
H    0     0                    409011.22704 265531.669  35.1%     -    3s
     0     0 265531.669    0   16 409011.227 265531.669  35.1%     -    4s
     0     0 265531.669    0   16 409011.227 265531.669  35.1%     -    4s
     0     0 265531.669    0   16 409011.227 265531.669  35.1%     -    4s
     0     0 265531.669    0   11 409011.227 265531.669  35.1%     -    4s
H    0     0                    407617.60439 265531.669  34.9%     -    5s
H    0     0                    407600.67608 265531.669  34.9%     -    5s
     0     2 265531.669    0   11 407600.676 265531.669  34.9%     -    7s
    26    28 265531.669   13   20 407600.676 265531.669  34.9%   160   10s
    81    83 265531.669   41   23 407600.676 265531.669  34.9%   110   17s
   137   137 265531.669   69   38 407600.676 265531.669  34.9%  84.7   20s
   202   202 265531.669  101   26 407600.676 265531.669  34.9%  73.1   25s
   209   209 265531.669  105   18 407600.676 265531.669  34.9%  71.9   31s
   240   238 265531.669  120   31 407600.676 265531.669  34.9%  83.0   35s
   286   284 265531.669   30   18 407600.676 265531.669  34.9%  84.1   42s
   302   300 265531.669   38   24 407600.676 265531.669  34.9%  82.4   45s
   356   354 265531.669   65   21 407600.676 265531.669  34.9%  84.9   50s
   383   381 265531.669   79   37 407600.676 265531.669  34.9%  85.3   55s
   398   396 265531.669   87   10 407600.676 265531.669  34.9%  88.8   61s
   427   425 265531.669   99   12 407600.676 265531.669  34.9%  95.5   65s
   465   463 265531.669  110   14 407600.676 265531.669  34.9%  90.1   70s
   506   504 265531.669  112   14 407600.676 265531.669  34.9%  84.8   80s
   517   513 265531.669    6   29 407600.676 265531.669  34.9%  83.3   86s
   522   516 265531.669  112   51 407600.676 265531.669  34.9%  82.5   92s
   525   518 265531.669  112   46 407600.676 265531.669  34.9%  82.0   96s
   529   521 265531.669  116   23 407600.676 265531.669  34.9%  81.4  101s
   536   526 265531.669   84   11 407600.676 265531.669  34.9%  80.3  105s
   538   529 265531.669   14   15 407600.676 265531.669  34.9%   126  110s
   577   555 265531.669   24   29 407600.676 265531.669  34.9%   122  115s
   620   584 265531.669   35    9 407600.676 265531.669  34.9%   115  120s
   672   618 265531.669   39    9 407600.676 265531.669  34.9%   108  125s
   726   654 265531.669   45   11 407600.676 265531.669  34.9%   101  130s
   759   676 265531.669   53   11 407600.676 265531.669  34.9%  97.6  135s
   783   692 265531.669   59    9 407600.676 265531.669  34.9%  95.2  140s
   840   730 265531.669   42   11 407600.676 265531.669  34.9%  90.1  145s
   883   759 265531.669   45    9 407600.676 265531.669  34.9%  86.7  150s
   920   784 265531.669   52   11 407600.676 265531.669  34.9%  84.2  155s
H  927   759                    407441.83150 265531.669  34.8%  83.6  155s
H  927   733                    407439.83565 265531.669  34.8%  83.6  155s
H  927   709                    407430.90661 265531.669  34.8%  83.6  156s
