
Gurobi 12.0.3 (win64) logging started Sun Apr  5 22:42:47 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_305\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x5ff60af7
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.27s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve time: 7.09s
Root relaxation presolved: 7725 rows, 28992 columns, 94212 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
Warning: Markowitz tolerance tightened to 0.25
   21731    1.3076864e+06   0.000000e+00   0.000000e+00      9s
   21731    1.3076864e+06   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.307686e+06, 21731 iterations, 1.94 seconds (4.14 work units)
Total elapsed time = 9.76s (DegenMoves)
Total elapsed time = 10.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1307686.45    0  466 9.6724e+10 1307686.45   100%     -   11s
H    0     0                    1.818573e+10 1307686.45   100%     -   11s
H    0     0                    1.817285e+10 1307686.45   100%     -   11s
H    0     0                    1.817284e+10 1307686.45   100%     -   11s
H    0     0                    6.349138e+08 1331479.25   100%     -   13s
     0     0 1331479.25    0  433 6.3491e+08 1331479.25   100%     -   13s
H    0     0                    5.592407e+08 1440014.68   100%     -   16s
H    0     0                    5.350810e+08 1440014.68   100%     -   16s
H    0     0                    5.347883e+08 1440014.68   100%     -   16s
H    0     0                    5.333360e+08 1440014.68   100%     -   16s
H    0     0                    5.332786e+08 1440014.68   100%     -   16s
     0     0 1596084.39    0  570 5.3328e+08 1596084.39   100%     -   16s
H    0     0                    4.995945e+08 1596084.39   100%     -   17s
H    0     0                    4.876896e+08 1596084.39   100%     -   17s
     0     0 1596136.72    0  536 4.8769e+08 1596136.72   100%     -   17s
     0     0 1596136.72    0  450 4.8769e+08 1596136.72   100%     -   18s
     0     0 1597646.65    0  323 4.8769e+08 1597646.65   100%     -   20s
H    0     0                    4.739838e+08 1597717.35   100%     -   21s
H    0     0                    4.736338e+08 1597717.35   100%     -   21s
H    0     0                    4.736323e+08 1597717.35   100%     -   21s
     0     0 1597717.35    0  382 4.7363e+08 1597717.35   100%     -   22s
H    0     0                    3.144476e+08 1597717.35  99.5%     -   24s
H    0     0                    5.581771e+07 1597717.35  97.1%     -   24s
H    0     0                    5.436534e+07 1597717.35  97.1%     -   24s
H    0     0                    3.002232e+07 1597717.35  94.7%     -   24s
H    0     0                    1.978781e+07 1597717.35  91.9%     -   24s
H    0     0                    1.467985e+07 1597717.35  89.1%     -   24s
H    0     0                    1.467842e+07 1597717.35  89.1%     -   24s
H    0     0                    1.392183e+07 1597717.35  88.5%     -   24s
H    0     0                    1.392040e+07 1597717.35  88.5%     -   24s
H    0     0                    1.177369e+07 1597717.35  86.4%     -   24s
H    0     0                    1.177226e+07 1597717.35  86.4%     -   24s
H    0     0                    1.177083e+07 1597717.35  86.4%     -   24s
H    0     0                    9311041.2032 1597717.35  82.8%     -   24s
H    0     0                    8981081.2032 1597717.35  82.2%     -   24s
H    0     0                    8961006.2032 1597717.35  82.2%     -   24s
     0     0 1597717.35    0  557 8961006.20 1597717.35  82.2%     -   24s
H    0     0                    8959575.4032 1597717.35  82.2%     -   24s
H    0     0                    7563727.8032 1597717.35  78.9%     -   24s
     0     0 1597717.35    0  557 7563727.80 1597717.35  78.9%     -   25s
H    0     0                    7563468.0545 1597717.35  78.9%     -   27s
H    0     0                    7562037.2545 1597717.35  78.9%     -   29s
H    0     0                    7560606.4545 1597717.35  78.9%     -   29s
H    0     0                    7559175.6545 1597717.35  78.9%     -   29s
H    0     0                    6861967.2545 1597717.35  76.7%     -   29s
     4     4 1597729.78    2  138 6861967.25 1597729.78  76.7%   348   37s
    18    32 1597925.94    5  152 6861967.25 1597869.86  76.7%  4478   40s
