
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:21 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245168 nonzeros
Model fingerprint: 0x02263fb8
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25549 rows and 44945 columns
Presolve time: 0.23s
Presolved: 1323 rows, 8762 columns, 28352 nonzeros
Variable types: 216 continuous, 8546 integer (8260 binary)
Found heuristic solution: objective 539138.04345
Root relaxation presolved: 1323 rows, 8762 columns, 28352 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.330135e+05, 3795 iterations, 0.08 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 233013.539    0   37 539138.043 233013.539  56.8%     -    0s
H    0     0                    513867.42902 233013.539  54.7%     -    0s
H    0     0                    513741.62005 233013.539  54.6%     -    0s
     0     0 235405.800    0   37 513741.620 235405.800  54.2%     -    1s
H    0     0                    432426.17403 235420.884  45.6%     -    1s
H    0     0                    432000.88458 235420.884  45.5%     -    1s
H    0     0                    407445.58439 235420.884  42.2%     -    1s
     0     0 235420.884    0   43 407445.584 235420.884  42.2%     -    1s
     0     0 263746.035    0   19 407445.584 263746.035  35.3%     -    2s
     0     0 263746.035    0   19 407445.584 263746.035  35.3%     -    2s
     0     0 263746.035    0   13 407445.584 263746.035  35.3%     -    2s
H    0     0                    407010.94479 263746.035  35.2%     -    3s
H    0     0                    406888.65670 263746.035  35.2%     -    3s
     0     0 263746.035    0   15 406888.657 263746.035  35.2%     -    3s
     0     0 263746.035    0   16 406888.657 263746.035  35.2%     -    3s
     0     0 263746.035    0   46 406888.657 263746.035  35.2%     -    3s
     0     0 263746.035    0   19 406888.657 263746.035  35.2%     -    4s
     0     0 263746.035    0   38 406888.657 263746.035  35.2%     -    4s
     0     0 263746.035    0   25 406888.657 263746.035  35.2%     -    4s
     0     0 263746.035    0   18 406888.657 263746.035  35.2%     -    4s
H    0     0                    406609.58623 263746.035  35.1%     -    5s
H    0     0                    406607.56817 263746.035  35.1%     -    5s
     0     2 263746.035    0   17 406607.568 263746.035  35.1%     -    8s
    15    17 263746.035    7   45 406607.568 263746.035  35.1%   480   10s
    45    47 263746.035   21   30 406607.568 263746.035  35.1%   483   15s
    81    83 263746.035   35   72 406607.568 263746.035  35.1%   427   21s
   106   108 263746.035   28   35 406607.568 263746.035  35.1%   422   25s
   135   137 263746.035   35   25 406607.568 263746.035  35.1%   393   30s
   154   156 263746.035   45   15 406607.568 263746.035  35.1%   351   35s
   194   196 263746.035   34   53 406607.568 263746.035  35.1%   304   40s
   205   207 263746.035   64   17 406607.568 263746.035  35.1%   288   45s
   261   263 263746.035   76   19 406607.568 263746.035  35.1%   242   50s
   297   299 263746.035   92   17 406607.568 263746.035  35.1%   225   55s
   303   305 263746.035   93   13 406607.568 263746.035  35.1%   224   60s
H  351   351                    406607.50434 263746.035  35.1%   220   63s
   379   381 263746.035   81   15 406607.504 263746.035  35.1%   218   65s
   384   386 263746.035   83   41 406607.504 263746.035  35.1%   221   70s
   405   407 263746.035   88   15 406607.504 263746.035  35.1%   214   75s
   494   496 263746.035  109   34 406607.504 263746.035  35.1%   187   86s
H  505   505                    406607.50422 263746.035  35.1%   187   87s
   515   515 263746.035   28   36 406607.504 263746.035  35.1%   183   90s
   519   518 263746.035   57   24 406607.504 263746.035  35.1%   182   96s
   522   520 263746.035   94   16 406607.504 263746.035  35.1%   181  100s
   526   522 263746.035  104   34 406607.504 263746.035  35.1%   180  106s
   529   524 263746.035   29   12 406607.504 263746.035  35.1%   179  110s
   533   527 263746.035   73   21 406607.504 263746.035  35.1%   177  116s
   553   542 263746.035   16   23 406607.504 263746.035  35.1%   211  120s
   582   562 263746.035   24   24 406607.504 263746.035  35.1%   201  125s
   607   578 263746.035   28   26 406607.504 263746.035  35.1%   193  130s
   642   602 263746.035   39   13 406607.504 263746.035  35.1%   183  135s
   681   628 263746.035   46   13 406607.504 263746.035  35.1%   174  140s
   709   646 263746.035   41   13 406607.504 263746.035  35.1%   167  145s
