
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:01:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.16s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199210.994    0   12          - 199210.994      -     -    0s
     0     0 199211.190    0   10          - 199211.190      -     -    0s
H    0     0                    327326.77778 199211.190  39.1%     -    0s
     0     0 199211.190    0   55 327326.778 199211.190  39.1%     -    0s
     0     0 199211.190    0   12 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   30 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   29 327326.778 199211.190  39.1%     -    1s
     0     0 199335.778    0   30 327326.778 199335.778  39.1%     -    1s
     0     0 199335.778    0    8 327326.778 199335.778  39.1%     -    2s
H    0     0                    326288.55556 199335.778  38.9%     -    2s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0    7 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0   25 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   11 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    4s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    4s
     0     2 199335.778    0   10 326288.556 199335.778  38.9%     -    5s
    58    60 199335.778   29   27 326288.556 199335.778  38.9%   141   10s
H  106   106                    284690.77778 199335.778  30.0%   146   14s
   106   108 199335.778   50    7 284690.778 199335.778  30.0%   147   15s
   186   188 199335.778   53    7 284690.778 199335.778  30.0%  98.1   20s
   285   287 199335.778   63    7 284690.778 199335.778  30.0%  85.5   25s
   383   385 199335.778   60    7 284690.778 199335.778  30.0%  71.4   30s
   466   468 199335.778   67    7 284690.778 199335.778  30.0%  66.7   35s
   517   516 199335.778   65   29 284690.778 199335.778  30.0%  64.5   40s
   522   520 199335.778   62    5 284690.778 199335.778  30.0%  63.9   45s
   527   523 199335.778   53    7 284690.778 199335.778  30.0%  63.3   52s
   533   527 199335.778   66   12 284690.778 199335.778  30.0%  62.6   56s
   578   559 199335.778   20    9 284690.778 199335.778  30.0%  97.6   60s
H  611   552                    283522.77778 199335.778  29.7%  93.3   63s
   633   569 199335.778   24    9 283522.778 199335.778  29.7%  92.4   65s
   670   593 199335.778   30    9 283522.778 199335.778  29.7%  87.8   70s
   715   623 199335.778   26    9 283522.778 199335.778  29.7%  83.6   75s
   777   665 199335.778   35   10 283522.778 199335.778  29.7%  77.6   80s
   836   704 199335.778   22   16 283522.778 199335.778  29.7%  73.2   85s
   882   735 199335.778   37   11 283522.778 199335.778  29.7%  70.0   90s
   965   790 199335.778   31   16 283522.778 199335.778  29.7%  64.9   95s
  1038   839 199335.778   35   12 283522.778 199335.778  29.7%  61.1  100s
  1082   868 199335.778   24   15 283522.778 199335.778  29.7%  59.2  105s
  1156   917 199335.778   40    9 283522.778 199335.778  29.7%  57.7  110s
  1271   994 199335.778   34   15 283522.778 199335.778  29.7%  56.2  115s
  1369  1059 199335.778   37    9 283522.778 199335.778  29.7%  53.3  123s
  1414  1089 199335.778   34   13 283522.778 199335.778  29.7%  52.1  125s
  1549  1179 199335.778   46    9 283522.778 199335.778  29.7%  48.9  130s
  1693  1275 199335.778   36   11 283522.778 199335.778  29.7%  46.3  135s
  1832  1368 199335.778   33    9 283522.778 199335.778  29.7%  44.1  140s
  1986  1471 199335.778   41    9 283522.778 199335.778  29.7%  41.6  145s
