
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:04 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x3e443871
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25484 rows and 44886 columns
Presolve time: 0.12s
Presolved: 1418 rows, 8821 columns, 27865 nonzeros
Variable types: 216 continuous, 8605 integer (8260 binary)
Found heuristic solution: objective 648168.54134
Root relaxation presolved: 1418 rows, 8821 columns, 27865 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.160195e+05, 4391 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216019.524    0   44 648168.541 216019.524  66.7%     -    0s
     0     0 218547.233    0   38 648168.541 218547.233  66.3%     -    0s
H    0     0                    647693.73088 218643.902  66.2%     -    0s
H    0     0                    524550.31468 218643.902  58.3%     -    0s
H    0     0                    524507.67372 218643.902  58.3%     -    0s
H    0     0                    523337.93621 218643.902  58.2%     -    0s
H    0     0                    397682.93621 218643.902  45.0%     -    0s
H    0     0                    397553.46838 218643.902  45.0%     -    0s
     0     0 218643.902    0   40 397553.468 218643.902  45.0%     -    1s
     0     0 236931.356    0   15 397553.468 236931.356  40.4%     -    1s
     0     0 236931.356    0   11 397553.468 236931.356  40.4%     -    1s
     0     0 236931.356    0   11 397553.468 236931.356  40.4%     -    1s
     0     0 236931.356    0   10 397553.468 236931.356  40.4%     -    1s
     0     0 236931.356    0   25 397553.468 236931.356  40.4%     -    2s
H    0     0                    397350.42522 236931.356  40.4%     -    2s
     0     0 236931.356    0   20 397350.425 236931.356  40.4%     -    2s
     0     0 236931.356    0   20 397350.425 236931.356  40.4%     -    2s
H    0     0                    360323.20589 236931.356  34.2%     -    3s
     0     2 236931.356    0   20 360323.206 236931.356  34.2%     -    3s
    23    25 236931.356   12   43 360323.206 236931.356  34.2%   269    5s
   127   129 236931.356   65   24 360323.206 236931.356  34.2%   162   10s
   195   195 236931.356   99   50 360323.206 236931.356  34.2%   152   15s
   272   266 236931.356  137   33 360323.206 236931.356  34.2%   144   20s
   296   290 236931.356   63   28 360323.206 236931.356  34.2%   148   25s
   366   360 236931.356   10   47 360323.206 236931.356  34.2%   147   30s
   432   424 236931.356   41   22 360323.206 236931.356  34.2%   162   35s
   517   508 236931.356   54   20 360323.206 236931.356  34.2%   152   40s
   525   513 236931.356    3   65 360323.206 236931.356  34.2%   150   45s
   537   521 236931.356   38   18 360323.206 236931.356  34.2%   146   50s
   594   561 236931.356   23   17 360323.206 236931.356  34.2%   179   55s
   670   612 236931.356   35   19 360323.206 236931.356  34.2%   161   60s
   748   664 236931.356   58   15 360323.206 236931.356  34.2%   145   65s
   826   716 236931.356   56   13 360323.206 236931.356  34.2%   133   70s
   897   761 236931.356   67   13 360323.206 236931.356  34.2%   123   75s
   982   818 236931.356   81   13 360323.206 236931.356  34.2%   114   80s
  1056   867 236931.356   94   13 360323.206 236931.356  34.2%   107   85s
  1173   945 236931.356   69   13 360323.206 236931.356  34.2%  97.6   90s
  1265  1007 236931.356   83   13 360323.206 236931.356  34.2%  91.4   95s
  1303  1032 236931.356   88   13 360323.206 236931.356  34.2%  89.1  100s
  1407  1101 236931.356  107   13 360323.206 236931.356  34.2%  83.6  105s
  1512  1171 236931.356   90   13 360323.206 236931.356  34.2%  79.0  110s
  1601  1231 236931.356   82   13 360323.206 236931.356  34.2%  75.3  115s
  1648  1262 236931.356   75   13 360323.206 236931.356  34.2%  73.6  121s
  1728  1315 236931.356   71   15 360323.206 236931.356  34.2%  70.7  125s
  1826  1381 236931.356   92   15 360323.206 236931.356  34.2%  67.7  130s
  1922  1445 236931.356   89   13 360323.206 236931.356  34.2%  64.7  135s
  2025  1513 236931.356   84   13 360323.206 236931.356  34.2%  62.1  140s
  2106  1567 236931.356   89   13 360323.206 236931.356  34.2%  60.2  146s
  2182  1642 236931.356   99   13 360323.206 236931.356  34.2%  58.5  150s
  2226  1686 236931.356   97   15 360323.206 236931.356  34.2%  57.6  155s
