
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:25:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0x42a83bc5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.11s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.337141e+05, 4238 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 233714.139    0   25          - 233714.139      -     -    0s
H    0     0                    551400.21542 233714.139  57.6%     -    0s
H    0     0                    312590.99634 233714.139  25.2%     -    0s
H    0     0                    312542.06901 233714.139  25.2%     -    0s
H    0     0                    312228.51357 233714.139  25.1%     -    0s
H    0     0                    311286.22787 233714.139  24.9%     -    0s
     0     0 233714.139    0   29 311286.228 233714.139  24.9%     -    0s
     0     0 233816.640    0   46 311286.228 233816.640  24.9%     -    0s
     0     0 233816.640    0   55 311286.228 233816.640  24.9%     -    0s
     0     0 233816.640    0   29 311286.228 233816.640  24.9%     -    1s
     0     0 233816.640    0   39 311286.228 233816.640  24.9%     -    1s
     0     0 233816.640    0   29 311286.228 233816.640  24.9%     -    1s
     0     0 233816.640    0   59 311286.228 233816.640  24.9%     -    1s
     0     0 233816.640    0   30 311286.228 233816.640  24.9%     -    2s
     0     0 233816.640    0   48 311286.228 233816.640  24.9%     -    2s
     0     0 233816.640    0   25 311286.228 233816.640  24.9%     -    3s
     0     0 233816.640    0   61 311286.228 233816.640  24.9%     -    3s
     0     0 233816.640    0   36 311286.228 233816.640  24.9%     -    3s
     0     0 233816.640    0   36 311286.228 233816.640  24.9%     -    3s
     0     2 233816.640    0   32 311286.228 233816.640  24.9%     -    4s
    14    16 233816.640    6   85 311286.228 233816.640  24.9%   507    5s
    95    97 233816.640   38   22 311286.228 233816.640  24.9%   287   10s
H  104   104                    311128.71654 233816.640  24.8%   265   10s
   194   196 233816.640   45   21 311128.717 233816.640  24.8%   155   15s
   347   349 233816.640   54   19 311128.717 233816.640  24.8%   144   20s
   502   504 233816.640   59   76 311128.717 233816.640  24.8%   191   25s
H  511   512                    311128.71615 233816.640  24.8%   192   25s
   523   520 233816.640   61   25 311128.716 233816.640  24.8%   188   30s
   531   526 233816.640   49   43 311128.716 233816.640  24.8%   185   35s
   552   542 233816.640   21   26 311128.716 233816.640  24.8%   240   40s
   602   575 233816.640   32   19 311128.716 233816.640  24.8%   236   45s
H  641   572                    310501.60566 233816.640  24.7%   230   49s
   644   576 233816.640   43   19 310501.606 233816.640  24.7%   231   50s
   688   605 233816.640   41   22 310501.606 233816.640  24.7%   219   55s
   724   629 233816.640   47   20 310501.606 233816.640  24.7%   209   60s
   765   657 233816.640   53   24 310501.606 233816.640  24.7%   199   65s
   807   685 233816.640   49   24 310501.606 233816.640  24.7%   190   70s
   849   713 233816.640   59   20 310501.606 233816.640  24.7%   181   75s
   890   740 233816.640   66   20 310501.606 233816.640  24.7%   174   80s
   943   775 233816.640   73   26 310501.606 233816.640  24.7%   166   85s
   994   809 233816.640   75   24 310501.606 233816.640  24.7%   158   90s
  1054   849 233816.640   64   20 310501.606 233816.640  24.7%   150   95s
  1125   897 233816.640   66   20 310501.606 233816.640  24.7%   142  100s
  1192   941 233816.640   74   22 310501.606 233816.640  24.7%   136  105s
  1256   984 233816.640   77   24 310501.606 233816.640  24.7%   130  110s
  1327  1031 233816.640   68   24 310501.606 233816.640  24.7%   124  115s
  1394  1076 233816.640   73   20 310501.606 233816.640  24.7%   119  120s
  1442  1108 233816.640   73   24 310501.606 233816.640  24.7%   116  125s
  1504  1149 233816.640   75   20 310501.606 233816.640  24.7%   112  130s
  1572  1195 233816.640   95   20 310501.606 233816.640  24.7%   108  135s
  1641  1241 233816.640   87   26 310501.606 233816.640  24.7%   104  140s
