
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x2af3d1f4
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43747 columns
Presolve time: 0.22s
Presolved: 2944 rows, 9960 columns, 31817 nonzeros
Variable types: 824 continuous, 9136 integer (8566 binary)
Root relaxation presolved: 2944 rows, 9960 columns, 31817 nonzeros


Root relaxation: objective 1.940724e+05, 12944 iterations, 1.53 seconds (1.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194072.373    0   59          - 194072.373      -     -    2s
H    0     0                    237670.57754 194072.373  18.3%     -    2s
H    0     0                    237141.97509 194072.373  18.2%     -    3s
     0     0 194082.195    0  106 237141.975 194082.195  18.2%     -    4s
H    0     0                    237082.11051 194082.195  18.1%     -    4s
H    0     0                    237063.33046 194082.195  18.1%     -    4s
H    0     0                    236987.43012 194082.195  18.1%     -    4s
H    0     0                    236968.65007 194082.195  18.1%     -    4s
H    0     0                    236684.60889 194082.195  18.0%     -    4s
     0     0 194621.604    0  101 236684.609 194621.604  17.8%     -    4s
     0     0 194621.604    0  143 236684.609 194621.604  17.8%     -    4s
     0     0 194621.604    0   53 236684.609 194621.604  17.8%     -    6s
H    0     0                    234961.28188 194621.604  17.2%     -    6s
H    0     0                    234771.92109 194621.604  17.1%     -    6s
H    0     0                    234771.85201 194621.604  17.1%     -    6s
     0     0 194621.604    0   93 234771.852 194621.604  17.1%     -    8s
     0     0 194621.604    0  142 234771.852 194621.604  17.1%     -    9s
     0     0 194621.604    0   94 234771.852 194621.604  17.1%     -   10s
     0     0 194621.604    0  188 234771.852 194621.604  17.1%     -   10s
     0     0 194621.604    0   85 234771.852 194621.604  17.1%     -   11s
     0     0 194621.604    0   75 234771.852 194621.604  17.1%     -   12s
     0     2 194621.604    0   75 234771.852 194621.604  17.1%     -   13s
     7     9 194621.604    4  135 234771.852 194621.604  17.1%   928   15s
    19    21 194621.604   10  137 234771.852 194621.604  17.1%  1135   20s
    33    35 194630.305    8  222 234771.852 194621.604  17.1%  1250   25s
    47    49 194621.604    9  248 234771.852 194621.604  17.1%  1177   30s
    64    66 194621.604   17  126 234771.852 194621.604  17.1%  1165   35s
H   78    78                    234724.68807 194621.604  17.1%  1080   37s
H   81    81                    233591.32454 194621.604  16.7%  1068   38s
    90    92 194621.604   22  104 233591.325 194621.604  16.7%   981   40s
   121   123 194621.604   40  103 233591.325 194621.604  16.7%   848   45s
   162   164 194621.604   52   56 233591.325 194621.604  16.7%   726   50s
   191   193 194621.604   63  117 233591.325 194621.604  16.7%   699   55s
   216   218 194621.604   44   98 233591.325 194621.604  16.7%   670   60s
   234   236 194621.604   39  125 233591.325 194621.604  16.7%   672   66s
   264   266 194621.604   48  120 233591.325 194621.604  16.7%   627   70s
H  286   286                    233355.50480 194621.604  16.6%   595   73s
   297   299 194621.604   65  134 233355.505 194621.604  16.6%   585   75s
   322   324 194621.604   53   91 233355.505 194621.604  16.6%   570   80s
   338   340 194621.604   44  116 233355.505 194621.604  16.6%   561   88s
   345   347 194623.259   43  190 233355.505 194621.604  16.6%   573   90s
   355   357 194625.559   51  211 233355.505 194621.604  16.6%   622   95s
   364   366 194626.832   40  206 233355.505 194621.604  16.6%   673  101s
   370   372 194634.378   18  190 233355.505 194621.604  16.6%   720  105s
   378   380 194635.167   43  171 233355.505 194621.604  16.6%   771  110s
   387   389 194634.389   43  159 233355.505 194621.604  16.6%   839  115s
   394   396 194634.870   41  177 233355.505 194621.604  16.6%   890  120s
   402   404 194634.932   12  212 233355.505 194621.604  16.6%   948  125s
   408   410 194635.292   16  207 233355.505 194621.604  16.6%   985  130s
H  416   416                    232826.90235 194621.604  16.4%  1025  138s
   416   418 194637.041   33  183 232826.902 194621.604  16.4%  1034  142s
   420   422 194635.292   10  208 232826.902 194621.604  16.4%  1055  145s
   429   431 194624.225    6  190 232826.902 194621.604  16.4%  1093  150s
